Job started at Thu Dec 11 03:31:35 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800161
CUDA_VISIBLE_DEVICES=
Thu Dec 11 03:31:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.0
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_S_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:08<5:17:20,  8.04s/it]
Fold 1 Train:   0%|          | 10/2368 [00:08<23:13,  1.69it/s] 
Fold 1 Train:   2%|▏         | 44/2368 [00:08<03:54,  9.92it/s]
Fold 1 Train:   3%|▎         | 79/2368 [00:08<01:47, 21.31it/s]
Fold 1 Train:   5%|▍         | 114/2368 [00:08<01:02, 36.30it/s]
Fold 1 Train:   6%|▋         | 149/2368 [00:08<00:40, 55.43it/s]
Fold 1 Train:   8%|▊         | 184/2368 [00:08<00:27, 78.95it/s]
Fold 1 Train:   9%|▉         | 219/2368 [00:08<00:20, 106.50it/s]
Fold 1 Train:  11%|█         | 254/2368 [00:08<00:15, 137.17it/s]
Fold 1 Train:  12%|█▏        | 289/2368 [00:08<00:12, 169.31it/s]
Fold 1 Train:  14%|█▎        | 324/2368 [00:09<00:10, 200.99it/s]
Fold 1 Train:  15%|█▌        | 359/2368 [00:09<00:08, 230.31it/s]
Fold 1 Train:  17%|█▋        | 394/2368 [00:09<00:07, 255.85it/s]
Fold 1 Train:  18%|█▊        | 429/2368 [00:09<00:07, 276.70it/s]
Fold 1 Train:  20%|█▉        | 464/2368 [00:09<00:06, 294.03it/s]
Fold 1 Train:  21%|██        | 499/2368 [00:09<00:06, 307.07it/s]
Fold 1 Train:  23%|██▎       | 534/2368 [00:09<00:05, 316.22it/s]
Fold 1 Train:  24%|██▍       | 569/2368 [00:09<00:05, 323.37it/s]
Fold 1 Train:  26%|██▌       | 604/2368 [00:09<00:05, 329.19it/s]
Fold 1 Train:  27%|██▋       | 639/2368 [00:09<00:05, 333.03it/s]
Fold 1 Train:  28%|██▊       | 674/2368 [00:10<00:05, 335.99it/s]
Fold 1 Train:  30%|██▉       | 709/2368 [00:10<00:04, 338.17it/s]
Fold 1 Train:  31%|███▏      | 744/2368 [00:10<00:04, 339.34it/s]
Fold 1 Train:  33%|███▎      | 779/2368 [00:10<00:04, 340.01it/s]
Fold 1 Train:  34%|███▍      | 814/2368 [00:10<00:04, 341.23it/s]
Fold 1 Train:  36%|███▌      | 849/2368 [00:10<00:04, 341.52it/s]
Fold 1 Train:  37%|███▋      | 884/2368 [00:10<00:04, 341.86it/s]
Fold 1 Train:  39%|███▉      | 919/2368 [00:10<00:04, 342.22it/s]
Fold 1 Train:  40%|████      | 954/2368 [00:10<00:05, 268.66it/s]
Fold 1 Train:  42%|████▏     | 989/2368 [00:11<00:04, 287.35it/s]
Fold 1 Train:  43%|████▎     | 1024/2368 [00:11<00:04, 301.82it/s]
Fold 1 Train:  45%|████▍     | 1059/2368 [00:11<00:04, 313.13it/s]
Fold 1 Train:  46%|████▌     | 1094/2368 [00:11<00:03, 321.48it/s]
Fold 1 Train:  48%|████▊     | 1129/2368 [00:11<00:03, 327.45it/s]
Fold 3 Train:  39%|███▉      | 929/2386 [00:02<00:04, 338.03it/s]
Fold 3 Train:  40%|████      | 963/2386 [00:02<00:04, 338.54it/s]
Fold 3 Train:  42%|████▏     | 998/2386 [00:03<00:04, 340.25it/s]
Fold 3 Train:  43%|████▎     | 1033/2386 [00:03<00:03, 340.81it/s]
Fold 3 Train:  45%|████▍     | 1068/2386 [00:03<00:03, 341.15it/s]
Fold 3 Train:  46%|████▌     | 1103/2386 [00:03<00:03, 341.99it/s]
Fold 3 Train:  48%|████▊     | 1138/2386 [00:03<00:03, 343.65it/s]
Fold 3 Train:  49%|████▉     | 1173/2386 [00:03<00:03, 342.28it/s]
Fold 3 Train:  51%|█████     | 1208/2386 [00:03<00:03, 342.26it/s]
Fold 3 Train:  52%|█████▏    | 1243/2386 [00:03<00:03, 342.28it/s]
Fold 3 Train:  54%|█████▎    | 1278/2386 [00:03<00:03, 342.10it/s]
Fold 3 Train:  55%|█████▌    | 1313/2386 [00:03<00:03, 341.52it/s]
Fold 3 Train:  56%|█████▋    | 1348/2386 [00:04<00:03, 341.76it/s]
Fold 3 Train:  58%|█████▊    | 1383/2386 [00:04<00:02, 341.58it/s]
Fold 3 Train:  59%|█████▉    | 1418/2386 [00:04<00:02, 341.37it/s]
Fold 3 Train:  61%|██████    | 1453/2386 [00:04<00:02, 341.78it/s]
Fold 3 Train:  62%|██████▏   | 1488/2386 [00:04<00:02, 341.86it/s]
Fold 3 Train:  64%|██████▍   | 1523/2386 [00:04<00:02, 341.68it/s]
Fold 3 Train:  65%|██████▌   | 1558/2386 [00:04<00:02, 341.96it/s]
Fold 3 Train:  67%|██████▋   | 1593/2386 [00:04<00:02, 269.44it/s]
Fold 3 Train:  68%|██████▊   | 1627/2386 [00:04<00:02, 286.74it/s]
Fold 3 Train:  70%|██████▉   | 1661/2386 [00:05<00:02, 300.61it/s]
Fold 3 Train:  71%|███████   | 1696/2386 [00:05<00:02, 311.88it/s]
Fold 3 Train:  73%|███████▎  | 1730/2386 [00:05<00:02, 319.53it/s]
Fold 3 Train:  74%|███████▍  | 1765/2386 [00:05<00:01, 325.79it/s]
Fold 3 Train:  75%|███████▌  | 1799/2386 [00:05<00:01, 329.61it/s]
Fold 3 Train:  77%|███████▋  | 1833/2386 [00:05<00:01, 332.24it/s]
Fold 3 Train:  78%|███████▊  | 1868/2386 [00:05<00:01, 334.78it/s]
Fold 3 Train:  80%|███████▉  | 1902/2386 [00:05<00:01, 335.96it/s]
Fold 3 Train:  81%|████████  | 1937/2386 [00:05<00:01, 337.41it/s]
Fold 3 Train:  83%|████████▎ | 1972/2386 [00:05<00:01, 338.24it/s]
Fold 3 Train:  84%|████████▍ | 2006/2386 [00:06<00:01, 338.68it/s]
Fold 3 Train:  85%|████████▌ | 2040/2386 [00:06<00:01, 338.76it/s]
Fold 3 Train:  87%|████████▋ | 2075/2386 [00:06<00:00, 339.19it/s]
Fold 3 Train:  88%|████████▊ | 2110/2386 [00:06<00:00, 340.03it/s]
Fold 3 Train:  90%|████████▉ | 2145/2386 [00:06<00:00, 340.39it/s]
Fold 3 Train:  91%|█████████▏| 2180/2386 [00:06<00:00, 340.25it/s]
Fold 3 Train:  93%|█████████▎| 2215/2386 [00:06<00:00, 340.13it/s]
Fold 3 Train:  94%|█████████▍| 2250/2386 [00:06<00:00, 339.78it/s]
Fold 3 Train:  96%|█████████▌| 2284/2386 [00:06<00:00, 339.53it/s]
Fold 3 Train:  97%|█████████▋| 2318/2386 [00:07<00:00, 339.62it/s]
Fold 3 Train:  99%|█████████▊| 2352/2386 [00:07<00:00, 339.38it/s]
Fold 3 Train: 100%|██████████| 2386/2386 [00:07<00:00, 318.00it/s]
                                                                  
Fold 3 Epoch 4: Val Loss=0.167586

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|          | 27/2386 [00:00<00:08, 268.38it/s]
Fold 3 Train:   3%|▎         | 61/2386 [00:00<00:07, 309.69it/s]
Fold 3 Train:   4%|▍         | 96/2386 [00:00<00:07, 324.39it/s]
Fold 3 Train:   5%|▌         | 131/2386 [00:00<00:06, 331.01it/s]
Fold 3 Train:   7%|▋         | 165/2386 [00:00<00:06, 333.64it/s]
Fold 3 Train:   8%|▊         | 200/2386 [00:00<00:06, 336.49it/s]
Fold 3 Train:  10%|▉         | 235/2386 [00:00<00:06, 337.81it/s]
Fold 3 Train:  11%|█▏        | 270/2386 [00:00<00:06, 339.01it/s]
Fold 3 Train:  13%|█▎        | 305/2386 [00:00<00:06, 340.20it/s]
Fold 3 Train:  14%|█▍        | 340/2386 [00:01<00:06, 340.27it/s]
Fold 3 Train:  16%|█▌        | 375/2386 [00:01<00:05, 340.12it/s]
Fold 3 Train:  17%|█▋        | 410/2386 [00:01<00:05, 340.56it/s]
Fold 3 Train:  19%|█▊        | 445/2386 [00:01<00:05, 341.81it/s]
Fold 3 Train:  20%|██        | 480/2386 [00:01<00:05, 341.83it/s]
Fold 3 Train:  22%|██▏       | 515/2386 [00:01<00:05, 341.83it/s]
Fold 3 Train:  23%|██▎       | 550/2386 [00:01<00:05, 341.22it/s]
Fold 3 Train:  25%|██▍       | 585/2386 [00:01<00:05, 340.86it/s]
Fold 3 Train:  26%|██▌       | 620/2386 [00:01<00:05, 341.01it/s]
Fold 3 Train:  27%|██▋       | 655/2386 [00:01<00:05, 340.82it/s]
Fold 3 Train:  29%|██▉       | 690/2386 [00:02<00:04, 340.55it/s]
Fold 3 Train:  30%|███       | 725/2386 [00:02<00:06, 267.37it/s]
Fold 3 Train:  32%|███▏      | 760/2386 [00:02<00:05, 286.08it/s]
Fold 3 Train:  33%|███▎      | 795/2386 [00:02<00:05, 300.48it/s]
Fold 3 Train:  35%|███▍      | 830/2386 [00:02<00:04, 311.44it/s]
Fold 3 Train:  36%|███▌      | 864/2386 [00:02<00:04, 319.24it/s]
Fold 3 Train:  38%|███▊      | 899/2386 [00:02<00:04, 325.62it/s]
Fold 3 Train:  39%|███▉      | 934/2386 [00:02<00:04, 330.11it/s]
Fold 3 Train:  41%|████      | 969/2386 [00:02<00:04, 333.77it/s]
Fold 3 Train:  42%|████▏     | 1003/2386 [00:03<00:04, 335.09it/s]
Fold 3 Train:  44%|████▎     | 1038/2386 [00:03<00:04, 336.79it/s]
Fold 3 Train:  45%|████▍     | 1073/2386 [00:03<00:03, 339.89it/s]
Fold 3 Train:  46%|████▋     | 1108/2386 [00:03<00:03, 339.86it/s]
Fold 3 Train:  48%|████▊     | 1143/2386 [00:03<00:03, 340.63it/s]
Fold 3 Train:  49%|████▉     | 1178/2386 [00:03<00:03, 340.84it/s]
Fold 3 Train:  51%|█████     | 1213/2386 [00:03<00:03, 340.69it/s]
Fold 3 Train:  52%|█████▏    | 1248/2386 [00:03<00:03, 340.33it/s]
Fold 3 Train:  54%|█████▍    | 1283/2386 [00:03<00:03, 340.94it/s]
Fold 3 Train:  55%|█████▌    | 1318/2386 [00:03<00:03, 341.54it/s]
Fold 3 Train:  57%|█████▋    | 1353/2386 [00:04<00:03, 341.14it/s]
Fold 3 Train:  58%|█████▊    | 1388/2386 [00:04<00:02, 341.03it/s]
Fold 3 Train:  60%|█████▉    | 1423/2386 [00:04<00:02, 340.69it/s]
Fold 3 Train:  61%|██████    | 1458/2386 [00:04<00:02, 341.93it/s]
Fold 3 Train:  63%|██████▎   | 1493/2386 [00:04<00:02, 341.49it/s]
Fold 3 Train:  64%|██████▍   | 1528/2386 [00:04<00:02, 341.34it/s]
Fold 3 Train:  66%|██████▌   | 1563/2386 [00:04<00:02, 341.68it/s]
Fold 3 Train:  67%|██████▋   | 1598/2386 [00:04<00:02, 341.09it/s]
Fold 3 Train:  68%|██████▊   | 1633/2386 [00:04<00:02, 340.51it/s]
Fold 3 Train:  70%|██████▉   | 1668/2386 [00:05<00:02, 340.62it/s]
Fold 3 Train:  71%|███████▏  | 1703/2386 [00:05<00:02, 341.35it/s]
Fold 3 Train:  73%|███████▎  | 1738/2386 [00:05<00:01, 341.79it/s]
Fold 3 Train:  74%|███████▍  | 1773/2386 [00:05<00:02, 268.14it/s]
Fold 3 Train:  76%|███████▌  | 1808/2386 [00:05<00:02, 286.81it/s]
Fold 3 Train:  77%|███████▋  | 1843/2386 [00:05<00:01, 302.37it/s]
Fold 3 Train:  79%|███████▊  | 1878/2386 [00:05<00:01, 313.23it/s]
Fold 3 Train:  80%|████████  | 1913/2386 [00:05<00:01, 321.32it/s]
Fold 3 Train:  82%|████████▏ | 1948/2386 [00:05<00:01, 327.14it/s]
Fold 3 Train:  83%|████████▎ | 1983/2386 [00:06<00:01, 331.66it/s]
Fold 3 Train:  85%|████████▍ | 2018/2386 [00:06<00:01, 335.12it/s]
Fold 3 Train:  86%|████████▌ | 2053/2386 [00:06<00:00, 337.86it/s]
Fold 3 Train:  88%|████████▊ | 2088/2386 [00:06<00:00, 339.67it/s]
Fold 3 Train:  89%|████████▉ | 2123/2386 [00:06<00:00, 340.66it/s]
Fold 3 Train:  90%|█████████ | 2158/2386 [00:06<00:00, 341.26it/s]
Fold 3 Train:  92%|█████████▏| 2193/2386 [00:06<00:00, 342.04it/s]
Fold 3 Train:  93%|█████████▎| 2228/2386 [00:06<00:00, 342.42it/s]
Fold 3 Train:  95%|█████████▍| 2263/2386 [00:06<00:00, 342.39it/s]
Fold 3 Train:  96%|█████████▋| 2298/2386 [00:06<00:00, 342.20it/s]
Fold 3 Train:  98%|█████████▊| 2333/2386 [00:07<00:00, 342.22it/s]
Fold 3 Train:  99%|█████████▉| 2368/2386 [00:07<00:00, 342.40it/s]
                                                                  
Fold 3 Epoch 5: Val Loss=0.168300

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|          | 27/2386 [00:00<00:08, 267.13it/s]
Fold 3 Train:   3%|▎         | 61/2386 [00:00<00:07, 309.49it/s]
Fold 3 Train:   4%|▍         | 96/2386 [00:00<00:07, 324.01it/s]
Fold 3 Train:   5%|▌         | 131/2386 [00:00<00:06, 331.13it/s]
Fold 3 Train:   7%|▋         | 166/2386 [00:00<00:06, 334.74it/s]
Fold 3 Train:   8%|▊         | 201/2386 [00:00<00:06, 337.05it/s]
Fold 3 Train:  10%|▉         | 236/2386 [00:00<00:06, 338.40it/s]
Fold 3 Train:  11%|█▏        | 271/2386 [00:00<00:06, 338.88it/s]
Fold 3 Train:  13%|█▎        | 306/2386 [00:00<00:06, 339.31it/s]
Fold 3 Train:  14%|█▍        | 341/2386 [00:01<00:06, 339.94it/s]
Fold 3 Train:  16%|█▌        | 376/2386 [00:01<00:05, 340.58it/s]
Fold 3 Train:  17%|█▋        | 411/2386 [00:01<00:05, 341.16it/s]
Fold 3 Train:  19%|█▊        | 446/2386 [00:01<00:05, 340.80it/s]
Fold 3 Train:  20%|██        | 481/2386 [00:01<00:05, 340.99it/s]
Fold 3 Train:  22%|██▏       | 516/2386 [00:01<00:05, 341.15it/s]
Fold 3 Train:  23%|██▎       | 551/2386 [00:01<00:05, 342.02it/s]
Fold 3 Train:  25%|██▍       | 586/2386 [00:01<00:05, 341.91it/s]
Fold 3 Train:  26%|██▌       | 621/2386 [00:01<00:05, 341.64it/s]
Fold 3 Train:  27%|██▋       | 656/2386 [00:01<00:05, 340.86it/s]
Fold 3 Train:  29%|██▉       | 691/2386 [00:02<00:04, 340.64it/s]
Fold 3 Train:  30%|███       | 726/2386 [00:02<00:04, 341.00it/s]
Fold 3 Train:  32%|███▏      | 761/2386 [00:02<00:04, 341.69it/s]
Fold 3 Train:  33%|███▎      | 796/2386 [00:02<00:04, 341.32it/s]
Fold 3 Train:  35%|███▍      | 831/2386 [00:02<00:04, 340.80it/s]
Fold 3 Train:  36%|███▋      | 866/2386 [00:02<00:04, 340.61it/s]
Fold 3 Train:  38%|███▊      | 901/2386 [00:02<00:05, 267.72it/s]
Fold 3 Train:  39%|███▉      | 935/2386 [00:02<00:05, 285.50it/s]
Fold 3 Train:  41%|████      | 969/2386 [00:02<00:04, 299.64it/s]
Fold 3 Train:  42%|████▏     | 1003/2386 [00:03<00:04, 310.45it/s]
Fold 3 Train:  44%|████▎     | 1038/2386 [00:03<00:04, 319.73it/s]
Fold 3 Train:  45%|████▍     | 1072/2386 [00:03<00:04, 325.28it/s]
Fold 3 Train:  46%|████▋     | 1107/2386 [00:03<00:03, 329.61it/s]
Fold 3 Train:  48%|████▊     | 1141/2386 [00:03<00:03, 332.48it/s]
Fold 3 Train:  49%|████▉     | 1176/2386 [00:03<00:03, 335.68it/s]
Fold 3 Train:  51%|█████     | 1211/2386 [00:03<00:03, 336.97it/s]
Fold 3 Train:  52%|█████▏    | 1245/2386 [00:03<00:03, 337.68it/s]
Fold 3 Train:  54%|█████▎    | 1279/2386 [00:03<00:03, 338.29it/s]
Fold 3 Train:  55%|█████▌    | 1313/2386 [00:03<00:03, 338.47it/s]
Fold 3 Train:  56%|█████▋    | 1348/2386 [00:04<00:03, 339.00it/s]
Fold 3 Train:  58%|█████▊    | 1383/2386 [00:04<00:02, 339.29it/s]
Fold 3 Train:  59%|█████▉    | 1418/2386 [00:04<00:02, 339.55it/s]
Fold 3 Train:  61%|██████    | 1453/2386 [00:04<00:02, 340.42it/s]
Fold 3 Train:  62%|██████▏   | 1488/2386 [00:04<00:02, 339.73it/s]
Fold 3 Train:  64%|██████▍   | 1523/2386 [00:04<00:02, 340.04it/s]
Fold 3 Train:  65%|██████▌   | 1558/2386 [00:04<00:02, 340.67it/s]
Fold 3 Train:  67%|██████▋   | 1593/2386 [00:04<00:02, 341.04it/s]
Fold 3 Train:  68%|██████▊   | 1628/2386 [00:04<00:02, 340.80it/s]
Fold 3 Train:  70%|██████▉   | 1663/2386 [00:04<00:02, 340.32it/s]
Fold 3 Train:  71%|███████   | 1698/2386 [00:05<00:02, 340.80it/s]
Fold 3 Train:  73%|███████▎  | 1733/2386 [00:05<00:01, 340.88it/s]
Fold 3 Train:  74%|███████▍  | 1768/2386 [00:05<00:01, 341.03it/s]
Fold 3 Train:  76%|███████▌  | 1803/2386 [00:05<00:01, 340.92it/s]
Fold 3 Train:  77%|███████▋  | 1838/2386 [00:05<00:01, 341.37it/s]
Fold 3 Train:  78%|███████▊  | 1873/2386 [00:05<00:01, 341.00it/s]
Fold 3 Train:  80%|███████▉  | 1908/2386 [00:05<00:01, 341.16it/s]
Fold 3 Train:  81%|████████▏ | 1943/2386 [00:05<00:01, 266.93it/s]
Fold 3 Train:  83%|████████▎ | 1977/2386 [00:06<00:01, 284.79it/s]
Fold 3 Train:  84%|████████▍ | 2011/2386 [00:06<00:01, 298.81it/s]
Fold 3 Train:  86%|████████▌ | 2046/2386 [00:06<00:01, 310.26it/s]
Fold 3 Train:  87%|████████▋ | 2080/2386 [00:06<00:00, 318.25it/s]
Fold 3 Train:  89%|████████▊ | 2114/2386 [00:06<00:00, 324.34it/s]
Fold 3 Train:  90%|█████████ | 2148/2386 [00:06<00:00, 328.56it/s]
Fold 3 Train:  91%|█████████▏| 2182/2386 [00:06<00:00, 331.62it/s]
Fold 3 Train:  93%|█████████▎| 2216/2386 [00:06<00:00, 333.83it/s]
Fold 3 Train:  94%|█████████▍| 2251/2386 [00:06<00:00, 335.99it/s]
Fold 3 Train:  96%|█████████▌| 2286/2386 [00:06<00:00, 337.44it/s]
Fold 3 Train:  97%|█████████▋| 2320/2386 [00:07<00:00, 336.32it/s]
Fold 3 Train:  99%|█████████▉| 2357/2386 [00:07<00:00, 345.53it/s]
                                                                  
Fold 3 Epoch 6: Val Loss=0.169565
Early stopping

=== Fold 4/5 ===

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   0%|          | 5/2372 [00:00<00:59, 40.04it/s]
Fold 4 Train:   2%|▏         | 39/2372 [00:00<00:11, 198.58it/s]
Fold 4 Train:   3%|▎         | 73/2372 [00:00<00:08, 259.44it/s]
Fold 4 Train:   5%|▍         | 108/2372 [00:00<00:07, 291.21it/s]
Fold 4 Train:   6%|▌         | 143/2372 [00:00<00:07, 309.57it/s]
Fold 4 Train:   8%|▊         | 178/2372 [00:00<00:06, 320.29it/s]
Fold 4 Train:   9%|▉         | 212/2372 [00:00<00:06, 326.47it/s]
Fold 4 Train:  10%|█         | 247/2372 [00:00<00:06, 331.01it/s]
Fold 4 Train:  12%|█▏        | 282/2372 [00:00<00:06, 335.25it/s]
Fold 4 Train:  13%|█▎        | 317/2372 [00:01<00:06, 338.26it/s]
Fold 4 Train:  15%|█▍        | 352/2372 [00:01<00:05, 339.82it/s]
Fold 4 Train:  16%|█▋        | 387/2372 [00:01<00:05, 340.35it/s]
Fold 4 Train:  18%|█▊        | 422/2372 [00:01<00:05, 342.24it/s]
Fold 4 Train:  19%|█▉        | 457/2372 [00:01<00:05, 342.11it/s]
Fold 4 Train:  21%|██        | 492/2372 [00:01<00:05, 342.60it/s]
Fold 4 Train:  22%|██▏       | 527/2372 [00:01<00:05, 342.25it/s]
Fold 4 Train:  24%|██▎       | 562/2372 [00:01<00:05, 341.71it/s]
Fold 4 Train:  25%|██▌       | 597/2372 [00:01<00:05, 341.68it/s]
Fold 4 Train:  27%|██▋       | 632/2372 [00:01<00:05, 341.73it/s]
Fold 4 Train:  28%|██▊       | 667/2372 [00:02<00:04, 341.77it/s]
Fold 4 Train:  30%|██▉       | 702/2372 [00:02<00:04, 341.82it/s]
Fold 4 Train:  31%|███       | 737/2372 [00:02<00:04, 341.45it/s]
Fold 4 Train:  33%|███▎      | 772/2372 [00:02<00:04, 340.97it/s]
Fold 4 Train:  34%|███▍      | 807/2372 [00:02<00:04, 341.15it/s]
Fold 4 Train:  35%|███▌      | 842/2372 [00:02<00:04, 341.91it/s]
Fold 4 Train:  37%|███▋      | 877/2372 [00:02<00:04, 341.82it/s]
Fold 4 Train:  38%|███▊      | 912/2372 [00:02<00:04, 341.84it/s]
Fold 4 Train:  40%|███▉      | 947/2372 [00:02<00:04, 341.52it/s]
Fold 4 Train:  41%|████▏     | 982/2372 [00:02<00:04, 341.69it/s]
Fold 4 Train:  43%|████▎     | 1017/2372 [00:03<00:03, 341.69it/s]
Fold 4 Train:  44%|████▍     | 1052/2372 [00:03<00:03, 341.51it/s]
Fold 4 Train:  46%|████▌     | 1087/2372 [00:03<00:04, 268.15it/s]
Fold 4 Train:  47%|████▋     | 1121/2372 [00:03<00:04, 285.79it/s]
Fold 4 Train:  49%|████▊     | 1156/2372 [00:03<00:04, 300.74it/s]
Fold 4 Train:  50%|█████     | 1191/2372 [00:03<00:03, 312.29it/s]
Fold 4 Train:  52%|█████▏    | 1226/2372 [00:03<00:03, 320.75it/s]
Fold 4 Train:  53%|█████▎    | 1261/2372 [00:03<00:03, 326.99it/s]
Fold 4 Train:  55%|█████▍    | 1296/2372 [00:03<00:03, 331.05it/s]
Fold 4 Train:  56%|█████▌    | 1331/2372 [00:04<00:03, 334.23it/s]
Fold 4 Train:  58%|█████▊    | 1366/2372 [00:04<00:02, 336.50it/s]
Fold 4 Train:  59%|█████▉    | 1401/2372 [00:04<00:02, 338.34it/s]
Fold 4 Train:  61%|██████    | 1436/2372 [00:04<00:02, 339.41it/s]
Fold 4 Train:  62%|██████▏   | 1471/2372 [00:04<00:02, 340.53it/s]
Fold 4 Train:  63%|██████▎   | 1506/2372 [00:04<00:02, 341.91it/s]
Fold 4 Train:  65%|██████▍   | 1541/2372 [00:04<00:02, 342.04it/s]
Fold 4 Train:  66%|██████▋   | 1576/2372 [00:04<00:02, 341.93it/s]
Fold 4 Train:  68%|██████▊   | 1611/2372 [00:04<00:02, 341.98it/s]
Fold 4 Train:  69%|██████▉   | 1646/2372 [00:05<00:02, 340.77it/s]
Fold 4 Train:  71%|███████   | 1681/2372 [00:05<00:02, 341.23it/s]
Fold 4 Train:  72%|███████▏  | 1716/2372 [00:05<00:01, 342.27it/s]
Fold 4 Train:  74%|███████▍  | 1751/2372 [00:05<00:01, 343.24it/s]
Fold 4 Train:  75%|███████▌  | 1786/2372 [00:05<00:01, 342.76it/s]
Fold 4 Train:  77%|███████▋  | 1821/2372 [00:05<00:01, 343.20it/s]
Fold 4 Train:  78%|███████▊  | 1856/2372 [00:05<00:01, 342.74it/s]
Fold 4 Train:  80%|███████▉  | 1891/2372 [00:05<00:01, 343.06it/s]
Fold 4 Train:  81%|████████  | 1926/2372 [00:05<00:01, 343.30it/s]
Fold 4 Train:  83%|████████▎ | 1961/2372 [00:05<00:01, 343.34it/s]
Fold 4 Train:  84%|████████▍ | 1996/2372 [00:06<00:01, 342.75it/s]
Fold 4 Train:  86%|████████▌ | 2031/2372 [00:06<00:00, 342.30it/s]
Fold 4 Train:  87%|████████▋ | 2066/2372 [00:06<00:00, 342.13it/s]
Fold 4 Train:  89%|████████▊ | 2101/2372 [00:06<00:00, 343.07it/s]
Fold 4 Train:  90%|█████████ | 2136/2372 [00:06<00:00, 267.34it/s]
Fold 4 Train:  92%|█████████▏| 2171/2372 [00:06<00:00, 286.01it/s]
Fold 4 Train:  93%|█████████▎| 2206/2372 [00:06<00:00, 300.65it/s]
Fold 4 Train:  94%|█████████▍| 2241/2372 [00:06<00:00, 311.90it/s]
Fold 4 Train:  96%|█████████▌| 2276/2372 [00:06<00:00, 320.51it/s]
Fold 4 Train:  97%|█████████▋| 2310/2372 [00:07<00:00, 325.88it/s]
Fold 4 Train:  99%|█████████▉| 2345/2372 [00:07<00:00, 330.09it/s]
                                                                  
Fold 4 Epoch 1: Val Loss=0.164729

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|          | 28/2372 [00:00<00:08, 273.19it/s]
Fold 4 Train:   3%|▎         | 63/2372 [00:00<00:07, 313.17it/s]
Fold 4 Train:   4%|▍         | 98/2372 [00:00<00:06, 326.59it/s]
Fold 4 Train:   6%|▌         | 133/2372 [00:00<00:06, 333.10it/s]
Fold 4 Train:   7%|▋         | 168/2372 [00:00<00:06, 336.98it/s]
Fold 4 Train:   9%|▊         | 202/2372 [00:00<00:08, 250.84it/s]
Fold 4 Train:  10%|▉         | 237/2372 [00:00<00:07, 274.93it/s]
Fold 4 Train:  11%|█▏        | 272/2372 [00:00<00:07, 293.81it/s]
Fold 4 Train:  13%|█▎        | 307/2372 [00:01<00:06, 307.18it/s]
Fold 4 Train:  14%|█▍        | 342/2372 [00:01<00:06, 316.90it/s]
Fold 4 Train:  16%|█▌        | 377/2372 [00:01<00:06, 325.91it/s]
Fold 4 Train:  17%|█▋        | 412/2372 [00:01<00:05, 330.42it/s]
Fold 4 Train:  19%|█▉        | 447/2372 [00:01<00:05, 334.04it/s]
Fold 4 Train:  20%|██        | 482/2372 [00:01<00:05, 336.43it/s]
Fold 4 Train:  22%|██▏       | 517/2372 [00:01<00:05, 337.84it/s]
Fold 4 Train:  23%|██▎       | 552/2372 [00:01<00:05, 339.09it/s]
Fold 4 Train:  25%|██▍       | 587/2372 [00:01<00:05, 340.44it/s]
Fold 4 Train:  26%|██▌       | 622/2372 [00:01<00:05, 340.71it/s]
