Job started at Thu Dec 11 06:15:19 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800304
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:15:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 512]
Dropout: 0.5
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_M_D_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:06<4:25:17,  6.72s/it]
Fold 1 Train:   1%|          | 14/2368 [00:06<13:46,  2.85it/s] 
Fold 1 Train:   2%|▏         | 52/2368 [00:06<02:48, 13.72it/s]
Fold 1 Train:   4%|▍         | 89/2368 [00:07<01:21, 27.81it/s]
Fold 1 Train:   5%|▌         | 127/2368 [00:07<00:48, 46.59it/s]
Fold 1 Train:   7%|▋         | 165/2368 [00:07<00:31, 70.21it/s]
Fold 1 Train:   9%|▊         | 203/2368 [00:07<00:21, 98.52it/s]
Fold 1 Train:  10%|█         | 241/2368 [00:07<00:16, 130.86it/s]
Fold 1 Train:  12%|█▏        | 279/2368 [00:07<00:12, 165.66it/s]
Fold 1 Train:  13%|█▎        | 316/2368 [00:07<00:10, 199.95it/s]
Fold 1 Train:  15%|█▍        | 353/2368 [00:07<00:08, 232.83it/s]
Fold 1 Train:  16%|█▋        | 390/2368 [00:07<00:07, 262.36it/s]
Fold 1 Train:  18%|█▊        | 427/2368 [00:07<00:06, 287.47it/s]
Fold 1 Train:  20%|█▉        | 464/2368 [00:08<00:06, 308.04it/s]
Fold 1 Train:  21%|██        | 502/2368 [00:08<00:05, 324.97it/s]
Fold 1 Train:  23%|██▎       | 539/2368 [00:08<00:05, 336.93it/s]
Fold 1 Train:  24%|██▍       | 577/2368 [00:08<00:05, 346.44it/s]
Fold 1 Train:  26%|██▌       | 614/2368 [00:08<00:04, 352.55it/s]
Fold 1 Train:  28%|██▊       | 652/2368 [00:08<00:04, 358.36it/s]
Fold 1 Train:  29%|██▉       | 689/2368 [00:08<00:04, 361.70it/s]
Fold 1 Train:  31%|███       | 726/2368 [00:08<00:04, 363.38it/s]
Fold 1 Train:  32%|███▏      | 764/2368 [00:08<00:04, 365.85it/s]
Fold 1 Train:  34%|███▍      | 801/2368 [00:08<00:04, 366.85it/s]
Fold 1 Train:  35%|███▌      | 838/2368 [00:09<00:04, 367.59it/s]
Fold 1 Train:  37%|███▋      | 876/2368 [00:09<00:04, 368.52it/s]
Fold 1 Train:  39%|███▊      | 914/2368 [00:09<00:03, 369.36it/s]
Fold 1 Train:  40%|████      | 952/2368 [00:09<00:04, 288.58it/s]
Fold 1 Train:  42%|████▏     | 989/2368 [00:09<00:04, 308.56it/s]
Fold 1 Train:  43%|████▎     | 1026/2368 [00:09<00:04, 324.34it/s]
Fold 1 Train:  45%|████▍     | 1064/2368 [00:09<00:03, 337.11it/s]
Fold 1 Train:  46%|████▋     | 1101/2368 [00:09<00:03, 346.05it/s]
Fold 1 Train:  48%|████▊     | 1139/2368 [00:09<00:03, 353.06it/s]
Fold 1 Train:  50%|████▉     | 1177/2368 [00:10<00:03, 358.56it/s]
Fold 1 Train:  51%|█████▏    | 1215/2368 [00:10<00:03, 362.16it/s]
Fold 1 Train:  94%|█████████▍| 2232/2368 [00:06<00:00, 370.29it/s]
Fold 1 Train:  96%|█████████▌| 2270/2368 [00:06<00:00, 370.36it/s]
Fold 1 Train:  97%|█████████▋| 2308/2368 [00:06<00:00, 370.82it/s]
Fold 1 Train:  99%|█████████▉| 2346/2368 [00:06<00:00, 371.08it/s]
                                                                  
Fold 1 Epoch 4: Val Loss=0.173106

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 297.79it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:00<00:06, 341.10it/s]
Fold 1 Train:   4%|▍         | 106/2368 [00:00<00:06, 355.11it/s]
Fold 1 Train:   6%|▌         | 144/2368 [00:00<00:06, 361.31it/s]
Fold 1 Train:   8%|▊         | 181/2368 [00:00<00:06, 364.19it/s]
Fold 1 Train:   9%|▉         | 218/2368 [00:00<00:05, 365.87it/s]
Fold 1 Train:  11%|█         | 256/2368 [00:00<00:05, 367.47it/s]
Fold 1 Train:  12%|█▏        | 293/2368 [00:00<00:05, 367.72it/s]
Fold 1 Train:  14%|█▍        | 331/2368 [00:00<00:05, 368.46it/s]
Fold 1 Train:  16%|█▌        | 368/2368 [00:01<00:05, 368.33it/s]
Fold 1 Train:  17%|█▋        | 405/2368 [00:01<00:05, 368.15it/s]
Fold 1 Train:  19%|█▊        | 443/2368 [00:01<00:05, 369.03it/s]
Fold 1 Train:  20%|██        | 481/2368 [00:01<00:05, 369.96it/s]
Fold 1 Train:  22%|██▏       | 519/2368 [00:01<00:04, 370.49it/s]
Fold 1 Train:  24%|██▎       | 557/2368 [00:01<00:04, 370.39it/s]
Fold 1 Train:  25%|██▌       | 595/2368 [00:01<00:04, 370.12it/s]
Fold 1 Train:  27%|██▋       | 633/2368 [00:01<00:04, 369.99it/s]
Fold 1 Train:  28%|██▊       | 670/2368 [00:01<00:05, 288.67it/s]
Fold 1 Train:  30%|██▉       | 707/2368 [00:02<00:05, 308.73it/s]
Fold 1 Train:  31%|███▏      | 745/2368 [00:02<00:04, 325.26it/s]
Fold 1 Train:  33%|███▎      | 782/2368 [00:02<00:04, 337.19it/s]
Fold 1 Train:  35%|███▍      | 820/2368 [00:02<00:04, 346.68it/s]
Fold 1 Train:  36%|███▌      | 858/2368 [00:02<00:04, 353.59it/s]
Fold 1 Train:  38%|███▊      | 895/2368 [00:02<00:04, 358.17it/s]
Fold 1 Train:  39%|███▉      | 932/2368 [00:02<00:03, 361.21it/s]
Fold 1 Train:  41%|████      | 969/2368 [00:02<00:03, 363.68it/s]
Fold 1 Train:  43%|████▎     | 1007/2368 [00:02<00:03, 365.90it/s]
Fold 1 Train:  44%|████▍     | 1045/2368 [00:02<00:03, 367.66it/s]
Fold 1 Train:  46%|████▌     | 1082/2368 [00:03<00:03, 367.78it/s]
Fold 1 Train:  47%|████▋     | 1120/2368 [00:03<00:03, 368.57it/s]
Fold 1 Train:  49%|████▉     | 1158/2368 [00:03<00:03, 369.56it/s]
Fold 1 Train:  51%|█████     | 1196/2368 [00:03<00:03, 369.94it/s]
Fold 1 Train:  52%|█████▏    | 1234/2368 [00:03<00:03, 370.49it/s]
Fold 1 Train:  54%|█████▎    | 1272/2368 [00:03<00:02, 370.04it/s]
Fold 1 Train:  55%|█████▌    | 1310/2368 [00:03<00:02, 369.99it/s]
Fold 1 Train:  57%|█████▋    | 1348/2368 [00:03<00:02, 370.40it/s]
Fold 1 Train:  59%|█████▊    | 1386/2368 [00:03<00:02, 371.47it/s]
Fold 1 Train:  60%|██████    | 1424/2368 [00:03<00:02, 371.22it/s]
Fold 1 Train:  62%|██████▏   | 1462/2368 [00:04<00:02, 370.78it/s]
Fold 1 Train:  63%|██████▎   | 1500/2368 [00:04<00:02, 370.10it/s]
Fold 1 Train:  65%|██████▍   | 1538/2368 [00:04<00:02, 370.34it/s]
Fold 1 Train:  67%|██████▋   | 1576/2368 [00:04<00:02, 371.12it/s]
Fold 1 Train:  68%|██████▊   | 1614/2368 [00:04<00:02, 370.77it/s]
Fold 1 Train:  70%|██████▉   | 1652/2368 [00:04<00:01, 371.06it/s]
Fold 1 Train:  71%|███████▏  | 1690/2368 [00:04<00:01, 371.28it/s]
Fold 1 Train:  73%|███████▎  | 1728/2368 [00:04<00:02, 289.83it/s]
Fold 1 Train:  75%|███████▍  | 1765/2368 [00:04<00:01, 309.24it/s]
Fold 1 Train:  76%|███████▌  | 1802/2368 [00:05<00:01, 324.48it/s]
Fold 1 Train:  78%|███████▊  | 1839/2368 [00:05<00:01, 336.59it/s]
Fold 1 Train:  79%|███████▉  | 1876/2368 [00:05<00:01, 345.40it/s]
Fold 1 Train:  81%|████████  | 1913/2368 [00:05<00:01, 352.38it/s]
Fold 1 Train:  82%|████████▏ | 1951/2368 [00:05<00:01, 357.99it/s]
Fold 1 Train:  84%|████████▍ | 1988/2368 [00:05<00:01, 360.53it/s]
Fold 1 Train:  86%|████████▌ | 2025/2368 [00:05<00:00, 362.72it/s]
Fold 1 Train:  87%|████████▋ | 2063/2368 [00:05<00:00, 365.65it/s]
Fold 1 Train:  89%|████████▊ | 2100/2368 [00:05<00:00, 366.91it/s]
Fold 1 Train:  90%|█████████ | 2137/2368 [00:05<00:00, 367.35it/s]
Fold 1 Train:  92%|█████████▏| 2175/2368 [00:06<00:00, 368.48it/s]
Fold 1 Train:  93%|█████████▎| 2213/2368 [00:06<00:00, 369.38it/s]
Fold 1 Train:  95%|█████████▌| 2251/2368 [00:06<00:00, 369.77it/s]
Fold 1 Train:  97%|█████████▋| 2289/2368 [00:06<00:00, 369.79it/s]
Fold 1 Train:  98%|█████████▊| 2327/2368 [00:06<00:00, 369.68it/s]
Fold 1 Train: 100%|█████████▉| 2364/2368 [00:06<00:00, 369.68it/s]
                                                                  
Fold 1 Epoch 5: Val Loss=0.172918

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 298.08it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:00<00:06, 340.72it/s]
Fold 1 Train:   4%|▍         | 106/2368 [00:00<00:06, 354.20it/s]
Fold 1 Train:   6%|▌         | 143/2368 [00:00<00:06, 360.01it/s]
Fold 1 Train:   8%|▊         | 181/2368 [00:00<00:06, 364.28it/s]
Fold 1 Train:   9%|▉         | 219/2368 [00:00<00:05, 366.53it/s]
Fold 1 Train:  11%|█         | 256/2368 [00:00<00:05, 366.58it/s]
Fold 1 Train:  12%|█▏        | 293/2368 [00:00<00:05, 367.51it/s]
Fold 1 Train:  14%|█▍        | 331/2368 [00:00<00:05, 368.76it/s]
Fold 1 Train:  16%|█▌        | 369/2368 [00:01<00:05, 369.50it/s]
Fold 1 Train:  17%|█▋        | 407/2368 [00:01<00:05, 370.54it/s]
Fold 1 Train:  19%|█▉        | 445/2368 [00:01<00:05, 370.96it/s]
Fold 1 Train:  20%|██        | 483/2368 [00:01<00:05, 371.08it/s]
Fold 1 Train:  22%|██▏       | 521/2368 [00:01<00:04, 371.10it/s]
Fold 1 Train:  24%|██▎       | 559/2368 [00:01<00:04, 370.62it/s]
Fold 1 Train:  25%|██▌       | 597/2368 [00:01<00:04, 370.90it/s]
Fold 1 Train:  27%|██▋       | 635/2368 [00:01<00:04, 371.12it/s]
Fold 1 Train:  28%|██▊       | 673/2368 [00:01<00:04, 371.57it/s]
Fold 1 Train:  30%|███       | 711/2368 [00:01<00:04, 370.37it/s]
Fold 1 Train:  32%|███▏      | 749/2368 [00:02<00:04, 370.26it/s]
Fold 1 Train:  33%|███▎      | 787/2368 [00:02<00:04, 370.18it/s]
Fold 1 Train:  35%|███▍      | 825/2368 [00:02<00:05, 290.03it/s]
Fold 1 Train:  36%|███▋      | 862/2368 [00:02<00:04, 309.50it/s]
Fold 1 Train:  38%|███▊      | 900/2368 [00:02<00:04, 325.92it/s]
Fold 1 Train:  40%|███▉      | 937/2368 [00:02<00:04, 337.41it/s]
Fold 1 Train:  41%|████      | 975/2368 [00:02<00:04, 347.05it/s]
Fold 1 Train:  43%|████▎     | 1013/2368 [00:02<00:03, 353.66it/s]
Fold 1 Train:  44%|████▍     | 1051/2368 [00:02<00:03, 358.56it/s]
Fold 1 Train:  46%|████▌     | 1089/2368 [00:03<00:03, 362.75it/s]
Fold 1 Train:  48%|████▊     | 1126/2368 [00:03<00:03, 363.78it/s]
Fold 1 Train:  49%|████▉     | 1163/2368 [00:03<00:03, 365.00it/s]
Fold 1 Train:  51%|█████     | 1201/2368 [00:03<00:03, 366.65it/s]
Fold 1 Train:  52%|█████▏    | 1239/2368 [00:03<00:03, 367.86it/s]
Fold 1 Train:  54%|█████▍    | 1276/2368 [00:03<00:02, 368.14it/s]
Fold 1 Train:  55%|█████▌    | 1313/2368 [00:03<00:02, 368.44it/s]
Fold 1 Train:  57%|█████▋    | 1350/2368 [00:03<00:02, 368.01it/s]
Fold 1 Train:  59%|█████▊    | 1388/2368 [00:03<00:02, 368.75it/s]
Fold 1 Train:  60%|██████    | 1426/2368 [00:03<00:02, 369.68it/s]
Fold 1 Train:  62%|██████▏   | 1464/2368 [00:04<00:02, 370.04it/s]
Fold 1 Train:  63%|██████▎   | 1502/2368 [00:04<00:02, 370.00it/s]
Fold 1 Train:  65%|██████▌   | 1540/2368 [00:04<00:02, 370.10it/s]
Fold 1 Train:  67%|██████▋   | 1578/2368 [00:04<00:02, 370.55it/s]
Fold 1 Train:  68%|██████▊   | 1616/2368 [00:04<00:02, 371.05it/s]
Fold 1 Train:  70%|██████▉   | 1654/2368 [00:04<00:01, 371.41it/s]
Fold 1 Train:  71%|███████▏  | 1692/2368 [00:04<00:01, 371.39it/s]
Fold 1 Train:  73%|███████▎  | 1730/2368 [00:04<00:01, 371.58it/s]
Fold 1 Train:  75%|███████▍  | 1768/2368 [00:04<00:01, 371.43it/s]
Fold 1 Train:  76%|███████▋  | 1806/2368 [00:04<00:01, 370.70it/s]
Fold 1 Train:  78%|███████▊  | 1844/2368 [00:05<00:01, 370.51it/s]
Fold 1 Train:  79%|███████▉  | 1882/2368 [00:05<00:01, 291.25it/s]
Fold 1 Train:  81%|████████  | 1919/2368 [00:05<00:01, 310.58it/s]
Fold 1 Train:  83%|████████▎ | 1957/2368 [00:05<00:01, 326.68it/s]
Fold 1 Train:  84%|████████▍ | 1994/2368 [00:05<00:01, 337.82it/s]
Fold 1 Train:  86%|████████▌ | 2031/2368 [00:05<00:00, 346.76it/s]
Fold 1 Train:  87%|████████▋ | 2069/2368 [00:05<00:00, 353.78it/s]
Fold 1 Train:  89%|████████▉ | 2106/2368 [00:05<00:00, 357.72it/s]
Fold 1 Train:  90%|█████████ | 2143/2368 [00:05<00:00, 361.16it/s]
Fold 1 Train:  92%|█████████▏| 2180/2368 [00:06<00:00, 363.38it/s]
Fold 1 Train:  94%|█████████▎| 2217/2368 [00:06<00:00, 365.12it/s]
Fold 1 Train:  95%|█████████▌| 2254/2368 [00:06<00:00, 366.40it/s]
Fold 1 Train:  97%|█████████▋| 2292/2368 [00:06<00:00, 367.59it/s]
Fold 1 Train:  98%|█████████▊| 2330/2368 [00:06<00:00, 368.90it/s]
Fold 1 Train: 100%|██████████| 2368/2368 [00:06<00:00, 351.39it/s]
                                                                  
Fold 1 Epoch 6: Val Loss=0.172492

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 298.82it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:00<00:06, 342.55it/s]
Fold 1 Train:   4%|▍         | 106/2368 [00:00<00:06, 356.22it/s]
Fold 1 Train:   6%|▌         | 144/2368 [00:00<00:06, 362.58it/s]
Fold 1 Train:   8%|▊         | 182/2368 [00:00<00:05, 365.90it/s]
Fold 1 Train:   9%|▉         | 220/2368 [00:00<00:05, 367.38it/s]
Fold 1 Train:  11%|█         | 258/2368 [00:00<00:05, 368.82it/s]
Fold 1 Train:  12%|█▏        | 295/2368 [00:00<00:05, 369.02it/s]
Fold 1 Train:  14%|█▍        | 333/2368 [00:00<00:05, 369.83it/s]
Fold 1 Train:  16%|█▌        | 371/2368 [00:01<00:05, 370.09it/s]
Fold 1 Train:  17%|█▋        | 409/2368 [00:01<00:05, 370.24it/s]
Fold 1 Train:  19%|█▉        | 447/2368 [00:01<00:05, 370.90it/s]
Fold 1 Train:  20%|██        | 485/2368 [00:01<00:05, 371.48it/s]
Fold 1 Train:  22%|██▏       | 523/2368 [00:01<00:04, 371.26it/s]
Fold 1 Train:  24%|██▎       | 561/2368 [00:01<00:04, 372.26it/s]
Fold 1 Train:  25%|██▌       | 599/2368 [00:01<00:04, 372.49it/s]
Fold 1 Train:  27%|██▋       | 637/2368 [00:01<00:04, 372.54it/s]
Fold 1 Train:  29%|██▊       | 675/2368 [00:01<00:04, 372.84it/s]
Fold 1 Train:  30%|███       | 713/2368 [00:01<00:04, 372.87it/s]
Fold 1 Train:  32%|███▏      | 751/2368 [00:02<00:04, 372.41it/s]
Fold 1 Train:  33%|███▎      | 789/2368 [00:02<00:04, 371.88it/s]
Fold 1 Train:  35%|███▍      | 827/2368 [00:02<00:04, 372.15it/s]
Fold 1 Train:  37%|███▋      | 865/2368 [00:02<00:04, 372.06it/s]
Fold 1 Train:  38%|███▊      | 903/2368 [00:02<00:03, 372.24it/s]
Fold 1 Train:  40%|███▉      | 941/2368 [00:02<00:03, 371.73it/s]
Fold 1 Train:  41%|████▏     | 979/2368 [00:02<00:03, 373.58it/s]
Fold 1 Train:  43%|████▎     | 1017/2368 [00:02<00:04, 291.15it/s]
Fold 1 Train:  45%|████▍     | 1054/2368 [00:02<00:04, 310.46it/s]
Fold 1 Train:  46%|████▌     | 1092/2368 [00:03<00:03, 326.61it/s]
Fold 1 Train:  48%|████▊     | 1130/2368 [00:03<00:03, 338.87it/s]
Fold 1 Train:  49%|████▉     | 1167/2368 [00:03<00:03, 346.86it/s]
Fold 1 Train:  51%|█████     | 1205/2368 [00:03<00:03, 353.61it/s]
Fold 1 Train:  52%|█████▏    | 1243/2368 [00:03<00:03, 358.91it/s]
Fold 1 Train:  54%|█████▍    | 1281/2368 [00:03<00:02, 362.66it/s]
Fold 1 Train:  56%|█████▌    | 1318/2368 [00:03<00:02, 364.65it/s]
Fold 1 Train:  57%|█████▋    | 1356/2368 [00:03<00:02, 366.50it/s]
Fold 1 Train:  59%|█████▉    | 1393/2368 [00:03<00:02, 367.33it/s]
Fold 1 Train:  60%|██████    | 1431/2368 [00:03<00:02, 368.49it/s]
Fold 1 Train:  62%|██████▏   | 1468/2368 [00:04<00:02, 368.63it/s]
Fold 1 Train:  64%|██████▎   | 1506/2368 [00:04<00:02, 369.08it/s]
Fold 1 Train:  65%|██████▌   | 1544/2368 [00:04<00:02, 369.63it/s]
Fold 1 Train:  67%|██████▋   | 1582/2368 [00:04<00:02, 370.38it/s]
Fold 1 Train:  68%|██████▊   | 1620/2368 [00:04<00:02, 370.41it/s]
Fold 1 Train:  70%|███████   | 1658/2368 [00:04<00:01, 370.89it/s]
Fold 1 Train:  72%|███████▏  | 1696/2368 [00:04<00:01, 371.43it/s]
Fold 1 Train:  73%|███████▎  | 1734/2368 [00:04<00:01, 371.61it/s]
Fold 1 Train:  75%|███████▍  | 1772/2368 [00:04<00:01, 371.47it/s]
Fold 1 Train:  76%|███████▋  | 1810/2368 [00:04<00:01, 371.09it/s]
Fold 1 Train:  78%|███████▊  | 1848/2368 [00:05<00:01, 370.42it/s]
Fold 1 Train:  80%|███████▉  | 1886/2368 [00:05<00:01, 371.08it/s]
Fold 1 Train:  81%|████████▏ | 1924/2368 [00:05<00:01, 371.13it/s]
Fold 1 Train:  83%|████████▎ | 1962/2368 [00:05<00:01, 370.74it/s]
Fold 1 Train:  84%|████████▍ | 2000/2368 [00:05<00:00, 370.64it/s]
Fold 1 Train:  86%|████████▌ | 2038/2368 [00:05<00:00, 370.34it/s]
Fold 1 Train:  88%|████████▊ | 2076/2368 [00:05<00:01, 290.49it/s]
Fold 1 Train:  89%|████████▉ | 2113/2368 [00:05<00:00, 309.78it/s]
Fold 1 Train:  91%|█████████ | 2151/2368 [00:06<00:00, 325.83it/s]
Fold 1 Train:  92%|█████████▏| 2188/2368 [00:06<00:00, 337.55it/s]
Fold 1 Train:  94%|█████████▍| 2226/2368 [00:06<00:00, 347.37it/s]
Fold 1 Train:  96%|█████████▌| 2264/2368 [00:06<00:00, 354.46it/s]
Fold 1 Train:  97%|█████████▋| 2302/2368 [00:06<00:00, 359.27it/s]
Fold 1 Train:  99%|█████████▉| 2340/2368 [00:06<00:00, 362.50it/s]
                                                                  
Fold 1 Epoch 7: Val Loss=0.172518

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 299.46it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:00<00:06, 342.41it/s]
Fold 1 Train:   4%|▍         | 106/2368 [00:00<00:06, 355.98it/s]
Fold 1 Train:   6%|▌         | 142/2368 [00:00<00:08, 262.13it/s]
Fold 1 Train:   8%|▊         | 180/2368 [00:00<00:07, 294.63it/s]
Fold 1 Train:   9%|▉         | 218/2368 [00:00<00:06, 317.47it/s]
Fold 1 Train:  11%|█         | 256/2368 [00:00<00:06, 333.54it/s]
Fold 1 Train:  12%|█▏        | 294/2368 [00:00<00:06, 344.98it/s]
Fold 1 Train:  14%|█▍        | 332/2368 [00:01<00:05, 352.80it/s]
Fold 1 Train:  16%|█▌        | 370/2368 [00:01<00:05, 358.05it/s]
Fold 1 Train:  17%|█▋        | 408/2368 [00:01<00:05, 362.58it/s]
Fold 1 Train:  19%|█▉        | 445/2368 [00:01<00:05, 364.51it/s]
Fold 1 Train:  20%|██        | 483/2368 [00:01<00:05, 366.44it/s]
Fold 1 Train:  22%|██▏       | 521/2368 [00:01<00:05, 367.63it/s]
Fold 1 Train:  24%|██▎       | 559/2368 [00:01<00:04, 368.96it/s]
Fold 1 Train:  25%|██▌       | 597/2368 [00:01<00:04, 369.56it/s]
Fold 1 Train:  27%|██▋       | 635/2368 [00:01<00:04, 369.88it/s]
Fold 1 Train:  28%|██▊       | 673/2368 [00:01<00:04, 369.78it/s]
Fold 1 Train:  30%|███       | 711/2368 [00:02<00:04, 370.24it/s]
Fold 1 Train:  32%|███▏      | 749/2368 [00:02<00:04, 370.57it/s]
Fold 1 Train:  33%|███▎      | 787/2368 [00:02<00:04, 370.27it/s]
Fold 1 Train:  35%|███▍      | 825/2368 [00:02<00:04, 370.42it/s]
Fold 1 Train:  36%|███▋      | 863/2368 [00:02<00:04, 370.08it/s]
Fold 1 Train:  38%|███▊      | 901/2368 [00:02<00:03, 370.37it/s]
Fold 1 Train:  40%|███▉      | 939/2368 [00:02<00:03, 370.39it/s]
Fold 1 Train:  41%|████▏     | 977/2368 [00:02<00:03, 370.53it/s]
Fold 1 Train:  43%|████▎     | 1015/2368 [00:02<00:03, 370.66it/s]
Fold 1 Train:  44%|████▍     | 1053/2368 [00:02<00:03, 370.72it/s]
Fold 1 Train:  46%|████▌     | 1091/2368 [00:03<00:03, 371.16it/s]
Fold 1 Train:  48%|████▊     | 1129/2368 [00:03<00:03, 370.62it/s]
Fold 1 Train:  49%|████▉     | 1167/2368 [00:03<00:03, 371.86it/s]
Fold 1 Train:  51%|█████     | 1205/2368 [00:03<00:03, 291.54it/s]
Fold 1 Train:  52%|█████▏    | 1243/2368 [00:03<00:03, 311.77it/s]
Fold 1 Train:  54%|█████▍    | 1281/2368 [00:03<00:03, 327.65it/s]
Fold 1 Train:  56%|█████▌    | 1319/2368 [00:03<00:03, 339.50it/s]
Fold 1 Train:  57%|█████▋    | 1356/2368 [00:03<00:02, 347.20it/s]
Fold 1 Train:  59%|█████▉    | 1394/2368 [00:03<00:02, 354.04it/s]
Fold 1 Train:  60%|██████    | 1432/2368 [00:04<00:02, 359.26it/s]
Fold 1 Train:  62%|██████▏   | 1470/2368 [00:04<00:02, 362.85it/s]
Fold 1 Train:  64%|██████▎   | 1508/2368 [00:04<00:02, 365.07it/s]
Fold 1 Train:  65%|██████▌   | 1545/2368 [00:04<00:02, 366.45it/s]
Fold 1 Train:  67%|██████▋   | 1583/2368 [00:04<00:02, 367.61it/s]
Fold 1 Train:  68%|██████▊   | 1621/2368 [00:04<00:02, 368.59it/s]
Fold 1 Train:  70%|███████   | 1659/2368 [00:04<00:01, 369.60it/s]
Fold 1 Train:  72%|███████▏  | 1697/2368 [00:04<00:01, 370.07it/s]
Fold 1 Train:  73%|███████▎  | 1735/2368 [00:04<00:01, 369.76it/s]
Fold 1 Train:  75%|███████▍  | 1773/2368 [00:04<00:01, 369.99it/s]
Fold 1 Train:  76%|███████▋  | 1811/2368 [00:05<00:01, 370.40it/s]
Fold 1 Train:  78%|███████▊  | 1849/2368 [00:05<00:01, 370.80it/s]
Fold 1 Train:  80%|███████▉  | 1887/2368 [00:05<00:01, 371.01it/s]
Fold 1 Train:  81%|████████▏ | 1925/2368 [00:05<00:01, 370.32it/s]
Fold 1 Train:  83%|████████▎ | 1963/2368 [00:05<00:01, 369.94it/s]
Fold 1 Train:  85%|████████▍ | 2001/2368 [00:05<00:00, 370.36it/s]
Fold 1 Train:  86%|████████▌ | 2039/2368 [00:05<00:00, 370.83it/s]
Fold 1 Train:  88%|████████▊ | 2077/2368 [00:05<00:00, 371.11it/s]
Fold 1 Train:  89%|████████▉ | 2115/2368 [00:05<00:00, 370.53it/s]
Fold 1 Train:  91%|█████████ | 2153/2368 [00:06<00:00, 370.25it/s]
Fold 1 Train:  93%|█████████▎| 2191/2368 [00:06<00:00, 370.90it/s]
Fold 1 Train:  94%|█████████▍| 2229/2368 [00:06<00:00, 371.16it/s]
Fold 1 Train:  96%|█████████▌| 2267/2368 [00:06<00:00, 287.76it/s]
Fold 1 Train:  97%|█████████▋| 2304/2368 [00:06<00:00, 307.58it/s]
Fold 1 Train:  99%|█████████▉| 2342/2368 [00:06<00:00, 324.29it/s]
                                                                  
Fold 1 Epoch 8: Val Loss=0.172307

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 31/2368 [00:00<00:07, 302.01it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:00<00:06, 341.02it/s]
Fold 1 Train:   4%|▍         | 105/2368 [00:00<00:06, 354.02it/s]
Fold 1 Train:   6%|▌         | 142/2368 [00:00<00:06, 359.91it/s]
Fold 1 Train:   8%|▊         | 179/2368 [00:00<00:06, 363.36it/s]
Fold 1 Train:   9%|▉         | 217/2368 [00:00<00:05, 366.11it/s]
Fold 1 Train:  11%|█         | 255/2368 [00:00<00:05, 368.28it/s]
Fold 1 Train:  12%|█▏        | 293/2368 [00:00<00:05, 368.97it/s]
Fold 1 Train:  14%|█▍        | 330/2368 [00:01<00:07, 278.18it/s]
Fold 1 Train:  15%|█▌        | 367/2368 [00:01<00:06, 300.71it/s]
