Job started at Thu Dec 11 06:28:48 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800303
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:28:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.5
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_S_D_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:06<4:35:19,  6.98s/it]
Fold 1 Train:   1%|          | 19/2368 [00:07<10:26,  3.75it/s] 
Fold 1 Train:   2%|▏         | 57/2368 [00:07<02:42, 14.23it/s]
Fold 1 Train:   4%|▍         | 96/2368 [00:07<01:19, 28.58it/s]
Fold 1 Train:   6%|▌         | 135/2368 [00:07<00:47, 47.24it/s]
Fold 1 Train:   7%|▋         | 174/2368 [00:07<00:31, 70.71it/s]
Fold 1 Train:   9%|▉         | 212/2368 [00:07<00:21, 98.34it/s]
Fold 1 Train:  11%|█         | 251/2368 [00:07<00:16, 131.02it/s]
Fold 1 Train:  12%|█▏        | 290/2368 [00:07<00:12, 166.47it/s]
Fold 1 Train:  14%|█▍        | 329/2368 [00:07<00:10, 202.75it/s]
Fold 1 Train:  16%|█▌        | 368/2368 [00:07<00:08, 237.63it/s]
Fold 1 Train:  17%|█▋        | 407/2368 [00:08<00:07, 268.83it/s]
Fold 1 Train:  19%|█▉        | 446/2368 [00:08<00:06, 295.52it/s]
Fold 1 Train:  20%|██        | 484/2368 [00:08<00:05, 316.51it/s]
Fold 1 Train:  22%|██▏       | 523/2368 [00:08<00:05, 334.59it/s]
Fold 1 Train:  24%|██▎       | 562/2368 [00:08<00:05, 349.29it/s]
Fold 1 Train:  25%|██▌       | 601/2368 [00:08<00:04, 358.73it/s]
Fold 1 Train:  27%|██▋       | 640/2368 [00:08<00:04, 365.09it/s]
Fold 1 Train:  29%|██▊       | 679/2368 [00:08<00:04, 371.02it/s]
Fold 1 Train:  30%|███       | 718/2368 [00:08<00:04, 374.44it/s]
Fold 1 Train:  32%|███▏      | 757/2368 [00:09<00:04, 377.86it/s]
Fold 1 Train:  34%|███▎      | 796/2368 [00:09<00:04, 379.26it/s]
Fold 1 Train:  35%|███▌      | 835/2368 [00:09<00:04, 381.11it/s]
Fold 1 Train:  37%|███▋      | 874/2368 [00:09<00:03, 382.10it/s]
Fold 1 Train:  39%|███▊      | 913/2368 [00:09<00:03, 382.12it/s]
Fold 1 Train:  40%|████      | 952/2368 [00:09<00:04, 301.84it/s]
Fold 1 Train:  42%|████▏     | 990/2368 [00:09<00:04, 321.14it/s]
Fold 1 Train:  43%|████▎     | 1029/2368 [00:09<00:03, 336.98it/s]
Fold 1 Train:  45%|████▌     | 1068/2368 [00:09<00:03, 349.48it/s]
Fold 1 Train:  47%|████▋     | 1107/2368 [00:10<00:03, 358.61it/s]
Fold 1 Train:  48%|████▊     | 1146/2368 [00:10<00:03, 365.63it/s]
Fold 1 Train:  50%|█████     | 1185/2368 [00:10<00:03, 370.80it/s]
Fold 1 Train:  52%|█████▏    | 1224/2368 [00:10<00:03, 375.84it/s]
Fold 1 Train:  53%|█████▎    | 1263/2368 [00:10<00:02, 377.59it/s]
Fold 1 Train:   5%|▍         | 108/2368 [00:00<00:06, 363.51it/s]
Fold 1 Train:   6%|▌         | 147/2368 [00:00<00:05, 370.78it/s]
Fold 1 Train:   8%|▊         | 186/2368 [00:00<00:05, 375.17it/s]
Fold 1 Train:  10%|▉         | 225/2368 [00:00<00:05, 377.97it/s]
Fold 1 Train:  11%|█         | 264/2368 [00:00<00:05, 379.27it/s]
Fold 1 Train:  13%|█▎        | 303/2368 [00:00<00:05, 380.78it/s]
Fold 1 Train:  14%|█▍        | 342/2368 [00:00<00:05, 381.20it/s]
Fold 1 Train:  16%|█▌        | 381/2368 [00:01<00:05, 381.09it/s]
Fold 1 Train:  18%|█▊        | 420/2368 [00:01<00:05, 381.16it/s]
Fold 1 Train:  19%|█▉        | 459/2368 [00:01<00:04, 381.86it/s]
Fold 1 Train:  21%|██        | 498/2368 [00:01<00:04, 381.44it/s]
Fold 1 Train:  23%|██▎       | 537/2368 [00:01<00:04, 380.95it/s]
Fold 1 Train:  24%|██▍       | 576/2368 [00:01<00:04, 381.50it/s]
Fold 1 Train:  26%|██▌       | 615/2368 [00:01<00:04, 382.20it/s]
Fold 1 Train:  28%|██▊       | 654/2368 [00:01<00:05, 301.47it/s]
Fold 1 Train:  29%|██▉       | 692/2368 [00:01<00:05, 320.99it/s]
Fold 1 Train:  31%|███       | 731/2368 [00:02<00:04, 336.90it/s]
Fold 1 Train:  33%|███▎      | 770/2368 [00:02<00:04, 350.19it/s]
Fold 1 Train:  34%|███▍      | 809/2368 [00:02<00:04, 359.15it/s]
Fold 1 Train:  36%|███▌      | 848/2368 [00:02<00:04, 365.36it/s]
Fold 1 Train:  37%|███▋      | 887/2368 [00:02<00:03, 370.70it/s]
Fold 1 Train:  39%|███▉      | 926/2368 [00:02<00:03, 374.08it/s]
Fold 1 Train:  41%|████      | 965/2368 [00:02<00:03, 376.53it/s]
Fold 1 Train:  42%|████▏     | 1004/2368 [00:02<00:03, 378.03it/s]
Fold 1 Train:  44%|████▍     | 1043/2368 [00:02<00:03, 379.67it/s]
Fold 1 Train:  46%|████▌     | 1082/2368 [00:02<00:03, 379.98it/s]
Fold 1 Train:  47%|████▋     | 1121/2368 [00:03<00:03, 381.47it/s]
Fold 1 Train:  49%|████▉     | 1160/2368 [00:03<00:03, 381.49it/s]
Fold 1 Train:  51%|█████     | 1199/2368 [00:03<00:03, 381.47it/s]
Fold 1 Train:  52%|█████▏    | 1238/2368 [00:03<00:02, 382.12it/s]
Fold 1 Train:  54%|█████▍    | 1277/2368 [00:03<00:02, 382.14it/s]
Fold 1 Train:  56%|█████▌    | 1316/2368 [00:03<00:02, 382.98it/s]
Fold 1 Train:  57%|█████▋    | 1355/2368 [00:03<00:02, 383.78it/s]
Fold 1 Train:  59%|█████▉    | 1394/2368 [00:03<00:02, 383.31it/s]
Fold 1 Train:  61%|██████    | 1433/2368 [00:03<00:02, 383.80it/s]
Fold 1 Train:  62%|██████▏   | 1472/2368 [00:03<00:02, 383.83it/s]
Fold 1 Train:  64%|██████▍   | 1511/2368 [00:04<00:02, 383.22it/s]
Fold 1 Train:  65%|██████▌   | 1550/2368 [00:04<00:02, 382.98it/s]
Fold 1 Train:  67%|██████▋   | 1589/2368 [00:04<00:02, 383.65it/s]
Fold 1 Train:  69%|██████▉   | 1628/2368 [00:04<00:01, 383.50it/s]
Fold 1 Train:  70%|███████   | 1667/2368 [00:04<00:01, 383.37it/s]
Fold 1 Train:  72%|███████▏  | 1706/2368 [00:04<00:02, 301.22it/s]
Fold 1 Train:  74%|███████▎  | 1745/2368 [00:04<00:01, 321.59it/s]
Fold 1 Train:  75%|███████▌  | 1783/2368 [00:04<00:01, 336.75it/s]
Fold 1 Train:  77%|███████▋  | 1822/2368 [00:04<00:01, 349.09it/s]
Fold 1 Train:  79%|███████▊  | 1861/2368 [00:05<00:01, 358.27it/s]
Fold 1 Train:  80%|████████  | 1900/2368 [00:05<00:01, 365.26it/s]
Fold 1 Train:  82%|████████▏ | 1939/2368 [00:05<00:01, 370.20it/s]
Fold 1 Train:  84%|████████▎ | 1978/2368 [00:05<00:01, 373.23it/s]
Fold 1 Train:  85%|████████▌ | 2016/2368 [00:05<00:00, 375.10it/s]
Fold 1 Train:  87%|████████▋ | 2054/2368 [00:05<00:00, 376.09it/s]
Fold 1 Train:  88%|████████▊ | 2093/2368 [00:05<00:00, 378.09it/s]
Fold 1 Train:  90%|█████████ | 2132/2368 [00:05<00:00, 379.32it/s]
Fold 1 Train:  92%|█████████▏| 2171/2368 [00:05<00:00, 379.89it/s]
Fold 1 Train:  93%|█████████▎| 2210/2368 [00:05<00:00, 380.04it/s]
Fold 1 Train:  95%|█████████▍| 2249/2368 [00:06<00:00, 380.61it/s]
Fold 1 Train:  97%|█████████▋| 2288/2368 [00:06<00:00, 380.00it/s]
Fold 1 Train:  98%|█████████▊| 2327/2368 [00:06<00:00, 380.41it/s]
Fold 1 Train: 100%|█████████▉| 2366/2368 [00:06<00:00, 380.74it/s]
                                                                  
Fold 1 Epoch 5: Val Loss=0.172169

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 299.82it/s]
Fold 1 Train:   3%|▎         | 69/2368 [00:00<00:06, 348.80it/s]
Fold 1 Train:   5%|▍         | 108/2368 [00:00<00:06, 365.15it/s]
Fold 1 Train:   6%|▌         | 147/2368 [00:00<00:05, 371.70it/s]
Fold 1 Train:   8%|▊         | 186/2368 [00:00<00:05, 375.49it/s]
Fold 1 Train:  10%|▉         | 225/2368 [00:00<00:05, 377.95it/s]
Fold 1 Train:  11%|█         | 263/2368 [00:00<00:05, 378.47it/s]
Fold 1 Train:  13%|█▎        | 302/2368 [00:00<00:05, 379.43it/s]
Fold 1 Train:  14%|█▍        | 341/2368 [00:00<00:05, 380.75it/s]
Fold 1 Train:  16%|█▌        | 380/2368 [00:01<00:05, 381.50it/s]
Fold 1 Train:  18%|█▊        | 419/2368 [00:01<00:05, 381.99it/s]
Fold 1 Train:  19%|█▉        | 458/2368 [00:01<00:04, 382.45it/s]
Fold 1 Train:  21%|██        | 497/2368 [00:01<00:04, 381.45it/s]
Fold 1 Train:  23%|██▎       | 536/2368 [00:01<00:04, 381.44it/s]
Fold 1 Train:  24%|██▍       | 575/2368 [00:01<00:04, 382.46it/s]
Fold 1 Train:  26%|██▌       | 614/2368 [00:01<00:04, 383.14it/s]
Fold 1 Train:  28%|██▊       | 653/2368 [00:01<00:04, 383.68it/s]
Fold 1 Train:  29%|██▉       | 692/2368 [00:01<00:04, 382.79it/s]
Fold 1 Train:  31%|███       | 731/2368 [00:01<00:04, 382.74it/s]
Fold 1 Train:  33%|███▎      | 770/2368 [00:02<00:04, 382.41it/s]
Fold 1 Train:  34%|███▍      | 809/2368 [00:02<00:04, 383.21it/s]
Fold 1 Train:  36%|███▌      | 848/2368 [00:02<00:05, 303.76it/s]
Fold 1 Train:  37%|███▋      | 887/2368 [00:02<00:04, 323.69it/s]
Fold 1 Train:  39%|███▉      | 926/2368 [00:02<00:04, 339.73it/s]
Fold 1 Train:  41%|████      | 965/2368 [00:02<00:03, 351.46it/s]
Fold 1 Train:  42%|████▏     | 1004/2368 [00:02<00:03, 360.53it/s]
Fold 1 Train:  44%|████▍     | 1043/2368 [00:02<00:03, 366.66it/s]
Fold 1 Train:  46%|████▌     | 1082/2368 [00:02<00:03, 371.54it/s]
Fold 1 Train:  47%|████▋     | 1121/2368 [00:03<00:03, 374.74it/s]
Fold 1 Train:  49%|████▉     | 1160/2368 [00:03<00:03, 378.04it/s]
Fold 1 Train:  51%|█████     | 1199/2368 [00:03<00:03, 379.50it/s]
Fold 1 Train:  52%|█████▏    | 1238/2368 [00:03<00:02, 380.47it/s]
Fold 1 Train:  54%|█████▍    | 1277/2368 [00:03<00:02, 381.01it/s]
Fold 1 Train:  56%|█████▌    | 1316/2368 [00:03<00:02, 383.16it/s]
Fold 1 Train:  57%|█████▋    | 1355/2368 [00:03<00:02, 383.20it/s]
Fold 1 Train:  59%|█████▉    | 1394/2368 [00:03<00:02, 384.16it/s]
Fold 1 Train:  61%|██████    | 1433/2368 [00:03<00:02, 383.81it/s]
Fold 1 Train:  62%|██████▏   | 1472/2368 [00:03<00:02, 383.15it/s]
Fold 1 Train:  64%|██████▍   | 1511/2368 [00:04<00:02, 383.98it/s]
Fold 1 Train:  65%|██████▌   | 1550/2368 [00:04<00:02, 384.13it/s]
Fold 1 Train:  67%|██████▋   | 1589/2368 [00:04<00:02, 383.92it/s]
Fold 1 Train:  69%|██████▉   | 1628/2368 [00:04<00:01, 383.60it/s]
Fold 1 Train:  70%|███████   | 1667/2368 [00:04<00:01, 383.38it/s]
Fold 1 Train:  72%|███████▏  | 1706/2368 [00:04<00:01, 383.16it/s]
Fold 1 Train:  74%|███████▎  | 1745/2368 [00:04<00:01, 383.00it/s]
Fold 1 Train:  75%|███████▌  | 1784/2368 [00:04<00:01, 383.97it/s]
Fold 1 Train:  77%|███████▋  | 1823/2368 [00:04<00:01, 383.20it/s]
Fold 1 Train:  79%|███████▊  | 1862/2368 [00:04<00:01, 383.50it/s]
Fold 1 Train:  80%|████████  | 1901/2368 [00:05<00:01, 301.64it/s]
Fold 1 Train:  82%|████████▏ | 1939/2368 [00:05<00:01, 320.92it/s]
Fold 1 Train:  84%|████████▎ | 1978/2368 [00:05<00:01, 337.55it/s]
Fold 1 Train:  85%|████████▌ | 2017/2368 [00:05<00:01, 350.26it/s]
Fold 1 Train:  87%|████████▋ | 2056/2368 [00:05<00:00, 359.14it/s]
Fold 1 Train:  88%|████████▊ | 2095/2368 [00:05<00:00, 366.56it/s]
Fold 1 Train:  90%|█████████ | 2134/2368 [00:05<00:00, 370.99it/s]
Fold 1 Train:  92%|█████████▏| 2173/2368 [00:05<00:00, 374.30it/s]
Fold 1 Train:  93%|█████████▎| 2212/2368 [00:05<00:00, 376.39it/s]
Fold 1 Train:  95%|█████████▌| 2251/2368 [00:06<00:00, 377.79it/s]
Fold 1 Train:  97%|█████████▋| 2290/2368 [00:06<00:00, 380.06it/s]
Fold 1 Train:  98%|█████████▊| 2329/2368 [00:06<00:00, 380.86it/s]
Fold 1 Train: 100%|██████████| 2368/2368 [00:06<00:00, 359.46it/s]
                                                                  
Fold 1 Epoch 6: Val Loss=0.171902

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 295.27it/s]
Fold 1 Train:   3%|▎         | 69/2368 [00:00<00:06, 346.27it/s]
Fold 1 Train:   5%|▍         | 108/2368 [00:00<00:06, 362.50it/s]
Fold 1 Train:   6%|▌         | 147/2368 [00:00<00:05, 370.33it/s]
Fold 1 Train:   8%|▊         | 186/2368 [00:00<00:05, 375.03it/s]
Fold 1 Train:  10%|▉         | 225/2368 [00:00<00:05, 378.44it/s]
Fold 1 Train:  11%|█         | 263/2368 [00:00<00:05, 378.91it/s]
Fold 1 Train:  13%|█▎        | 302/2368 [00:00<00:05, 379.61it/s]
Fold 1 Train:  14%|█▍        | 341/2368 [00:00<00:05, 379.96it/s]
Fold 1 Train:  16%|█▌        | 380/2368 [00:01<00:05, 380.92it/s]
Fold 1 Train:  18%|█▊        | 419/2368 [00:01<00:05, 381.51it/s]
Fold 1 Train:  19%|█▉        | 458/2368 [00:01<00:04, 382.23it/s]
Fold 1 Train:  21%|██        | 497/2368 [00:01<00:04, 383.05it/s]
Fold 1 Train:  23%|██▎       | 536/2368 [00:01<00:04, 383.05it/s]
Fold 1 Train:  24%|██▍       | 575/2368 [00:01<00:04, 382.69it/s]
Fold 1 Train:  26%|██▌       | 614/2368 [00:01<00:04, 383.11it/s]
Fold 1 Train:  28%|██▊       | 653/2368 [00:01<00:04, 382.75it/s]
Fold 1 Train:  29%|██▉       | 692/2368 [00:01<00:04, 382.73it/s]
Fold 1 Train:  31%|███       | 731/2368 [00:01<00:04, 383.50it/s]
Fold 1 Train:  33%|███▎      | 770/2368 [00:02<00:04, 382.76it/s]
Fold 1 Train:  34%|███▍      | 809/2368 [00:02<00:04, 384.43it/s]
Fold 1 Train:  36%|███▌      | 848/2368 [00:02<00:03, 384.09it/s]
Fold 1 Train:  37%|███▋      | 887/2368 [00:02<00:03, 384.21it/s]
Fold 1 Train:  39%|███▉      | 926/2368 [00:02<00:03, 384.43it/s]
Fold 1 Train:  41%|████      | 965/2368 [00:02<00:03, 383.45it/s]
Fold 1 Train:  42%|████▏     | 1004/2368 [00:02<00:04, 300.99it/s]
Fold 1 Train:  44%|████▍     | 1042/2368 [00:02<00:04, 320.20it/s]
Fold 1 Train:  46%|████▌     | 1080/2368 [00:02<00:03, 335.77it/s]
Fold 1 Train:  47%|████▋     | 1119/2368 [00:03<00:03, 348.20it/s]
Fold 1 Train:  49%|████▉     | 1158/2368 [00:03<00:03, 357.84it/s]
Fold 1 Train:  51%|█████     | 1197/2368 [00:03<00:03, 364.54it/s]
Fold 1 Train:  52%|█████▏    | 1235/2368 [00:03<00:03, 368.81it/s]
Fold 1 Train:  54%|█████▍    | 1274/2368 [00:03<00:02, 372.68it/s]
Fold 1 Train:  55%|█████▌    | 1313/2368 [00:03<00:02, 375.07it/s]
Fold 1 Train:  57%|█████▋    | 1352/2368 [00:03<00:02, 376.65it/s]
Fold 1 Train:  59%|█████▊    | 1390/2368 [00:03<00:02, 377.09it/s]
Fold 1 Train:  60%|██████    | 1429/2368 [00:03<00:02, 378.88it/s]
Fold 1 Train:  62%|██████▏   | 1468/2368 [00:03<00:02, 380.12it/s]
Fold 1 Train:  64%|██████▎   | 1507/2368 [00:04<00:02, 380.33it/s]
Fold 1 Train:  65%|██████▌   | 1546/2368 [00:04<00:02, 381.40it/s]
Fold 1 Train:  67%|██████▋   | 1585/2368 [00:04<00:02, 382.00it/s]
Fold 1 Train:  69%|██████▊   | 1624/2368 [00:04<00:01, 381.54it/s]
Fold 1 Train:  70%|███████   | 1663/2368 [00:04<00:01, 381.22it/s]
Fold 1 Train:  72%|███████▏  | 1702/2368 [00:04<00:01, 381.76it/s]
Fold 1 Train:  74%|███████▎  | 1741/2368 [00:04<00:01, 380.91it/s]
Fold 1 Train:  75%|███████▌  | 1780/2368 [00:04<00:01, 380.78it/s]
Fold 1 Train:  77%|███████▋  | 1819/2368 [00:04<00:01, 381.35it/s]
Fold 1 Train:  78%|███████▊  | 1858/2368 [00:04<00:01, 381.42it/s]
Fold 1 Train:  80%|████████  | 1897/2368 [00:05<00:01, 381.76it/s]
Fold 1 Train:  82%|████████▏ | 1936/2368 [00:05<00:01, 381.08it/s]
Fold 1 Train:  83%|████████▎ | 1975/2368 [00:05<00:01, 381.83it/s]
Fold 1 Train:  85%|████████▌ | 2014/2368 [00:05<00:00, 381.91it/s]
Fold 1 Train:  87%|████████▋ | 2053/2368 [00:05<00:01, 301.36it/s]
Fold 1 Train:  88%|████████▊ | 2091/2368 [00:05<00:00, 320.69it/s]
Fold 1 Train:  90%|████████▉ | 2130/2368 [00:05<00:00, 337.30it/s]
Fold 1 Train:  92%|█████████▏| 2168/2368 [00:05<00:00, 348.87it/s]
Fold 1 Train:  93%|█████████▎| 2207/2368 [00:05<00:00, 359.01it/s]
Fold 1 Train:  95%|█████████▍| 2245/2368 [00:06<00:00, 364.55it/s]
Fold 1 Train:  96%|█████████▋| 2284/2368 [00:06<00:00, 369.39it/s]
Fold 1 Train:  98%|█████████▊| 2323/2368 [00:06<00:00, 373.14it/s]
Fold 1 Train: 100%|█████████▉| 2362/2368 [00:06<00:00, 375.30it/s]
                                                                  
Fold 1 Epoch 7: Val Loss=0.171877

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 294.54it/s]
Fold 1 Train:   3%|▎         | 69/2368 [00:00<00:06, 346.20it/s]
Fold 1 Train:   5%|▍         | 108/2368 [00:00<00:06, 363.75it/s]
Fold 1 Train:   6%|▌         | 145/2368 [00:00<00:08, 271.11it/s]
Fold 1 Train:   8%|▊         | 182/2368 [00:00<00:07, 299.69it/s]
Fold 1 Train:   9%|▉         | 221/2368 [00:00<00:06, 323.98it/s]
Fold 1 Train:  11%|█         | 260/2368 [00:00<00:06, 340.96it/s]
Fold 1 Train:  13%|█▎        | 299/2368 [00:00<00:05, 353.21it/s]
Fold 1 Train:  14%|█▍        | 338/2368 [00:01<00:05, 361.23it/s]
Fold 1 Train:  16%|█▌        | 377/2368 [00:01<00:05, 367.55it/s]
Fold 1 Train:  18%|█▊        | 416/2368 [00:01<00:05, 371.95it/s]
Fold 1 Train:  19%|█▉        | 455/2368 [00:01<00:05, 375.48it/s]
Fold 1 Train:  21%|██        | 494/2368 [00:01<00:04, 377.13it/s]
Fold 1 Train:  23%|██▎       | 533/2368 [00:01<00:04, 379.62it/s]
Fold 1 Train:  24%|██▍       | 572/2368 [00:01<00:04, 379.96it/s]
Fold 1 Train:  26%|██▌       | 611/2368 [00:01<00:04, 381.51it/s]
Fold 1 Train:  27%|██▋       | 650/2368 [00:01<00:04, 381.59it/s]
Fold 1 Train:  29%|██▉       | 689/2368 [00:01<00:04, 382.17it/s]
Fold 1 Train:  31%|███       | 728/2368 [00:02<00:04, 383.06it/s]
Fold 1 Train:  32%|███▏      | 767/2368 [00:02<00:04, 382.89it/s]
Fold 1 Train:  34%|███▍      | 806/2368 [00:02<00:04, 381.98it/s]
Fold 1 Train:  36%|███▌      | 845/2368 [00:02<00:03, 382.09it/s]
Fold 1 Train:  37%|███▋      | 884/2368 [00:02<00:03, 381.80it/s]
Fold 1 Train:  39%|███▉      | 923/2368 [00:02<00:03, 381.91it/s]
Fold 1 Train:  41%|████      | 962/2368 [00:02<00:03, 380.92it/s]
Fold 1 Train:  42%|████▏     | 1001/2368 [00:02<00:03, 381.19it/s]
Fold 1 Train:  44%|████▍     | 1040/2368 [00:02<00:03, 381.48it/s]
Fold 1 Train:  46%|████▌     | 1079/2368 [00:02<00:03, 382.21it/s]
Fold 1 Train:  47%|████▋     | 1118/2368 [00:03<00:03, 382.17it/s]
Fold 1 Train:  49%|████▉     | 1157/2368 [00:03<00:03, 382.52it/s]
Fold 1 Train:  51%|█████     | 1196/2368 [00:03<00:03, 301.01it/s]
Fold 1 Train:  52%|█████▏    | 1235/2368 [00:03<00:03, 321.87it/s]
Fold 1 Train:  54%|█████▍    | 1274/2368 [00:03<00:03, 338.15it/s]
Fold 1 Train:  55%|█████▌    | 1313/2368 [00:03<00:03, 350.33it/s]
Fold 1 Train:  57%|█████▋    | 1352/2368 [00:03<00:02, 358.99it/s]
Fold 1 Train:  59%|█████▊    | 1391/2368 [00:03<00:02, 365.97it/s]
Fold 1 Train:  60%|██████    | 1430/2368 [00:03<00:02, 371.84it/s]
Fold 1 Train:  62%|██████▏   | 1469/2368 [00:04<00:02, 374.93it/s]
Fold 1 Train:  64%|██████▎   | 1508/2368 [00:04<00:02, 377.50it/s]
Fold 1 Train:  65%|██████▌   | 1547/2368 [00:04<00:02, 378.91it/s]
Fold 1 Train:  67%|██████▋   | 1586/2368 [00:04<00:02, 380.28it/s]
Fold 1 Train:  69%|██████▊   | 1625/2368 [00:04<00:01, 381.32it/s]
Fold 1 Train:  70%|███████   | 1664/2368 [00:04<00:01, 381.38it/s]
Fold 1 Train:  72%|███████▏  | 1703/2368 [00:04<00:01, 380.33it/s]
Fold 1 Train:  74%|███████▎  | 1742/2368 [00:04<00:01, 380.97it/s]
Fold 1 Train:  75%|███████▌  | 1781/2368 [00:04<00:01, 380.70it/s]
Fold 1 Train:  77%|███████▋  | 1820/2368 [00:04<00:01, 380.65it/s]
Fold 1 Train:  79%|███████▊  | 1859/2368 [00:05<00:01, 381.27it/s]
Fold 1 Train:  80%|████████  | 1898/2368 [00:05<00:01, 381.55it/s]
Fold 1 Train:  82%|████████▏ | 1937/2368 [00:05<00:01, 382.13it/s]
Fold 1 Train:  83%|████████▎ | 1976/2368 [00:05<00:01, 382.49it/s]
Fold 1 Train:  85%|████████▌ | 2015/2368 [00:05<00:00, 381.58it/s]
Fold 1 Train:  87%|████████▋ | 2054/2368 [00:05<00:00, 382.36it/s]
Fold 1 Train:  88%|████████▊ | 2093/2368 [00:05<00:00, 382.11it/s]
Fold 1 Train:  90%|█████████ | 2132/2368 [00:05<00:00, 382.06it/s]
Fold 1 Train:  92%|█████████▏| 2171/2368 [00:05<00:00, 381.55it/s]
Fold 1 Train:  93%|█████████▎| 2210/2368 [00:05<00:00, 380.99it/s]
Fold 1 Train:  95%|█████████▍| 2249/2368 [00:06<00:00, 299.99it/s]
Fold 1 Train:  97%|█████████▋| 2288/2368 [00:06<00:00, 320.69it/s]
Fold 1 Train:  98%|█████████▊| 2327/2368 [00:06<00:00, 337.53it/s]
Fold 1 Train: 100%|█████████▉| 2366/2368 [00:06<00:00, 349.88it/s]
                                                                  
Fold 1 Epoch 8: Val Loss=0.171770

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 295.31it/s]
Fold 1 Train:   3%|▎         | 69/2368 [00:00<00:06, 345.70it/s]
Fold 1 Train:   5%|▍         | 108/2368 [00:00<00:06, 362.84it/s]
Fold 1 Train:   6%|▌         | 147/2368 [00:00<00:06, 370.06it/s]
Fold 1 Train:   8%|▊         | 186/2368 [00:00<00:05, 374.22it/s]
Fold 1 Train:  10%|▉         | 225/2368 [00:00<00:05, 376.48it/s]
Fold 1 Train:  11%|█         | 264/2368 [00:00<00:05, 378.18it/s]
Fold 1 Train:  13%|█▎        | 303/2368 [00:00<00:05, 379.95it/s]
Fold 1 Train:  14%|█▍        | 341/2368 [00:01<00:06, 293.49it/s]
Fold 1 Train:  16%|█▌        | 379/2368 [00:01<00:06, 315.32it/s]
Fold 1 Train:  18%|█▊        | 417/2368 [00:01<00:05, 332.34it/s]
Fold 1 Train:  19%|█▉        | 456/2368 [00:01<00:05, 346.95it/s]
Fold 1 Train:  21%|██        | 495/2368 [00:01<00:05, 356.88it/s]
Fold 1 Train:  23%|██▎       | 534/2368 [00:01<00:05, 364.18it/s]
Fold 1 Train:  24%|██▍       | 572/2368 [00:01<00:04, 368.49it/s]
Fold 1 Train:  26%|██▌       | 611/2368 [00:01<00:04, 372.38it/s]
Fold 1 Train:  27%|██▋       | 650/2368 [00:01<00:04, 374.84it/s]
Fold 1 Train:  29%|██▉       | 689/2368 [00:01<00:04, 377.05it/s]
Fold 1 Train:  31%|███       | 728/2368 [00:02<00:04, 378.70it/s]
Fold 1 Train:  32%|███▏      | 767/2368 [00:02<00:04, 379.27it/s]
Fold 1 Train:  34%|███▍      | 806/2368 [00:02<00:04, 379.51it/s]
Fold 1 Train:  36%|███▌      | 845/2368 [00:02<00:03, 381.38it/s]
Fold 1 Train:  37%|███▋      | 884/2368 [00:02<00:03, 381.64it/s]
Fold 1 Train:  39%|███▉      | 923/2368 [00:02<00:03, 382.02it/s]
