Job started at Thu Dec 11 03:38:11 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800167
CUDA_VISIBLE_DEVICES=
Thu Dec 11 03:38:14 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   25C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.5
Use BatchNorm: False
Use Contrastive Loss: False
Model name: face2voice_S_D
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:07<4:52:05,  7.40s/it]
Fold 1 Train:   0%|          | 2/2368 [00:07<2:03:02,  3.12s/it]
Fold 1 Train:   2%|▏         | 37/2368 [00:07<04:05,  9.49it/s] 
Fold 1 Train:   3%|▎         | 75/2368 [00:07<01:40, 22.84it/s]
Fold 1 Train:   5%|▍         | 113/2368 [00:07<00:55, 40.30it/s]
Fold 1 Train:   6%|▋         | 151/2368 [00:07<00:35, 62.41it/s]
Fold 1 Train:   8%|▊         | 189/2368 [00:08<00:24, 89.37it/s]
Fold 1 Train:  10%|▉         | 227/2368 [00:08<00:17, 120.66it/s]
Fold 1 Train:  11%|█         | 265/2368 [00:08<00:13, 155.08it/s]
Fold 1 Train:  13%|█▎        | 303/2368 [00:08<00:10, 190.49it/s]
Fold 1 Train:  14%|█▍        | 341/2368 [00:08<00:09, 224.91it/s]
Fold 1 Train:  16%|█▌        | 379/2368 [00:08<00:07, 256.25it/s]
Fold 1 Train:  18%|█▊        | 417/2368 [00:08<00:06, 283.36it/s]
Fold 1 Train:  19%|█▉        | 455/2368 [00:08<00:06, 305.72it/s]
Fold 1 Train:  21%|██        | 493/2368 [00:08<00:05, 323.49it/s]
Fold 1 Train:  22%|██▏       | 531/2368 [00:08<00:05, 336.96it/s]
Fold 1 Train:  24%|██▍       | 569/2368 [00:09<00:05, 346.86it/s]
Fold 1 Train:  26%|██▌       | 607/2368 [00:09<00:04, 354.17it/s]
Fold 1 Train:  27%|██▋       | 645/2368 [00:09<00:04, 359.29it/s]
Fold 1 Train:  29%|██▉       | 683/2368 [00:09<00:04, 364.15it/s]
Fold 1 Train:  30%|███       | 721/2368 [00:09<00:04, 366.73it/s]
Fold 1 Train:  32%|███▏      | 759/2368 [00:09<00:04, 369.07it/s]
Fold 1 Train:  34%|███▎      | 797/2368 [00:09<00:04, 370.26it/s]
Fold 1 Train:  35%|███▌      | 835/2368 [00:09<00:04, 371.09it/s]
Fold 1 Train:  37%|███▋      | 873/2368 [00:09<00:04, 371.59it/s]
Fold 1 Train:  38%|███▊      | 911/2368 [00:09<00:03, 372.20it/s]
Fold 1 Train:  40%|████      | 949/2368 [00:10<00:04, 294.94it/s]
Fold 1 Train:  42%|████▏     | 987/2368 [00:10<00:04, 314.70it/s]
Fold 1 Train:  43%|████▎     | 1025/2368 [00:10<00:04, 330.61it/s]
Fold 1 Train:  45%|████▍     | 1063/2368 [00:10<00:03, 342.88it/s]
Fold 1 Train:  46%|████▋     | 1101/2368 [00:10<00:03, 352.07it/s]
Fold 1 Train:  48%|████▊     | 1139/2368 [00:10<00:03, 358.01it/s]
Fold 1 Train:  50%|████▉     | 1177/2368 [00:10<00:03, 362.91it/s]
Fold 1 Train:  51%|█████▏    | 1215/2368 [00:10<00:03, 366.61it/s]
Fold 1 Train:  96%|█████████▌| 2273/2368 [00:06<00:00, 370.80it/s]
Fold 1 Train:  98%|█████████▊| 2313/2368 [00:06<00:00, 376.71it/s]
Fold 1 Train:  99%|█████████▉| 2351/2368 [00:06<00:00, 375.79it/s]
                                                                  
Fold 1 Epoch 4: Val Loss=0.160001

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 293.63it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:00<00:06, 340.02it/s]
Fold 1 Train:   4%|▍         | 106/2368 [00:00<00:06, 355.19it/s]
Fold 1 Train:   6%|▌         | 144/2368 [00:00<00:06, 362.22it/s]
Fold 1 Train:   8%|▊         | 182/2368 [00:00<00:05, 365.59it/s]
Fold 1 Train:   9%|▉         | 219/2368 [00:00<00:05, 366.98it/s]
Fold 1 Train:  11%|█         | 257/2368 [00:00<00:05, 369.17it/s]
Fold 1 Train:  12%|█▏        | 295/2368 [00:00<00:05, 371.19it/s]
Fold 1 Train:  14%|█▍        | 333/2368 [00:00<00:05, 372.05it/s]
Fold 1 Train:  16%|█▌        | 371/2368 [00:01<00:05, 372.06it/s]
Fold 1 Train:  17%|█▋        | 409/2368 [00:01<00:05, 372.01it/s]
Fold 1 Train:  19%|█▉        | 447/2368 [00:01<00:05, 372.58it/s]
Fold 1 Train:  20%|██        | 485/2368 [00:01<00:05, 371.85it/s]
Fold 1 Train:  22%|██▏       | 523/2368 [00:01<00:06, 291.48it/s]
Fold 1 Train:  24%|██▎       | 560/2368 [00:01<00:05, 310.94it/s]
Fold 1 Train:  25%|██▌       | 597/2368 [00:01<00:05, 326.15it/s]
Fold 1 Train:  27%|██▋       | 635/2368 [00:01<00:05, 339.55it/s]
Fold 1 Train:  28%|██▊       | 672/2368 [00:01<00:04, 348.02it/s]
Fold 1 Train:  30%|██▉       | 710/2368 [00:02<00:04, 354.68it/s]
Fold 1 Train:  32%|███▏      | 748/2368 [00:02<00:04, 359.66it/s]
Fold 1 Train:  33%|███▎      | 786/2368 [00:02<00:04, 363.97it/s]
Fold 1 Train:  35%|███▍      | 824/2368 [00:02<00:04, 365.92it/s]
Fold 1 Train:  36%|███▋      | 861/2368 [00:02<00:04, 366.53it/s]
Fold 1 Train:  38%|███▊      | 899/2368 [00:02<00:03, 367.60it/s]
Fold 1 Train:  40%|███▉      | 937/2368 [00:02<00:03, 368.71it/s]
Fold 1 Train:  41%|████      | 975/2368 [00:02<00:03, 369.63it/s]
Fold 1 Train:  43%|████▎     | 1013/2368 [00:02<00:03, 370.74it/s]
Fold 1 Train:  44%|████▍     | 1051/2368 [00:02<00:03, 371.84it/s]
Fold 1 Train:  46%|████▌     | 1089/2368 [00:03<00:03, 372.24it/s]
Fold 1 Train:  48%|████▊     | 1127/2368 [00:03<00:03, 372.24it/s]
Fold 1 Train:  49%|████▉     | 1165/2368 [00:03<00:03, 372.26it/s]
Fold 1 Train:  51%|█████     | 1203/2368 [00:03<00:03, 373.87it/s]
Fold 1 Train:  52%|█████▏    | 1241/2368 [00:03<00:03, 373.32it/s]
Fold 1 Train:  54%|█████▍    | 1279/2368 [00:03<00:02, 372.40it/s]
Fold 1 Train:  56%|█████▌    | 1317/2368 [00:03<00:02, 372.05it/s]
Fold 1 Train:  57%|█████▋    | 1355/2368 [00:03<00:02, 372.19it/s]
Fold 1 Train:  59%|█████▉    | 1393/2368 [00:03<00:02, 372.21it/s]
Fold 1 Train:  60%|██████    | 1431/2368 [00:03<00:02, 372.24it/s]
Fold 1 Train:  62%|██████▏   | 1469/2368 [00:04<00:02, 372.62it/s]
Fold 1 Train:  64%|██████▎   | 1507/2368 [00:04<00:02, 372.98it/s]
Fold 1 Train:  65%|██████▌   | 1545/2368 [00:04<00:02, 372.81it/s]
Fold 1 Train:  67%|██████▋   | 1583/2368 [00:04<00:02, 292.69it/s]
Fold 1 Train:  68%|██████▊   | 1621/2368 [00:04<00:02, 312.49it/s]
Fold 1 Train:  70%|███████   | 1659/2368 [00:04<00:02, 328.44it/s]
Fold 1 Train:  72%|███████▏  | 1697/2368 [00:04<00:01, 340.37it/s]
Fold 1 Train:  73%|███████▎  | 1735/2368 [00:04<00:01, 349.48it/s]
Fold 1 Train:  75%|███████▍  | 1773/2368 [00:04<00:01, 356.58it/s]
Fold 1 Train:  76%|███████▋  | 1811/2368 [00:05<00:01, 360.95it/s]
Fold 1 Train:  78%|███████▊  | 1849/2368 [00:05<00:01, 364.11it/s]
Fold 1 Train:  80%|███████▉  | 1887/2368 [00:05<00:01, 366.74it/s]
Fold 1 Train:  81%|████████▏ | 1925/2368 [00:05<00:01, 369.23it/s]
Fold 1 Train:  83%|████████▎ | 1963/2368 [00:05<00:01, 370.61it/s]
Fold 1 Train:  85%|████████▍ | 2002/2368 [00:05<00:00, 375.09it/s]
Fold 1 Train:  86%|████████▌ | 2040/2368 [00:05<00:00, 374.50it/s]
Fold 1 Train:  88%|████████▊ | 2078/2368 [00:05<00:00, 375.62it/s]
Fold 1 Train:  89%|████████▉ | 2116/2368 [00:05<00:00, 374.66it/s]
Fold 1 Train:  91%|█████████ | 2154/2368 [00:05<00:00, 373.89it/s]
Fold 1 Train:  93%|█████████▎| 2192/2368 [00:06<00:00, 374.41it/s]
Fold 1 Train:  94%|█████████▍| 2230/2368 [00:06<00:00, 372.90it/s]
Fold 1 Train:  96%|█████████▌| 2268/2368 [00:06<00:00, 374.21it/s]
Fold 1 Train:  97%|█████████▋| 2306/2368 [00:06<00:00, 373.74it/s]
Fold 1 Train:  99%|█████████▉| 2344/2368 [00:06<00:00, 374.31it/s]
                                                                  
Fold 1 Epoch 5: Val Loss=0.160052

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 294.23it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:00<00:06, 340.03it/s]
Fold 1 Train:   4%|▍         | 106/2368 [00:00<00:06, 354.93it/s]
Fold 1 Train:   6%|▌         | 144/2368 [00:00<00:06, 362.44it/s]
Fold 1 Train:   8%|▊         | 182/2368 [00:00<00:05, 367.07it/s]
Fold 1 Train:   9%|▉         | 220/2368 [00:00<00:05, 369.96it/s]
Fold 1 Train:  11%|█         | 258/2368 [00:00<00:05, 371.05it/s]
Fold 1 Train:  12%|█▎        | 296/2368 [00:00<00:05, 371.65it/s]
Fold 1 Train:  14%|█▍        | 334/2368 [00:00<00:05, 372.04it/s]
Fold 1 Train:  16%|█▌        | 372/2368 [00:01<00:05, 371.90it/s]
Fold 1 Train:  17%|█▋        | 410/2368 [00:01<00:05, 371.89it/s]
Fold 1 Train:  19%|█▉        | 448/2368 [00:01<00:05, 372.56it/s]
Fold 1 Train:  21%|██        | 486/2368 [00:01<00:05, 372.70it/s]
Fold 1 Train:  22%|██▏       | 524/2368 [00:01<00:04, 372.53it/s]
Fold 1 Train:  24%|██▎       | 562/2368 [00:01<00:04, 371.01it/s]
Fold 1 Train:  25%|██▌       | 600/2368 [00:01<00:04, 373.60it/s]
Fold 1 Train:  27%|██▋       | 638/2368 [00:01<00:04, 372.85it/s]
Fold 1 Train:  29%|██▊       | 676/2368 [00:01<00:04, 372.98it/s]
Fold 1 Train:  30%|███       | 714/2368 [00:02<00:05, 293.55it/s]
Fold 1 Train:  32%|███▏      | 752/2368 [00:02<00:05, 313.57it/s]
Fold 1 Train:  33%|███▎      | 790/2368 [00:02<00:04, 328.89it/s]
Fold 1 Train:  35%|███▍      | 828/2368 [00:02<00:04, 341.61it/s]
Fold 1 Train:  37%|███▋      | 866/2368 [00:02<00:04, 350.16it/s]
Fold 1 Train:  38%|███▊      | 904/2368 [00:02<00:04, 356.66it/s]
Fold 1 Train:  40%|███▉      | 942/2368 [00:02<00:03, 361.68it/s]
Fold 1 Train:  41%|████▏     | 980/2368 [00:02<00:03, 364.76it/s]
Fold 1 Train:  43%|████▎     | 1018/2368 [00:02<00:03, 366.91it/s]
Fold 1 Train:  45%|████▍     | 1056/2368 [00:02<00:03, 368.68it/s]
Fold 1 Train:  46%|████▌     | 1094/2368 [00:03<00:03, 370.14it/s]
Fold 1 Train:  48%|████▊     | 1132/2368 [00:03<00:03, 371.10it/s]
Fold 1 Train:  49%|████▉     | 1170/2368 [00:03<00:03, 371.35it/s]
Fold 1 Train:  51%|█████     | 1208/2368 [00:03<00:03, 371.48it/s]
Fold 1 Train:  53%|█████▎    | 1246/2368 [00:03<00:03, 371.48it/s]
Fold 1 Train:  54%|█████▍    | 1284/2368 [00:03<00:02, 371.83it/s]
Fold 1 Train:  56%|█████▌    | 1322/2368 [00:03<00:02, 372.73it/s]
Fold 1 Train:  57%|█████▋    | 1360/2368 [00:03<00:02, 372.13it/s]
Fold 1 Train:  59%|█████▉    | 1398/2368 [00:03<00:02, 372.78it/s]
Fold 1 Train:  61%|██████    | 1436/2368 [00:03<00:02, 372.17it/s]
Fold 1 Train:  62%|██████▏   | 1474/2368 [00:04<00:02, 372.63it/s]
Fold 1 Train:  64%|██████▍   | 1512/2368 [00:04<00:02, 372.93it/s]
Fold 1 Train:  65%|██████▌   | 1550/2368 [00:04<00:02, 373.07it/s]
Fold 1 Train:  67%|██████▋   | 1588/2368 [00:04<00:02, 373.75it/s]
Fold 1 Train:  69%|██████▊   | 1626/2368 [00:04<00:01, 373.73it/s]
Fold 1 Train:  70%|███████   | 1664/2368 [00:04<00:01, 373.69it/s]
Fold 1 Train:  72%|███████▏  | 1702/2368 [00:04<00:01, 372.86it/s]
Fold 1 Train:  73%|███████▎  | 1740/2368 [00:04<00:02, 294.65it/s]
Fold 1 Train:  75%|███████▌  | 1778/2368 [00:04<00:01, 314.50it/s]
Fold 1 Train:  77%|███████▋  | 1816/2368 [00:05<00:01, 329.95it/s]
Fold 1 Train:  78%|███████▊  | 1854/2368 [00:05<00:01, 341.66it/s]
Fold 1 Train:  80%|███████▉  | 1892/2368 [00:05<00:01, 350.18it/s]
Fold 1 Train:  82%|████████▏ | 1930/2368 [00:05<00:01, 357.07it/s]
Fold 1 Train:  83%|████████▎ | 1968/2368 [00:05<00:01, 361.43it/s]
Fold 1 Train:  85%|████████▍ | 2006/2368 [00:05<00:00, 364.48it/s]
Fold 1 Train:  86%|████████▋ | 2044/2368 [00:05<00:00, 366.86it/s]
Fold 1 Train:  88%|████████▊ | 2082/2368 [00:05<00:00, 368.46it/s]
Fold 1 Train:  90%|████████▉ | 2120/2368 [00:05<00:00, 369.24it/s]
Fold 1 Train:  91%|█████████ | 2158/2368 [00:05<00:00, 370.42it/s]
Fold 1 Train:  93%|█████████▎| 2196/2368 [00:06<00:00, 371.43it/s]
Fold 1 Train:  94%|█████████▍| 2234/2368 [00:06<00:00, 371.55it/s]
Fold 1 Train:  96%|█████████▌| 2272/2368 [00:06<00:00, 373.71it/s]
Fold 1 Train:  98%|█████████▊| 2310/2368 [00:06<00:00, 374.66it/s]
Fold 1 Train:  99%|█████████▉| 2348/2368 [00:06<00:00, 374.47it/s]
                                                                  
Fold 1 Epoch 6: Val Loss=0.160187

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 296.07it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:00<00:06, 341.84it/s]
Fold 1 Train:   4%|▍         | 106/2368 [00:00<00:06, 355.56it/s]
Fold 1 Train:   6%|▌         | 144/2368 [00:00<00:06, 362.39it/s]
Fold 1 Train:   8%|▊         | 182/2368 [00:00<00:05, 365.87it/s]
Fold 1 Train:   9%|▉         | 220/2368 [00:00<00:05, 368.61it/s]
Fold 1 Train:  11%|█         | 258/2368 [00:00<00:05, 369.80it/s]
Fold 1 Train:  12%|█▎        | 296/2368 [00:00<00:05, 371.11it/s]
Fold 1 Train:  14%|█▍        | 334/2368 [00:00<00:05, 371.40it/s]
Fold 1 Train:  16%|█▌        | 372/2368 [00:01<00:05, 372.02it/s]
Fold 1 Train:  17%|█▋        | 410/2368 [00:01<00:05, 372.76it/s]
Fold 1 Train:  19%|█▉        | 448/2368 [00:01<00:05, 372.00it/s]
Fold 1 Train:  21%|██        | 486/2368 [00:01<00:05, 372.47it/s]
Fold 1 Train:  22%|██▏       | 527/2368 [00:01<00:04, 381.08it/s]
Fold 1 Train:  24%|██▍       | 566/2368 [00:01<00:04, 378.31it/s]
Fold 1 Train:  26%|██▌       | 604/2368 [00:01<00:04, 376.21it/s]
Fold 1 Train:  27%|██▋       | 642/2368 [00:01<00:04, 374.03it/s]
Fold 1 Train:  29%|██▊       | 680/2368 [00:01<00:04, 373.67it/s]
Fold 1 Train:  30%|███       | 718/2368 [00:01<00:04, 372.43it/s]
Fold 1 Train:  32%|███▏      | 756/2368 [00:02<00:04, 372.93it/s]
Fold 1 Train:  34%|███▎      | 798/2368 [00:02<00:04, 384.66it/s]
Fold 1 Train:  36%|███▌      | 841/2368 [00:02<00:03, 396.69it/s]
Fold 1 Train:  37%|███▋      | 881/2368 [00:02<00:04, 317.12it/s]
Fold 1 Train:  39%|███▉      | 924/2368 [00:02<00:04, 344.67it/s]
Fold 1 Train:  41%|████      | 967/2368 [00:02<00:03, 366.37it/s]
Fold 1 Train:  43%|████▎     | 1010/2368 [00:02<00:03, 382.91it/s]
Fold 1 Train:  44%|████▍     | 1053/2368 [00:02<00:03, 395.41it/s]
Fold 1 Train:  46%|████▋     | 1096/2368 [00:02<00:03, 404.53it/s]
Fold 1 Train:  48%|████▊     | 1139/2368 [00:03<00:02, 410.72it/s]
Fold 1 Train:  50%|████▉     | 1182/2368 [00:03<00:02, 414.92it/s]
Fold 1 Train:  52%|█████▏    | 1225/2368 [00:03<00:02, 417.87it/s]
Fold 1 Train:  54%|█████▎    | 1268/2368 [00:03<00:02, 419.92it/s]
Fold 1 Train:  55%|█████▌    | 1311/2368 [00:03<00:02, 421.35it/s]
Fold 1 Train:  57%|█████▋    | 1354/2368 [00:03<00:02, 422.29it/s]
Fold 1 Train:  59%|█████▉    | 1397/2368 [00:03<00:02, 422.81it/s]
Fold 1 Train:  61%|██████    | 1440/2368 [00:03<00:02, 422.68it/s]
Fold 1 Train:  63%|██████▎   | 1483/2368 [00:03<00:02, 422.75it/s]
Fold 1 Train:  64%|██████▍   | 1526/2368 [00:03<00:01, 421.97it/s]
Fold 1 Train:  66%|██████▋   | 1569/2368 [00:04<00:01, 421.44it/s]
Fold 1 Train:  68%|██████▊   | 1612/2368 [00:04<00:01, 421.54it/s]
Fold 1 Train:  70%|██████▉   | 1655/2368 [00:04<00:01, 421.63it/s]
Fold 1 Train:  72%|███████▏  | 1698/2368 [00:04<00:01, 421.44it/s]
Fold 1 Train:  74%|███████▎  | 1741/2368 [00:04<00:01, 421.26it/s]
Fold 1 Train:  75%|███████▌  | 1784/2368 [00:04<00:01, 421.33it/s]
Fold 1 Train:  77%|███████▋  | 1827/2368 [00:04<00:01, 421.23it/s]
Fold 1 Train:  79%|███████▉  | 1870/2368 [00:04<00:01, 421.32it/s]
Fold 1 Train:  81%|████████  | 1913/2368 [00:04<00:01, 331.41it/s]
Fold 1 Train:  83%|████████▎ | 1956/2368 [00:05<00:01, 353.93it/s]
Fold 1 Train:  84%|████████▍ | 1999/2368 [00:05<00:00, 371.53it/s]
Fold 1 Train:  86%|████████▌ | 2042/2368 [00:05<00:00, 385.20it/s]
Fold 1 Train:  88%|████████▊ | 2085/2368 [00:05<00:00, 395.30it/s]
Fold 1 Train:  90%|████████▉ | 2128/2368 [00:05<00:00, 402.60it/s]
Fold 1 Train:  92%|█████████▏| 2171/2368 [00:05<00:00, 407.91it/s]
Fold 1 Train:  93%|█████████▎| 2214/2368 [00:05<00:00, 411.85it/s]
Fold 1 Train:  95%|█████████▌| 2257/2368 [00:05<00:00, 414.62it/s]
Fold 1 Train:  97%|█████████▋| 2300/2368 [00:05<00:00, 416.43it/s]
Fold 1 Train:  99%|█████████▉| 2342/2368 [00:05<00:00, 417.18it/s]
                                                                  
Fold 1 Epoch 7: Val Loss=0.160317

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 34/2368 [00:00<00:07, 332.49it/s]
Fold 1 Train:   3%|▎         | 76/2368 [00:00<00:05, 383.32it/s]
Fold 1 Train:   5%|▌         | 119/2368 [00:00<00:05, 400.62it/s]
Fold 1 Train:   7%|▋         | 161/2368 [00:00<00:05, 407.97it/s]
Fold 1 Train:   9%|▊         | 204/2368 [00:00<00:05, 413.24it/s]
Fold 1 Train:  10%|█         | 247/2368 [00:00<00:05, 416.92it/s]
Fold 1 Train:  12%|█▏        | 290/2368 [00:00<00:04, 419.59it/s]
Fold 1 Train:  14%|█▍        | 333/2368 [00:00<00:04, 421.04it/s]
Fold 1 Train:  16%|█▌        | 376/2368 [00:00<00:04, 422.23it/s]
Fold 1 Train:  18%|█▊        | 419/2368 [00:01<00:04, 422.84it/s]
Fold 1 Train:  20%|█▉        | 462/2368 [00:01<00:04, 423.67it/s]
Fold 1 Train:  21%|██▏       | 505/2368 [00:01<00:04, 422.90it/s]
Fold 1 Train:  23%|██▎       | 548/2368 [00:01<00:04, 423.03it/s]
Fold 1 Train:  25%|██▍       | 591/2368 [00:01<00:04, 423.25it/s]
Fold 1 Train:  27%|██▋       | 634/2368 [00:01<00:04, 423.76it/s]
Fold 1 Train:  29%|██▊       | 677/2368 [00:01<00:03, 423.86it/s]
Fold 1 Train:  30%|███       | 720/2368 [00:01<00:03, 423.26it/s]
Fold 1 Train:  32%|███▏      | 763/2368 [00:01<00:03, 422.66it/s]
Fold 1 Train:  34%|███▍      | 806/2368 [00:01<00:03, 422.46it/s]
Fold 1 Train:  36%|███▌      | 849/2368 [00:02<00:03, 422.31it/s]
Fold 1 Train:  38%|███▊      | 892/2368 [00:02<00:03, 421.43it/s]
Fold 1 Train:  39%|███▉      | 935/2368 [00:02<00:03, 421.09it/s]
Fold 1 Train:  41%|████▏     | 978/2368 [00:02<00:03, 420.74it/s]
Fold 1 Train:  43%|████▎     | 1021/2368 [00:02<00:04, 330.22it/s]
Fold 1 Train:  45%|████▍     | 1064/2368 [00:02<00:03, 353.09it/s]
Fold 1 Train:  47%|████▋     | 1107/2368 [00:02<00:03, 371.25it/s]
Fold 1 Train:  49%|████▊     | 1150/2368 [00:02<00:03, 384.93it/s]
Fold 1 Train:  50%|█████     | 1193/2368 [00:02<00:02, 395.40it/s]
Fold 1 Train:  52%|█████▏    | 1236/2368 [00:03<00:02, 403.08it/s]
Fold 1 Train:  54%|█████▍    | 1279/2368 [00:03<00:02, 408.77it/s]
Fold 1 Train:  56%|█████▌    | 1322/2368 [00:03<00:02, 413.19it/s]
Fold 1 Train:  58%|█████▊    | 1365/2368 [00:03<00:02, 416.30it/s]
Fold 1 Train:  59%|█████▉    | 1408/2368 [00:03<00:02, 418.39it/s]
Fold 1 Train:  61%|██████▏   | 1451/2368 [00:03<00:02, 419.52it/s]
Fold 1 Train:  63%|██████▎   | 1494/2368 [00:03<00:02, 420.19it/s]
Fold 1 Train:  65%|██████▍   | 1537/2368 [00:03<00:01, 420.55it/s]
Fold 1 Train:  67%|██████▋   | 1580/2368 [00:03<00:01, 420.78it/s]
Fold 1 Train:  69%|██████▊   | 1623/2368 [00:03<00:01, 420.34it/s]
Fold 1 Train:  70%|███████   | 1666/2368 [00:04<00:01, 420.00it/s]
Fold 1 Train:  72%|███████▏  | 1709/2368 [00:04<00:01, 419.91it/s]
Fold 1 Train:  74%|███████▍  | 1752/2368 [00:04<00:01, 420.00it/s]
Fold 1 Train:  76%|███████▌  | 1795/2368 [00:04<00:01, 420.08it/s]
Fold 1 Train:  78%|███████▊  | 1838/2368 [00:04<00:01, 419.56it/s]
Fold 1 Train:  79%|███████▉  | 1880/2368 [00:04<00:01, 419.41it/s]
Fold 1 Train:  81%|████████  | 1922/2368 [00:04<00:01, 419.38it/s]
Fold 1 Train:  83%|████████▎ | 1964/2368 [00:04<00:00, 419.25it/s]
Fold 1 Train:  85%|████████▍ | 2006/2368 [00:04<00:00, 419.39it/s]
Fold 1 Train:  86%|████████▋ | 2048/2368 [00:04<00:00, 419.02it/s]
Fold 1 Train:  88%|████████▊ | 2090/2368 [00:05<00:00, 327.54it/s]
Fold 1 Train:  90%|█████████ | 2132/2368 [00:05<00:00, 350.34it/s]
Fold 1 Train:  92%|█████████▏| 2174/2368 [00:05<00:00, 368.50it/s]
Fold 1 Train:  94%|█████████▎| 2216/2368 [00:05<00:00, 382.52it/s]
Fold 1 Train:  95%|█████████▌| 2258/2368 [00:05<00:00, 392.92it/s]
Fold 1 Train:  97%|█████████▋| 2300/2368 [00:05<00:00, 400.47it/s]
Fold 1 Train:  99%|█████████▉| 2342/2368 [00:05<00:00, 406.05it/s]
                                                                  
Fold 1 Epoch 8: Val Loss=0.160339

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 34/2368 [00:00<00:06, 333.61it/s]
Fold 1 Train:   3%|▎         | 76/2368 [00:00<00:05, 383.79it/s]
Fold 1 Train:   5%|▌         | 119/2368 [00:00<00:05, 400.81it/s]
Fold 1 Train:   7%|▋         | 160/2368 [00:00<00:07, 299.24it/s]
Fold 1 Train:   9%|▊         | 203/2368 [00:00<00:06, 336.02it/s]
Fold 1 Train:  10%|█         | 246/2368 [00:00<00:05, 361.42it/s]
Fold 1 Train:  12%|█▏        | 289/2368 [00:00<00:05, 379.38it/s]
Fold 1 Train:  14%|█▍        | 330/2368 [00:00<00:05, 386.53it/s]
Fold 1 Train:  16%|█▌        | 375/2368 [00:01<00:04, 404.25it/s]
Fold 1 Train:  18%|█▊        | 417/2368 [00:01<00:04, 408.63it/s]
Fold 1 Train:  19%|█▉        | 459/2368 [00:01<00:04, 411.53it/s]
Fold 1 Train:  21%|██        | 501/2368 [00:01<00:04, 413.68it/s]
Fold 1 Train:  23%|██▎       | 544/2368 [00:01<00:04, 415.70it/s]
Fold 1 Train:  25%|██▍       | 586/2368 [00:01<00:04, 416.91it/s]
Fold 1 Train:  27%|██▋       | 629/2368 [00:01<00:04, 418.04it/s]
Fold 1 Train:  28%|██▊       | 671/2368 [00:01<00:04, 418.42it/s]
Fold 1 Train:  30%|███       | 713/2368 [00:01<00:03, 418.19it/s]
Fold 1 Train:  32%|███▏      | 755/2368 [00:01<00:03, 418.12it/s]
Fold 1 Train:  34%|███▎      | 797/2368 [00:02<00:03, 418.58it/s]
Fold 1 Train:  35%|███▌      | 839/2368 [00:02<00:03, 418.98it/s]
Fold 1 Train:  37%|███▋      | 881/2368 [00:02<00:03, 419.21it/s]
Fold 1 Train:  39%|███▉      | 923/2368 [00:02<00:03, 419.38it/s]
Fold 1 Train:  41%|████      | 965/2368 [00:02<00:03, 419.53it/s]
Fold 1 Train:  43%|████▎     | 1007/2368 [00:02<00:03, 419.55it/s]
Fold 1 Train:  44%|████▍     | 1050/2368 [00:02<00:03, 419.73it/s]
Fold 1 Train:  46%|████▌     | 1093/2368 [00:02<00:03, 419.90it/s]
