Job started at Thu Dec 11 02:50:17 CST 2025
Running on node c301-003.ls6.tacc.utexas.edu
Job ID: 2800130
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:50:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   30C    P0             37W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             32W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 1024]
Dropout: 0.5
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_L_D_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:08<5:33:06,  8.44s/it]
Fold 1 Train:   0%|          | 8/2368 [00:08<30:44,  1.28it/s]  
Fold 1 Train:   2%|▏         | 41/2368 [00:08<04:21,  8.90it/s]
Fold 1 Train:   3%|▎         | 74/2368 [00:08<01:59, 19.19it/s]
Fold 1 Train:   5%|▍         | 107/2368 [00:08<01:08, 32.79it/s]
Fold 1 Train:   6%|▌         | 140/2368 [00:08<00:44, 50.27it/s]
Fold 1 Train:   7%|▋         | 173/2368 [00:09<00:30, 71.92it/s]
Fold 1 Train:   9%|▊         | 206/2368 [00:09<00:22, 97.62it/s]
Fold 1 Train:  10%|█         | 239/2368 [00:09<00:16, 126.55it/s]
Fold 1 Train:  11%|█▏        | 272/2368 [00:09<00:13, 157.25it/s]
Fold 1 Train:  13%|█▎        | 305/2368 [00:09<00:10, 187.85it/s]
Fold 1 Train:  14%|█▍        | 338/2368 [00:09<00:09, 216.59it/s]
Fold 1 Train:  16%|█▌        | 372/2368 [00:09<00:08, 242.75it/s]
Fold 1 Train:  17%|█▋        | 406/2368 [00:09<00:07, 264.42it/s]
Fold 1 Train:  19%|█▊        | 439/2368 [00:09<00:06, 281.02it/s]
Fold 1 Train:  20%|█▉        | 472/2368 [00:09<00:06, 293.97it/s]
Fold 1 Train:  21%|██▏       | 505/2368 [00:10<00:06, 303.73it/s]
Fold 1 Train:  23%|██▎       | 538/2368 [00:10<00:05, 310.99it/s]
Fold 1 Train:  24%|██▍       | 571/2368 [00:10<00:05, 316.29it/s]
Fold 1 Train:  26%|██▌       | 604/2368 [00:10<00:05, 320.10it/s]
Fold 1 Train:  27%|██▋       | 637/2368 [00:10<00:05, 322.85it/s]
Fold 1 Train:  28%|██▊       | 670/2368 [00:10<00:05, 324.77it/s]
Fold 1 Train:  30%|██▉       | 703/2368 [00:10<00:05, 326.12it/s]
Fold 1 Train:  31%|███       | 736/2368 [00:10<00:04, 327.10it/s]
Fold 1 Train:  32%|███▏      | 769/2368 [00:10<00:04, 327.78it/s]
Fold 1 Train:  34%|███▍      | 802/2368 [00:10<00:04, 328.28it/s]
Fold 1 Train:  35%|███▌      | 835/2368 [00:11<00:04, 328.58it/s]
Fold 1 Train:  37%|███▋      | 868/2368 [00:11<00:04, 328.80it/s]
Fold 1 Train:  38%|███▊      | 901/2368 [00:11<00:04, 328.99it/s]
Fold 1 Train:  39%|███▉      | 934/2368 [00:11<00:04, 329.12it/s]
Fold 1 Train:  41%|████      | 967/2368 [00:11<00:05, 256.80it/s]
Fold 1 Train:  42%|████▏     | 1000/2368 [00:11<00:04, 274.97it/s]
Fold 1 Train:  44%|████▎     | 1033/2368 [00:11<00:04, 289.31it/s]
Fold 1 Train:  45%|████▌     | 1066/2368 [00:11<00:04, 300.27it/s]
Fold 1 Train:  51%|█████     | 1208/2368 [00:03<00:03, 331.00it/s]
Fold 1 Train:  52%|█████▏    | 1242/2368 [00:03<00:03, 330.86it/s]
Fold 1 Train:  54%|█████▍    | 1276/2368 [00:03<00:03, 331.52it/s]
Fold 1 Train:  55%|█████▌    | 1310/2368 [00:04<00:03, 330.39it/s]
Fold 1 Train:  57%|█████▋    | 1344/2368 [00:04<00:03, 330.65it/s]
Fold 1 Train:  58%|█████▊    | 1378/2368 [00:04<00:02, 330.82it/s]
Fold 1 Train:  60%|█████▉    | 1412/2368 [00:04<00:02, 330.85it/s]
Fold 1 Train:  61%|██████    | 1446/2368 [00:04<00:02, 331.37it/s]
Fold 1 Train:  62%|██████▎   | 1480/2368 [00:04<00:02, 330.83it/s]
Fold 1 Train:  64%|██████▍   | 1514/2368 [00:04<00:03, 262.65it/s]
Fold 1 Train:  65%|██████▌   | 1548/2368 [00:04<00:02, 279.82it/s]
Fold 1 Train:  67%|██████▋   | 1581/2368 [00:04<00:02, 292.48it/s]
Fold 1 Train:  68%|██████▊   | 1614/2368 [00:05<00:02, 302.03it/s]
Fold 1 Train:  70%|██████▉   | 1647/2368 [00:05<00:02, 308.93it/s]
Fold 1 Train:  71%|███████   | 1680/2368 [00:05<00:02, 314.24it/s]
Fold 1 Train:  72%|███████▏  | 1714/2368 [00:05<00:02, 319.03it/s]
Fold 1 Train:  74%|███████▍  | 1747/2368 [00:05<00:01, 321.73it/s]
Fold 1 Train:  75%|███████▌  | 1780/2368 [00:05<00:01, 323.71it/s]
Fold 1 Train:  77%|███████▋  | 1813/2368 [00:05<00:01, 325.54it/s]
Fold 1 Train:  78%|███████▊  | 1847/2368 [00:05<00:01, 327.06it/s]
Fold 1 Train:  79%|███████▉  | 1880/2368 [00:05<00:01, 327.65it/s]
Fold 1 Train:  81%|████████  | 1914/2368 [00:05<00:01, 328.51it/s]
Fold 1 Train:  82%|████████▏ | 1948/2368 [00:06<00:01, 329.75it/s]
Fold 1 Train:  84%|████████▎ | 1982/2368 [00:06<00:01, 329.86it/s]
Fold 1 Train:  85%|████████▌ | 2016/2368 [00:06<00:01, 331.30it/s]
Fold 1 Train:  87%|████████▋ | 2050/2368 [00:06<00:00, 331.89it/s]
Fold 1 Train:  88%|████████▊ | 2084/2368 [00:06<00:00, 331.05it/s]
Fold 1 Train:  89%|████████▉ | 2118/2368 [00:06<00:00, 330.69it/s]
Fold 1 Train:  91%|█████████ | 2152/2368 [00:06<00:00, 331.28it/s]
Fold 1 Train:  92%|█████████▏| 2186/2368 [00:06<00:00, 330.79it/s]
Fold 1 Train:  94%|█████████▍| 2220/2368 [00:06<00:00, 331.36it/s]
Fold 1 Train:  95%|█████████▌| 2254/2368 [00:07<00:00, 330.76it/s]
Fold 1 Train:  97%|█████████▋| 2288/2368 [00:07<00:00, 331.05it/s]
Fold 1 Train:  98%|█████████▊| 2322/2368 [00:07<00:00, 330.56it/s]
Fold 1 Train:  99%|█████████▉| 2356/2368 [00:07<00:00, 330.42it/s]
                                                                  
Fold 1 Epoch 4: Val Loss=0.161349

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 26/2368 [00:00<00:09, 258.76it/s]
Fold 1 Train:   2%|▏         | 59/2368 [00:00<00:07, 299.63it/s]
Fold 1 Train:   4%|▍         | 92/2368 [00:00<00:07, 312.27it/s]
Fold 1 Train:   5%|▌         | 125/2368 [00:00<00:07, 318.65it/s]
Fold 1 Train:   7%|▋         | 159/2368 [00:00<00:06, 323.01it/s]
Fold 1 Train:   8%|▊         | 192/2368 [00:00<00:06, 324.97it/s]
Fold 1 Train:  10%|▉         | 225/2368 [00:00<00:06, 326.10it/s]
Fold 1 Train:  11%|█         | 258/2368 [00:00<00:06, 327.16it/s]
Fold 1 Train:  12%|█▏        | 291/2368 [00:00<00:06, 327.49it/s]
Fold 1 Train:  14%|█▎        | 325/2368 [00:01<00:06, 328.89it/s]
Fold 1 Train:  15%|█▌        | 358/2368 [00:01<00:06, 329.05it/s]
Fold 1 Train:  17%|█▋        | 392/2368 [00:01<00:05, 329.72it/s]
Fold 1 Train:  18%|█▊        | 425/2368 [00:01<00:05, 329.05it/s]
Fold 1 Train:  19%|█▉        | 459/2368 [00:01<00:05, 329.88it/s]
Fold 1 Train:  21%|██        | 493/2368 [00:01<00:05, 330.07it/s]
Fold 1 Train:  22%|██▏       | 527/2368 [00:01<00:05, 330.97it/s]
Fold 1 Train:  24%|██▎       | 561/2368 [00:01<00:05, 330.42it/s]
Fold 1 Train:  25%|██▌       | 595/2368 [00:01<00:05, 330.68it/s]
Fold 1 Train:  27%|██▋       | 629/2368 [00:01<00:05, 330.96it/s]
Fold 1 Train:  28%|██▊       | 663/2368 [00:02<00:06, 261.24it/s]
Fold 1 Train:  29%|██▉       | 696/2368 [00:02<00:06, 278.07it/s]
Fold 1 Train:  31%|███       | 729/2368 [00:02<00:05, 291.47it/s]
Fold 1 Train:  32%|███▏      | 762/2368 [00:02<00:05, 301.87it/s]
Fold 1 Train:  34%|███▎      | 795/2368 [00:02<00:05, 309.65it/s]
Fold 1 Train:  35%|███▌      | 829/2368 [00:02<00:04, 315.74it/s]
Fold 1 Train:  36%|███▋      | 863/2368 [00:02<00:04, 320.16it/s]
Fold 1 Train:  38%|███▊      | 897/2368 [00:02<00:04, 323.42it/s]
Fold 1 Train:  39%|███▉      | 931/2368 [00:02<00:04, 326.15it/s]
Fold 1 Train:  41%|████      | 965/2368 [00:03<00:04, 327.81it/s]
Fold 1 Train:  42%|████▏     | 998/2368 [00:03<00:04, 327.89it/s]
Fold 1 Train:  44%|████▎     | 1032/2368 [00:03<00:04, 328.63it/s]
Fold 1 Train:  45%|████▌     | 1066/2368 [00:03<00:03, 329.18it/s]
Fold 1 Train:  46%|████▋     | 1099/2368 [00:03<00:03, 329.18it/s]
Fold 1 Train:  48%|████▊     | 1132/2368 [00:03<00:03, 329.15it/s]
Fold 1 Train:  49%|████▉     | 1165/2368 [00:03<00:03, 329.37it/s]
Fold 1 Train:  51%|█████     | 1198/2368 [00:03<00:03, 329.14it/s]
Fold 1 Train:  52%|█████▏    | 1232/2368 [00:03<00:03, 329.54it/s]
Fold 1 Train:  53%|█████▎    | 1266/2368 [00:03<00:03, 330.15it/s]
Fold 1 Train:  55%|█████▍    | 1300/2368 [00:04<00:03, 330.35it/s]
Fold 1 Train:  56%|█████▋    | 1334/2368 [00:04<00:03, 330.65it/s]
Fold 1 Train:  58%|█████▊    | 1368/2368 [00:04<00:03, 330.70it/s]
Fold 1 Train:  59%|█████▉    | 1402/2368 [00:04<00:02, 330.22it/s]
Fold 1 Train:  61%|██████    | 1436/2368 [00:04<00:02, 329.70it/s]
Fold 1 Train:  62%|██████▏   | 1469/2368 [00:04<00:02, 329.61it/s]
Fold 1 Train:  63%|██████▎   | 1502/2368 [00:04<00:02, 329.49it/s]
Fold 1 Train:  65%|██████▍   | 1535/2368 [00:04<00:02, 329.49it/s]
Fold 1 Train:  66%|██████▋   | 1569/2368 [00:04<00:02, 329.92it/s]
Fold 1 Train:  68%|██████▊   | 1602/2368 [00:04<00:02, 329.74it/s]
Fold 1 Train:  69%|██████▉   | 1636/2368 [00:05<00:02, 329.83it/s]
Fold 1 Train:  70%|███████   | 1669/2368 [00:05<00:02, 329.52it/s]
Fold 1 Train:  72%|███████▏  | 1702/2368 [00:05<00:02, 261.20it/s]
Fold 1 Train:  73%|███████▎  | 1735/2368 [00:05<00:02, 278.22it/s]
Fold 1 Train:  75%|███████▍  | 1768/2368 [00:05<00:02, 290.99it/s]
Fold 1 Train:  76%|███████▌  | 1801/2368 [00:05<00:01, 301.54it/s]
Fold 1 Train:  77%|███████▋  | 1835/2368 [00:05<00:01, 310.41it/s]
Fold 1 Train:  79%|███████▉  | 1868/2368 [00:05<00:01, 315.54it/s]
Fold 1 Train:  80%|████████  | 1902/2368 [00:05<00:01, 321.16it/s]
Fold 1 Train:  82%|████████▏ | 1936/2368 [00:06<00:01, 324.29it/s]
Fold 1 Train:  83%|████████▎ | 1970/2368 [00:06<00:01, 326.79it/s]
Fold 1 Train:  85%|████████▍ | 2004/2368 [00:06<00:01, 328.58it/s]
Fold 1 Train:  86%|████████▌ | 2038/2368 [00:06<00:01, 329.47it/s]
Fold 1 Train:  88%|████████▊ | 2072/2368 [00:06<00:00, 329.74it/s]
Fold 1 Train:  89%|████████▉ | 2106/2368 [00:06<00:00, 329.48it/s]
Fold 1 Train:  90%|█████████ | 2140/2368 [00:06<00:00, 329.66it/s]
Fold 1 Train:  92%|█████████▏| 2174/2368 [00:06<00:00, 330.19it/s]
Fold 1 Train:  93%|█████████▎| 2208/2368 [00:06<00:00, 330.37it/s]
Fold 1 Train:  95%|█████████▍| 2242/2368 [00:06<00:00, 330.29it/s]
Fold 1 Train:  96%|█████████▌| 2276/2368 [00:07<00:00, 330.43it/s]
Fold 1 Train:  98%|█████████▊| 2310/2368 [00:07<00:00, 330.43it/s]
Fold 1 Train:  99%|█████████▉| 2344/2368 [00:07<00:00, 330.28it/s]
                                                                  
Fold 1 Epoch 5: Val Loss=0.161717

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 26/2368 [00:00<00:09, 259.58it/s]
Fold 1 Train:   2%|▏         | 59/2368 [00:00<00:07, 299.79it/s]
Fold 1 Train:   4%|▍         | 92/2368 [00:00<00:07, 312.78it/s]
Fold 1 Train:   5%|▌         | 125/2368 [00:00<00:07, 318.56it/s]
Fold 1 Train:   7%|▋         | 158/2368 [00:00<00:06, 322.43it/s]
Fold 1 Train:   8%|▊         | 191/2368 [00:00<00:06, 324.76it/s]
Fold 1 Train:  10%|▉         | 225/2368 [00:00<00:06, 326.93it/s]
Fold 1 Train:  11%|█         | 259/2368 [00:00<00:06, 328.10it/s]
Fold 1 Train:  12%|█▏        | 292/2368 [00:00<00:06, 328.61it/s]
Fold 1 Train:  14%|█▎        | 325/2368 [00:01<00:06, 328.89it/s]
Fold 1 Train:  15%|█▌        | 359/2368 [00:01<00:06, 329.99it/s]
Fold 1 Train:  17%|█▋        | 393/2368 [00:01<00:05, 330.59it/s]
Fold 1 Train:  18%|█▊        | 427/2368 [00:01<00:05, 330.51it/s]
Fold 1 Train:  19%|█▉        | 461/2368 [00:01<00:05, 330.16it/s]
Fold 1 Train:  21%|██        | 495/2368 [00:01<00:05, 330.83it/s]
Fold 1 Train:  22%|██▏       | 529/2368 [00:01<00:05, 332.67it/s]
Fold 1 Train:  24%|██▍       | 563/2368 [00:01<00:05, 332.21it/s]
Fold 1 Train:  25%|██▌       | 597/2368 [00:01<00:05, 331.29it/s]
Fold 1 Train:  27%|██▋       | 631/2368 [00:01<00:05, 331.14it/s]
Fold 1 Train:  28%|██▊       | 665/2368 [00:02<00:05, 331.16it/s]
Fold 1 Train:  30%|██▉       | 699/2368 [00:02<00:05, 331.11it/s]
Fold 1 Train:  31%|███       | 733/2368 [00:02<00:04, 330.54it/s]
Fold 1 Train:  32%|███▏      | 767/2368 [00:02<00:04, 329.72it/s]
Fold 1 Train:  34%|███▍      | 801/2368 [00:02<00:04, 329.85it/s]
Fold 1 Train:  35%|███▌      | 834/2368 [00:02<00:05, 260.16it/s]
Fold 1 Train:  37%|███▋      | 867/2368 [00:02<00:05, 276.92it/s]
Fold 1 Train:  38%|███▊      | 900/2368 [00:02<00:05, 290.36it/s]
Fold 1 Train:  39%|███▉      | 934/2368 [00:02<00:04, 301.54it/s]
Fold 1 Train:  41%|████      | 968/2368 [00:03<00:04, 310.33it/s]
Fold 1 Train:  42%|████▏     | 1001/2368 [00:03<00:04, 315.61it/s]
Fold 1 Train:  44%|████▎     | 1034/2368 [00:03<00:04, 319.62it/s]
Fold 1 Train:  45%|████▌     | 1067/2368 [00:03<00:04, 322.51it/s]
Fold 1 Train:  46%|████▋     | 1101/2368 [00:03<00:03, 325.24it/s]
Fold 1 Train:  48%|████▊     | 1135/2368 [00:03<00:03, 327.63it/s]
Fold 1 Train:  49%|████▉     | 1169/2368 [00:03<00:03, 328.40it/s]
Fold 1 Train:  51%|█████     | 1202/2368 [00:03<00:03, 328.66it/s]
Fold 1 Train:  52%|█████▏    | 1235/2368 [00:03<00:03, 328.91it/s]
Fold 1 Train:  54%|█████▎    | 1268/2368 [00:03<00:03, 329.00it/s]
Fold 1 Train:  55%|█████▍    | 1301/2368 [00:04<00:03, 329.05it/s]
Fold 1 Train:  56%|█████▋    | 1334/2368 [00:04<00:03, 329.20it/s]
Fold 1 Train:  58%|█████▊    | 1367/2368 [00:04<00:03, 328.34it/s]
Fold 1 Train:  59%|█████▉    | 1400/2368 [00:04<00:02, 328.16it/s]
Fold 1 Train:  61%|██████    | 1433/2368 [00:04<00:02, 328.60it/s]
Fold 1 Train:  62%|██████▏   | 1467/2368 [00:04<00:02, 329.22it/s]
Fold 1 Train:  63%|██████▎   | 1501/2368 [00:04<00:02, 329.93it/s]
Fold 1 Train:  65%|██████▍   | 1535/2368 [00:04<00:02, 330.17it/s]
Fold 1 Train:  66%|██████▋   | 1569/2368 [00:04<00:02, 330.53it/s]
Fold 1 Train:  68%|██████▊   | 1603/2368 [00:04<00:02, 330.58it/s]
Fold 1 Train:  69%|██████▉   | 1637/2368 [00:05<00:02, 330.86it/s]
Fold 1 Train:  71%|███████   | 1671/2368 [00:05<00:02, 330.76it/s]
Fold 1 Train:  72%|███████▏  | 1705/2368 [00:05<00:02, 330.43it/s]
Fold 1 Train:  73%|███████▎  | 1739/2368 [00:05<00:01, 330.16it/s]
Fold 1 Train:  75%|███████▍  | 1773/2368 [00:05<00:01, 329.82it/s]
Fold 1 Train:  76%|███████▋  | 1806/2368 [00:05<00:01, 329.83it/s]
Fold 1 Train:  78%|███████▊  | 1840/2368 [00:05<00:01, 330.26it/s]
Fold 1 Train:  79%|███████▉  | 1874/2368 [00:05<00:01, 262.38it/s]
Fold 1 Train:  81%|████████  | 1907/2368 [00:05<00:01, 278.62it/s]
Fold 1 Train:  82%|████████▏ | 1940/2368 [00:06<00:01, 291.91it/s]
Fold 1 Train:  83%|████████▎ | 1973/2368 [00:06<00:01, 302.10it/s]
Fold 1 Train:  85%|████████▍ | 2006/2368 [00:06<00:01, 309.80it/s]
Fold 1 Train:  86%|████████▌ | 2039/2368 [00:06<00:01, 315.47it/s]
Fold 1 Train:  88%|████████▊ | 2073/2368 [00:06<00:00, 320.25it/s]
Fold 1 Train:  89%|████████▉ | 2106/2368 [00:06<00:00, 322.72it/s]
Fold 1 Train:  90%|█████████ | 2140/2368 [00:06<00:00, 325.22it/s]
Fold 1 Train:  92%|█████████▏| 2173/2368 [00:06<00:00, 326.47it/s]
Fold 1 Train:  93%|█████████▎| 2207/2368 [00:06<00:00, 328.36it/s]
Fold 1 Train:  95%|█████████▍| 2241/2368 [00:06<00:00, 329.01it/s]
Fold 1 Train:  96%|█████████▌| 2275/2368 [00:07<00:00, 329.69it/s]
Fold 1 Train:  98%|█████████▊| 2309/2368 [00:07<00:00, 329.44it/s]
Fold 1 Train:  99%|█████████▉| 2342/2368 [00:07<00:00, 329.39it/s]
                                                                  
Fold 1 Epoch 6: Val Loss=0.161952

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 27/2368 [00:00<00:08, 266.54it/s]
Fold 1 Train:   3%|▎         | 60/2368 [00:00<00:07, 301.97it/s]
Fold 1 Train:   4%|▍         | 93/2368 [00:00<00:07, 313.98it/s]
Fold 1 Train:   5%|▌         | 126/2368 [00:00<00:07, 320.15it/s]
Fold 1 Train:   7%|▋         | 160/2368 [00:00<00:06, 323.93it/s]
Fold 1 Train:   8%|▊         | 194/2368 [00:00<00:06, 326.64it/s]
Fold 1 Train:  10%|▉         | 228/2368 [00:00<00:06, 327.84it/s]
Fold 1 Train:  11%|█         | 261/2368 [00:00<00:06, 328.34it/s]
Fold 1 Train:  12%|█▏        | 295/2368 [00:00<00:06, 329.22it/s]
Fold 1 Train:  14%|█▍        | 329/2368 [00:01<00:06, 329.69it/s]
Fold 1 Train:  15%|█▌        | 362/2368 [00:01<00:06, 329.66it/s]
Fold 1 Train:  17%|█▋        | 396/2368 [00:01<00:05, 330.64it/s]
Fold 1 Train:  18%|█▊        | 430/2368 [00:01<00:05, 330.96it/s]
Fold 1 Train:  20%|█▉        | 464/2368 [00:01<00:05, 330.67it/s]
Fold 1 Train:  21%|██        | 498/2368 [00:01<00:05, 330.99it/s]
Fold 1 Train:  22%|██▏       | 532/2368 [00:01<00:05, 330.96it/s]
Fold 1 Train:  24%|██▍       | 566/2368 [00:01<00:05, 330.34it/s]
Fold 1 Train:  25%|██▌       | 600/2368 [00:01<00:05, 330.22it/s]
Fold 1 Train:  27%|██▋       | 634/2368 [00:01<00:05, 329.93it/s]
Fold 1 Train:  28%|██▊       | 668/2368 [00:02<00:05, 330.44it/s]
Fold 1 Train:  30%|██▉       | 702/2368 [00:02<00:05, 330.54it/s]
Fold 1 Train:  31%|███       | 736/2368 [00:02<00:04, 330.20it/s]
Fold 1 Train:  33%|███▎      | 770/2368 [00:02<00:04, 330.04it/s]
Fold 1 Train:  34%|███▍      | 804/2368 [00:02<00:04, 330.05it/s]
Fold 1 Train:  35%|███▌      | 838/2368 [00:02<00:04, 330.57it/s]
Fold 1 Train:  37%|███▋      | 872/2368 [00:02<00:04, 331.26it/s]
Fold 1 Train:  38%|███▊      | 906/2368 [00:02<00:04, 331.70it/s]
Fold 1 Train:  40%|███▉      | 940/2368 [00:02<00:04, 331.03it/s]
Fold 1 Train:  41%|████      | 974/2368 [00:02<00:04, 331.08it/s]
Fold 1 Train:  43%|████▎     | 1008/2368 [00:03<00:05, 262.42it/s]
Fold 1 Train:  44%|████▍     | 1041/2368 [00:03<00:04, 279.14it/s]
Fold 1 Train:  45%|████▌     | 1075/2368 [00:03<00:04, 292.86it/s]
Fold 1 Train:  47%|████▋     | 1109/2368 [00:03<00:04, 303.42it/s]
Fold 1 Train:  48%|████▊     | 1143/2368 [00:03<00:03, 311.20it/s]
Fold 1 Train:  50%|████▉     | 1177/2368 [00:03<00:03, 317.03it/s]
Fold 1 Train:  51%|█████     | 1211/2368 [00:03<00:03, 321.04it/s]
Fold 1 Train:  53%|█████▎    | 1245/2368 [00:03<00:03, 323.85it/s]
Fold 1 Train:  54%|█████▍    | 1278/2368 [00:03<00:03, 325.12it/s]
Fold 1 Train:  55%|█████▌    | 1311/2368 [00:04<00:03, 325.90it/s]
Fold 1 Train:  57%|█████▋    | 1345/2368 [00:04<00:03, 327.39it/s]
Fold 1 Train:  58%|█████▊    | 1379/2368 [00:04<00:03, 328.77it/s]
Fold 1 Train:  60%|█████▉    | 1412/2368 [00:04<00:02, 328.98it/s]
Fold 1 Train:  61%|██████    | 1445/2368 [00:04<00:02, 329.12it/s]
Fold 1 Train:  62%|██████▏   | 1478/2368 [00:04<00:02, 329.29it/s]
Fold 1 Train:  64%|██████▍   | 1512/2368 [00:04<00:02, 330.43it/s]
Fold 1 Train:  65%|██████▌   | 1546/2368 [00:04<00:02, 331.09it/s]
Fold 1 Train:  67%|██████▋   | 1580/2368 [00:04<00:02, 330.56it/s]
Fold 1 Train:  68%|██████▊   | 1614/2368 [00:04<00:02, 330.08it/s]
Fold 1 Train:  70%|██████▉   | 1648/2368 [00:05<00:02, 330.12it/s]
Fold 1 Train:  71%|███████   | 1682/2368 [00:05<00:02, 330.89it/s]
Fold 1 Train:  72%|███████▏  | 1716/2368 [00:05<00:01, 330.98it/s]
Fold 1 Train:  74%|███████▍  | 1750/2368 [00:05<00:01, 331.67it/s]
Fold 1 Train:  75%|███████▌  | 1784/2368 [00:05<00:01, 330.85it/s]
Fold 1 Train:  77%|███████▋  | 1818/2368 [00:05<00:01, 330.87it/s]
Fold 1 Train:  78%|███████▊  | 1852/2368 [00:05<00:01, 330.88it/s]
Fold 1 Train:  80%|███████▉  | 1886/2368 [00:05<00:01, 331.00it/s]
Fold 1 Train:  81%|████████  | 1920/2368 [00:05<00:01, 331.39it/s]
Fold 1 Train:  83%|████████▎ | 1954/2368 [00:06<00:01, 330.91it/s]
Fold 1 Train:  84%|████████▍ | 1988/2368 [00:06<00:01, 331.05it/s]
Fold 1 Train:  85%|████████▌ | 2022/2368 [00:06<00:01, 330.98it/s]
Fold 1 Train:  87%|████████▋ | 2056/2368 [00:06<00:01, 262.30it/s]
Fold 1 Train:  88%|████████▊ | 2089/2368 [00:06<00:00, 279.02it/s]
Fold 1 Train:  90%|████████▉ | 2123/2368 [00:06<00:00, 292.65it/s]
Fold 1 Train:  91%|█████████ | 2157/2368 [00:06<00:00, 303.50it/s]
Fold 1 Train:  93%|█████████▎| 2191/2368 [00:06<00:00, 311.78it/s]
Fold 1 Train:  94%|█████████▍| 2225/2368 [00:06<00:00, 317.49it/s]
Fold 1 Train:  95%|█████████▌| 2258/2368 [00:07<00:00, 320.93it/s]
Fold 1 Train:  97%|█████████▋| 2292/2368 [00:07<00:00, 323.62it/s]
Fold 1 Train:  98%|█████████▊| 2326/2368 [00:07<00:00, 325.51it/s]
Fold 1 Train: 100%|█████████▉| 2361/2368 [00:07<00:00, 330.51it/s]
                                                                  
Fold 1 Epoch 7: Val Loss=0.162079
Early stopping

=== Fold 2/5 ===

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|          | 26/2400 [00:00<00:09, 256.55it/s]
Fold 2 Train:   2%|▏         | 59/2400 [00:00<00:07, 296.50it/s]
Fold 2 Train:   4%|▍         | 92/2400 [00:00<00:07, 310.57it/s]
Fold 2 Train:   5%|▌         | 124/2400 [00:00<00:09, 232.34it/s]
Fold 2 Train:   7%|▋         | 157/2400 [00:00<00:08, 260.04it/s]
Fold 2 Train:   8%|▊         | 190/2400 [00:00<00:07, 280.47it/s]
Fold 2 Train:   9%|▉         | 224/2400 [00:00<00:07, 295.82it/s]
Fold 2 Train:  11%|█         | 257/2400 [00:00<00:07, 305.82it/s]
Fold 2 Train:  12%|█▏        | 291/2400 [00:01<00:06, 313.88it/s]
Fold 2 Train:  14%|█▎        | 324/2400 [00:01<00:06, 318.55it/s]
Fold 2 Train:  15%|█▍        | 357/2400 [00:01<00:06, 321.77it/s]
Fold 2 Train:  16%|█▋        | 390/2400 [00:01<00:06, 324.05it/s]
Fold 2 Train:  18%|█▊        | 423/2400 [00:01<00:06, 325.24it/s]
Fold 2 Train:  19%|█▉        | 456/2400 [00:01<00:05, 325.99it/s]
Fold 2 Train:  20%|██        | 489/2400 [00:01<00:05, 326.58it/s]
Fold 2 Train:  22%|██▏       | 522/2400 [00:01<00:05, 324.97it/s]
Fold 2 Train:  23%|██▎       | 555/2400 [00:01<00:05, 326.14it/s]
Fold 2 Train:  24%|██▍       | 588/2400 [00:01<00:05, 327.02it/s]
Fold 2 Train:  26%|██▌       | 621/2400 [00:02<00:05, 327.79it/s]
Fold 2 Train:  27%|██▋       | 654/2400 [00:02<00:05, 327.89it/s]
