Job started at Thu Dec 11 02:42:41 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800128
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:42:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.5
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_S_D_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:07<4:55:03,  7.48s/it]
Fold 1 Train:   0%|          | 8/2368 [00:07<27:16,  1.44it/s]  
Fold 1 Train:   2%|▏         | 41/2368 [00:07<03:52, 10.00it/s]
Fold 1 Train:   3%|▎         | 74/2368 [00:07<01:46, 21.48it/s]
Fold 1 Train:   5%|▍         | 107/2368 [00:07<01:01, 36.52it/s]
Fold 1 Train:   6%|▌         | 140/2368 [00:07<00:40, 55.62it/s]
Fold 1 Train:   7%|▋         | 174/2368 [00:08<00:27, 79.67it/s]
Fold 1 Train:   9%|▊         | 207/2368 [00:08<00:20, 106.74it/s]
Fold 1 Train:  10%|█         | 240/2368 [00:08<00:15, 136.57it/s]
Fold 1 Train:  12%|█▏        | 273/2368 [00:08<00:12, 167.56it/s]
Fold 1 Train:  13%|█▎        | 306/2368 [00:08<00:10, 197.77it/s]
Fold 1 Train:  14%|█▍        | 339/2368 [00:08<00:08, 225.49it/s]
Fold 1 Train:  16%|█▌        | 372/2368 [00:08<00:07, 249.52it/s]
Fold 1 Train:  17%|█▋        | 405/2368 [00:08<00:07, 269.37it/s]
Fold 1 Train:  18%|█▊        | 438/2368 [00:08<00:06, 285.05it/s]
Fold 1 Train:  20%|█▉        | 472/2368 [00:08<00:06, 298.07it/s]
Fold 1 Train:  21%|██▏       | 506/2368 [00:09<00:06, 307.18it/s]
Fold 1 Train:  23%|██▎       | 539/2368 [00:09<00:05, 313.47it/s]
Fold 1 Train:  24%|██▍       | 572/2368 [00:09<00:05, 318.08it/s]
Fold 1 Train:  26%|██▌       | 605/2368 [00:09<00:05, 321.35it/s]
Fold 1 Train:  27%|██▋       | 638/2368 [00:09<00:05, 323.70it/s]
Fold 1 Train:  28%|██▊       | 671/2368 [00:09<00:05, 325.07it/s]
Fold 1 Train:  30%|██▉       | 705/2368 [00:09<00:05, 326.73it/s]
Fold 1 Train:  31%|███       | 738/2368 [00:09<00:04, 327.50it/s]
Fold 1 Train:  33%|███▎      | 771/2368 [00:09<00:04, 328.07it/s]
Fold 1 Train:  34%|███▍      | 804/2368 [00:09<00:04, 328.24it/s]
Fold 1 Train:  35%|███▌      | 838/2368 [00:10<00:04, 328.82it/s]
Fold 1 Train:  37%|███▋      | 871/2368 [00:10<00:04, 328.98it/s]
Fold 1 Train:  38%|███▊      | 904/2368 [00:10<00:04, 329.11it/s]
Fold 1 Train:  40%|███▉      | 937/2368 [00:10<00:04, 329.19it/s]
Fold 1 Train:  41%|████      | 970/2368 [00:10<00:05, 256.40it/s]
Fold 1 Train:  42%|████▏     | 1003/2368 [00:10<00:04, 274.62it/s]
Fold 1 Train:  44%|████▍     | 1036/2368 [00:10<00:04, 289.03it/s]
Fold 1 Train:  45%|████▌     | 1069/2368 [00:10<00:04, 300.05it/s]
Fold 1 Train:  49%|████▉     | 1167/2368 [00:03<00:03, 329.35it/s]
Fold 1 Train:  51%|█████     | 1201/2368 [00:03<00:03, 330.12it/s]
Fold 1 Train:  52%|█████▏    | 1235/2368 [00:03<00:03, 330.18it/s]
Fold 1 Train:  54%|█████▎    | 1269/2368 [00:03<00:03, 329.94it/s]
Fold 1 Train:  55%|█████▍    | 1302/2368 [00:04<00:03, 329.78it/s]
Fold 1 Train:  56%|█████▋    | 1335/2368 [00:04<00:03, 329.68it/s]
Fold 1 Train:  58%|█████▊    | 1368/2368 [00:04<00:03, 329.59it/s]
Fold 1 Train:  59%|█████▉    | 1401/2368 [00:04<00:02, 329.52it/s]
Fold 1 Train:  61%|██████    | 1434/2368 [00:04<00:02, 329.47it/s]
Fold 1 Train:  62%|██████▏   | 1467/2368 [00:04<00:02, 329.43it/s]
Fold 1 Train:  63%|██████▎   | 1500/2368 [00:04<00:02, 329.43it/s]
Fold 1 Train:  65%|██████▍   | 1533/2368 [00:04<00:03, 257.02it/s]
Fold 1 Train:  66%|██████▌   | 1566/2368 [00:04<00:02, 275.13it/s]
Fold 1 Train:  68%|██████▊   | 1599/2368 [00:05<00:02, 289.41it/s]
Fold 1 Train:  69%|██████▉   | 1632/2368 [00:05<00:02, 300.36it/s]
Fold 1 Train:  70%|███████   | 1665/2368 [00:05<00:02, 308.52it/s]
Fold 1 Train:  72%|███████▏  | 1698/2368 [00:05<00:02, 314.49it/s]
Fold 1 Train:  73%|███████▎  | 1731/2368 [00:05<00:01, 318.82it/s]
Fold 1 Train:  74%|███████▍  | 1764/2368 [00:05<00:01, 321.90it/s]
Fold 1 Train:  76%|███████▌  | 1797/2368 [00:05<00:01, 323.88it/s]
Fold 1 Train:  77%|███████▋  | 1831/2368 [00:05<00:01, 325.81it/s]
Fold 1 Train:  79%|███████▊  | 1864/2368 [00:05<00:01, 326.87it/s]
Fold 1 Train:  80%|████████  | 1897/2368 [00:05<00:01, 327.62it/s]
Fold 1 Train:  82%|████████▏ | 1931/2368 [00:06<00:01, 328.88it/s]
Fold 1 Train:  83%|████████▎ | 1965/2368 [00:06<00:01, 329.31it/s]
Fold 1 Train:  84%|████████▍ | 1998/2368 [00:06<00:01, 329.34it/s]
Fold 1 Train:  86%|████████▌ | 2031/2368 [00:06<00:01, 329.35it/s]
Fold 1 Train:  87%|████████▋ | 2064/2368 [00:06<00:00, 329.36it/s]
Fold 1 Train:  89%|████████▊ | 2098/2368 [00:06<00:00, 330.12it/s]
Fold 1 Train:  90%|█████████ | 2132/2368 [00:06<00:00, 330.18it/s]
Fold 1 Train:  91%|█████████▏| 2166/2368 [00:06<00:00, 330.62it/s]
Fold 1 Train:  93%|█████████▎| 2200/2368 [00:06<00:00, 330.60it/s]
Fold 1 Train:  94%|█████████▍| 2234/2368 [00:06<00:00, 330.82it/s]
Fold 1 Train:  96%|█████████▌| 2268/2368 [00:07<00:00, 330.88it/s]
Fold 1 Train:  97%|█████████▋| 2302/2368 [00:07<00:00, 331.12it/s]
Fold 1 Train:  99%|█████████▊| 2336/2368 [00:07<00:00, 330.86it/s]
                                                                  
Fold 1 Epoch 4: Val Loss=0.160356

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 26/2368 [00:00<00:09, 256.86it/s]
Fold 1 Train:   3%|▎         | 60/2368 [00:00<00:07, 301.75it/s]
Fold 1 Train:   4%|▍         | 94/2368 [00:00<00:07, 315.40it/s]
Fold 1 Train:   5%|▌         | 127/2368 [00:00<00:06, 320.80it/s]
Fold 1 Train:   7%|▋         | 161/2368 [00:00<00:06, 324.36it/s]
Fold 1 Train:   8%|▊         | 194/2368 [00:00<00:06, 326.02it/s]
Fold 1 Train:  10%|▉         | 227/2368 [00:00<00:06, 327.14it/s]
Fold 1 Train:  11%|█         | 260/2368 [00:00<00:06, 327.83it/s]
Fold 1 Train:  12%|█▏        | 293/2368 [00:00<00:06, 328.31it/s]
Fold 1 Train:  14%|█▍        | 326/2368 [00:01<00:06, 328.65it/s]
Fold 1 Train:  15%|█▌        | 359/2368 [00:01<00:06, 328.87it/s]
Fold 1 Train:  17%|█▋        | 392/2368 [00:01<00:06, 329.03it/s]
Fold 1 Train:  18%|█▊        | 425/2368 [00:01<00:05, 329.10it/s]
Fold 1 Train:  19%|█▉        | 458/2368 [00:01<00:05, 329.19it/s]
Fold 1 Train:  21%|██        | 491/2368 [00:01<00:05, 329.25it/s]
Fold 1 Train:  22%|██▏       | 524/2368 [00:01<00:05, 329.31it/s]
Fold 1 Train:  24%|██▎       | 557/2368 [00:01<00:05, 329.06it/s]
Fold 1 Train:  25%|██▍       | 591/2368 [00:01<00:05, 329.45it/s]
Fold 1 Train:  26%|██▋       | 624/2368 [00:01<00:05, 329.42it/s]
Fold 1 Train:  28%|██▊       | 657/2368 [00:02<00:06, 257.57it/s]
Fold 1 Train:  29%|██▉       | 691/2368 [00:02<00:06, 276.19it/s]
Fold 1 Train:  31%|███       | 724/2368 [00:02<00:05, 290.14it/s]
Fold 1 Train:  32%|███▏      | 757/2368 [00:02<00:05, 300.81it/s]
Fold 1 Train:  33%|███▎      | 790/2368 [00:02<00:05, 308.81it/s]
Fold 1 Train:  35%|███▍      | 824/2368 [00:02<00:04, 315.51it/s]
Fold 1 Train:  36%|███▌      | 858/2368 [00:02<00:04, 319.88it/s]
Fold 1 Train:  38%|███▊      | 891/2368 [00:02<00:04, 322.63it/s]
Fold 1 Train:  39%|███▉      | 924/2368 [00:02<00:04, 324.61it/s]
Fold 1 Train:  40%|████      | 957/2368 [00:03<00:04, 326.01it/s]
Fold 1 Train:  42%|████▏     | 990/2368 [00:03<00:04, 327.00it/s]
Fold 1 Train:  43%|████▎     | 1023/2368 [00:03<00:04, 327.73it/s]
Fold 1 Train:  45%|████▍     | 1056/2368 [00:03<00:03, 328.21it/s]
Fold 1 Train:  46%|████▌     | 1089/2368 [00:03<00:03, 328.55it/s]
Fold 1 Train:  47%|████▋     | 1122/2368 [00:03<00:03, 328.79it/s]
Fold 1 Train:  49%|████▉     | 1155/2368 [00:03<00:03, 328.96it/s]
Fold 1 Train:  50%|█████     | 1188/2368 [00:03<00:03, 329.12it/s]
Fold 1 Train:  52%|█████▏    | 1222/2368 [00:03<00:03, 330.00it/s]
Fold 1 Train:  53%|█████▎    | 1256/2368 [00:03<00:03, 330.05it/s]
Fold 1 Train:  54%|█████▍    | 1290/2368 [00:04<00:03, 329.85it/s]
Fold 1 Train:  56%|█████▌    | 1323/2368 [00:04<00:03, 329.44it/s]
Fold 1 Train:  57%|█████▋    | 1357/2368 [00:04<00:03, 329.73it/s]
Fold 1 Train:  59%|█████▊    | 1390/2368 [00:04<00:02, 329.64it/s]
Fold 1 Train:  60%|██████    | 1423/2368 [00:04<00:02, 329.53it/s]
Fold 1 Train:  61%|██████▏   | 1456/2368 [00:04<00:02, 329.48it/s]
Fold 1 Train:  63%|██████▎   | 1490/2368 [00:04<00:02, 330.17it/s]
Fold 1 Train:  64%|██████▍   | 1524/2368 [00:04<00:02, 330.26it/s]
Fold 1 Train:  66%|██████▌   | 1558/2368 [00:04<00:02, 330.04it/s]
Fold 1 Train:  67%|██████▋   | 1592/2368 [00:04<00:02, 330.51it/s]
Fold 1 Train:  69%|██████▊   | 1626/2368 [00:05<00:02, 330.49it/s]
Fold 1 Train:  70%|███████   | 1660/2368 [00:05<00:02, 330.19it/s]
Fold 1 Train:  72%|███████▏  | 1694/2368 [00:05<00:02, 258.92it/s]
Fold 1 Train:  73%|███████▎  | 1727/2368 [00:05<00:02, 276.23it/s]
Fold 1 Train:  74%|███████▍  | 1760/2368 [00:05<00:02, 290.07it/s]
Fold 1 Train:  76%|███████▌  | 1793/2368 [00:05<00:01, 300.75it/s]
Fold 1 Train:  77%|███████▋  | 1826/2368 [00:05<00:01, 308.75it/s]
Fold 1 Train:  79%|███████▊  | 1859/2368 [00:05<00:01, 314.64it/s]
Fold 1 Train:  80%|███████▉  | 1892/2368 [00:05<00:01, 318.91it/s]
Fold 1 Train:  81%|████████▏ | 1925/2368 [00:06<00:01, 321.95it/s]
Fold 1 Train:  83%|████████▎ | 1958/2368 [00:06<00:01, 323.92it/s]
Fold 1 Train:  84%|████████▍ | 1992/2368 [00:06<00:01, 325.82it/s]
Fold 1 Train:  86%|████████▌ | 2025/2368 [00:06<00:01, 326.88it/s]
Fold 1 Train:  87%|████████▋ | 2058/2368 [00:06<00:00, 327.63it/s]
Fold 1 Train:  88%|████████▊ | 2091/2368 [00:06<00:00, 328.14it/s]
Fold 1 Train:  90%|████████▉ | 2124/2368 [00:06<00:00, 328.55it/s]
Fold 1 Train:  91%|█████████ | 2158/2368 [00:06<00:00, 329.50it/s]
Fold 1 Train:  93%|█████████▎| 2192/2368 [00:06<00:00, 329.75it/s]
Fold 1 Train:  94%|█████████▍| 2225/2368 [00:06<00:00, 329.65it/s]
Fold 1 Train:  95%|█████████▌| 2258/2368 [00:07<00:00, 329.55it/s]
Fold 1 Train:  97%|█████████▋| 2291/2368 [00:07<00:00, 329.50it/s]
Fold 1 Train:  98%|█████████▊| 2324/2368 [00:07<00:00, 329.47it/s]
Fold 1 Train: 100%|█████████▉| 2357/2368 [00:07<00:00, 329.44it/s]
                                                                  
Fold 1 Epoch 5: Val Loss=0.160537

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 26/2368 [00:00<00:09, 254.22it/s]
Fold 1 Train:   2%|▏         | 59/2368 [00:00<00:07, 298.06it/s]
Fold 1 Train:   4%|▍         | 92/2368 [00:00<00:07, 312.31it/s]
Fold 1 Train:   5%|▌         | 125/2368 [00:00<00:07, 319.00it/s]
Fold 1 Train:   7%|▋         | 158/2368 [00:00<00:06, 322.75it/s]
Fold 1 Train:   8%|▊         | 192/2368 [00:00<00:06, 325.83it/s]
Fold 1 Train:  10%|▉         | 226/2368 [00:00<00:06, 327.39it/s]
Fold 1 Train:  11%|█         | 259/2368 [00:00<00:06, 328.00it/s]
Fold 1 Train:  12%|█▏        | 292/2368 [00:00<00:06, 328.42it/s]
Fold 1 Train:  14%|█▎        | 325/2368 [00:01<00:06, 328.70it/s]
Fold 1 Train:  15%|█▌        | 358/2368 [00:01<00:06, 328.91it/s]
Fold 1 Train:  17%|█▋        | 391/2368 [00:01<00:06, 329.07it/s]
Fold 1 Train:  18%|█▊        | 424/2368 [00:01<00:05, 329.17it/s]
Fold 1 Train:  19%|█▉        | 458/2368 [00:01<00:05, 330.02it/s]
Fold 1 Train:  21%|██        | 492/2368 [00:01<00:05, 330.06it/s]
Fold 1 Train:  22%|██▏       | 526/2368 [00:01<00:05, 329.88it/s]
Fold 1 Train:  24%|██▎       | 560/2368 [00:01<00:05, 330.57it/s]
Fold 1 Train:  25%|██▌       | 594/2368 [00:01<00:05, 330.42it/s]
Fold 1 Train:  27%|██▋       | 628/2368 [00:01<00:05, 330.11it/s]
Fold 1 Train:  28%|██▊       | 662/2368 [00:02<00:05, 329.74it/s]
Fold 1 Train:  29%|██▉       | 696/2368 [00:02<00:05, 329.85it/s]
Fold 1 Train:  31%|███       | 730/2368 [00:02<00:04, 331.82it/s]
Fold 1 Train:  32%|███▏      | 764/2368 [00:02<00:04, 331.96it/s]
Fold 1 Train:  34%|███▎      | 798/2368 [00:02<00:04, 331.19it/s]
Fold 1 Train:  35%|███▌      | 832/2368 [00:02<00:05, 259.26it/s]
Fold 1 Train:  37%|███▋      | 865/2368 [00:02<00:05, 276.69it/s]
Fold 1 Train:  38%|███▊      | 898/2368 [00:02<00:05, 290.43it/s]
Fold 1 Train:  39%|███▉      | 931/2368 [00:02<00:04, 301.00it/s]
Fold 1 Train:  41%|████      | 964/2368 [00:03<00:04, 308.90it/s]
Fold 1 Train:  42%|████▏     | 997/2368 [00:03<00:04, 314.74it/s]
Fold 1 Train:  43%|████▎     | 1030/2368 [00:03<00:04, 318.99it/s]
Fold 1 Train:  45%|████▍     | 1064/2368 [00:03<00:04, 322.88it/s]
Fold 1 Train:  46%|████▋     | 1098/2368 [00:03<00:03, 325.06it/s]
Fold 1 Train:  48%|████▊     | 1131/2368 [00:03<00:03, 326.30it/s]
Fold 1 Train:  49%|████▉     | 1164/2368 [00:03<00:03, 327.22it/s]
Fold 1 Train:  51%|█████     | 1197/2368 [00:03<00:03, 327.85it/s]
Fold 1 Train:  52%|█████▏    | 1230/2368 [00:03<00:03, 328.32it/s]
Fold 1 Train:  53%|█████▎    | 1263/2368 [00:03<00:03, 328.64it/s]
Fold 1 Train:  55%|█████▍    | 1296/2368 [00:04<00:03, 328.84it/s]
Fold 1 Train:  56%|█████▌    | 1329/2368 [00:04<00:03, 329.00it/s]
Fold 1 Train:  58%|█████▊    | 1362/2368 [00:04<00:03, 329.12it/s]
Fold 1 Train:  59%|█████▉    | 1395/2368 [00:04<00:02, 329.20it/s]
Fold 1 Train:  60%|██████    | 1428/2368 [00:04<00:02, 329.27it/s]
Fold 1 Train:  62%|██████▏   | 1461/2368 [00:04<00:02, 329.27it/s]
Fold 1 Train:  63%|██████▎   | 1494/2368 [00:04<00:02, 329.31it/s]
Fold 1 Train:  64%|██████▍   | 1527/2368 [00:04<00:02, 329.32it/s]
Fold 1 Train:  66%|██████▌   | 1560/2368 [00:04<00:02, 329.36it/s]
Fold 1 Train:  67%|██████▋   | 1593/2368 [00:04<00:02, 329.37it/s]
Fold 1 Train:  69%|██████▊   | 1626/2368 [00:05<00:02, 329.38it/s]
Fold 1 Train:  70%|███████   | 1659/2368 [00:05<00:02, 329.35it/s]
Fold 1 Train:  71%|███████▏  | 1692/2368 [00:05<00:02, 329.36it/s]
Fold 1 Train:  73%|███████▎  | 1725/2368 [00:05<00:01, 329.36it/s]
Fold 1 Train:  74%|███████▍  | 1758/2368 [00:05<00:01, 329.39it/s]
Fold 1 Train:  76%|███████▌  | 1791/2368 [00:05<00:01, 329.38it/s]
Fold 1 Train:  77%|███████▋  | 1824/2368 [00:05<00:01, 329.36it/s]
Fold 1 Train:  78%|███████▊  | 1857/2368 [00:05<00:01, 329.36it/s]
Fold 1 Train:  80%|███████▉  | 1890/2368 [00:05<00:01, 256.93it/s]
Fold 1 Train:  81%|████████  | 1923/2368 [00:06<00:01, 275.09it/s]
Fold 1 Train:  83%|████████▎ | 1956/2368 [00:06<00:01, 289.18it/s]
Fold 1 Train:  84%|████████▍ | 1990/2368 [00:06<00:01, 301.58it/s]
Fold 1 Train:  85%|████████▌ | 2024/2368 [00:06<00:01, 310.17it/s]
Fold 1 Train:  87%|████████▋ | 2057/2368 [00:06<00:00, 315.80it/s]
Fold 1 Train:  88%|████████▊ | 2090/2368 [00:06<00:00, 319.72it/s]
Fold 1 Train:  90%|████████▉ | 2123/2368 [00:06<00:00, 322.52it/s]
Fold 1 Train:  91%|█████████ | 2156/2368 [00:06<00:00, 324.55it/s]
Fold 1 Train:  92%|█████████▏| 2189/2368 [00:06<00:00, 325.96it/s]
Fold 1 Train:  94%|█████████▍| 2222/2368 [00:06<00:00, 327.01it/s]
Fold 1 Train:  95%|█████████▌| 2255/2368 [00:07<00:00, 327.71it/s]
Fold 1 Train:  97%|█████████▋| 2288/2368 [00:07<00:00, 328.21it/s]
Fold 1 Train:  98%|█████████▊| 2322/2368 [00:07<00:00, 329.31it/s]
Fold 1 Train:  99%|█████████▉| 2356/2368 [00:07<00:00, 329.61it/s]
                                                                  
Fold 1 Epoch 6: Val Loss=0.160567

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 26/2368 [00:00<00:09, 252.94it/s]
Fold 1 Train:   2%|▏         | 59/2368 [00:00<00:07, 297.45it/s]
Fold 1 Train:   4%|▍         | 92/2368 [00:00<00:07, 311.96it/s]
Fold 1 Train:   5%|▌         | 125/2368 [00:00<00:07, 318.78it/s]
Fold 1 Train:   7%|▋         | 158/2368 [00:00<00:06, 322.60it/s]
Fold 1 Train:   8%|▊         | 191/2368 [00:00<00:06, 324.91it/s]
Fold 1 Train:   9%|▉         | 224/2368 [00:00<00:06, 326.38it/s]
Fold 1 Train:  11%|█         | 257/2368 [00:00<00:06, 327.33it/s]
Fold 1 Train:  12%|█▏        | 290/2368 [00:00<00:06, 327.97it/s]
Fold 1 Train:  14%|█▎        | 323/2368 [00:01<00:06, 328.17it/s]
Fold 1 Train:  15%|█▌        | 357/2368 [00:01<00:06, 328.78it/s]
Fold 1 Train:  16%|█▋        | 390/2368 [00:01<00:06, 329.15it/s]
Fold 1 Train:  18%|█▊        | 424/2368 [00:01<00:05, 329.74it/s]
Fold 1 Train:  19%|█▉        | 458/2368 [00:01<00:05, 329.99it/s]
Fold 1 Train:  21%|██        | 491/2368 [00:01<00:05, 329.79it/s]
Fold 1 Train:  22%|██▏       | 524/2368 [00:01<00:05, 329.68it/s]
Fold 1 Train:  24%|██▎       | 558/2368 [00:01<00:05, 330.34it/s]
Fold 1 Train:  25%|██▌       | 592/2368 [00:01<00:05, 332.03it/s]
Fold 1 Train:  26%|██▋       | 626/2368 [00:01<00:05, 332.21it/s]
Fold 1 Train:  28%|██▊       | 660/2368 [00:02<00:05, 331.67it/s]
Fold 1 Train:  29%|██▉       | 694/2368 [00:02<00:05, 331.69it/s]
Fold 1 Train:  31%|███       | 728/2368 [00:02<00:04, 331.31it/s]
Fold 1 Train:  32%|███▏      | 762/2368 [00:02<00:04, 331.45it/s]
Fold 1 Train:  34%|███▎      | 796/2368 [00:02<00:04, 331.13it/s]
Fold 1 Train:  35%|███▌      | 830/2368 [00:02<00:04, 330.61it/s]
Fold 1 Train:  36%|███▋      | 864/2368 [00:02<00:04, 330.28it/s]
Fold 1 Train:  38%|███▊      | 898/2368 [00:02<00:04, 330.04it/s]
Fold 1 Train:  39%|███▉      | 932/2368 [00:02<00:04, 329.72it/s]
Fold 1 Train:  41%|████      | 965/2368 [00:02<00:04, 329.79it/s]
Fold 1 Train:  42%|████▏     | 998/2368 [00:03<00:05, 258.30it/s]
Fold 1 Train:  44%|████▎     | 1034/2368 [00:03<00:04, 283.52it/s]
Fold 1 Train:  45%|████▌     | 1073/2368 [00:03<00:04, 309.47it/s]
Fold 1 Train:  47%|████▋     | 1112/2368 [00:03<00:03, 329.34it/s]
Fold 1 Train:  49%|████▊     | 1151/2368 [00:03<00:03, 343.96it/s]
Fold 1 Train:  50%|█████     | 1190/2368 [00:03<00:03, 354.68it/s]
Fold 1 Train:  52%|█████▏    | 1229/2368 [00:03<00:03, 362.55it/s]
Fold 1 Train:  54%|█████▎    | 1268/2368 [00:03<00:02, 368.03it/s]
Fold 1 Train:  55%|█████▌    | 1307/2368 [00:03<00:02, 372.22it/s]
Fold 1 Train:  57%|█████▋    | 1346/2368 [00:04<00:02, 375.03it/s]
Fold 1 Train:  58%|█████▊    | 1385/2368 [00:04<00:02, 376.81it/s]
Fold 1 Train:  60%|██████    | 1424/2368 [00:04<00:02, 378.26it/s]
Fold 1 Train:  62%|██████▏   | 1463/2368 [00:04<00:02, 379.23it/s]
Fold 1 Train:  63%|██████▎   | 1502/2368 [00:04<00:02, 380.18it/s]
Fold 1 Train:  65%|██████▌   | 1541/2368 [00:04<00:02, 380.82it/s]
Fold 1 Train:  67%|██████▋   | 1580/2368 [00:04<00:02, 381.15it/s]
Fold 1 Train:  68%|██████▊   | 1619/2368 [00:04<00:01, 381.40it/s]
Fold 1 Train:  70%|███████   | 1658/2368 [00:04<00:01, 381.74it/s]
Fold 1 Train:  72%|███████▏  | 1697/2368 [00:04<00:01, 381.96it/s]
Fold 1 Train:  73%|███████▎  | 1736/2368 [00:05<00:01, 382.03it/s]
Fold 1 Train:  75%|███████▍  | 1775/2368 [00:05<00:01, 381.85it/s]
Fold 1 Train:  77%|███████▋  | 1814/2368 [00:05<00:01, 381.68it/s]
Fold 1 Train:  78%|███████▊  | 1853/2368 [00:05<00:01, 382.43it/s]
Fold 1 Train:  80%|███████▉  | 1892/2368 [00:05<00:01, 383.17it/s]
Fold 1 Train:  82%|████████▏ | 1931/2368 [00:05<00:01, 383.53it/s]
Fold 1 Train:  83%|████████▎ | 1970/2368 [00:05<00:01, 382.81it/s]
Fold 1 Train:  85%|████████▍ | 2009/2368 [00:05<00:00, 383.27it/s]
Fold 1 Train:  86%|████████▋ | 2048/2368 [00:05<00:00, 383.05it/s]
Fold 1 Train:  88%|████████▊ | 2087/2368 [00:06<00:00, 298.47it/s]
Fold 1 Train:  90%|████████▉ | 2125/2368 [00:06<00:00, 318.30it/s]
Fold 1 Train:  91%|█████████▏| 2164/2368 [00:06<00:00, 335.97it/s]
Fold 1 Train:  93%|█████████▎| 2203/2368 [00:06<00:00, 348.59it/s]
Fold 1 Train:  95%|█████████▍| 2242/2368 [00:06<00:00, 358.14it/s]
Fold 1 Train:  96%|█████████▋| 2281/2368 [00:06<00:00, 364.96it/s]
Fold 1 Train:  98%|█████████▊| 2320/2368 [00:06<00:00, 370.03it/s]
Fold 1 Train: 100%|█████████▉| 2359/2368 [00:06<00:00, 373.51it/s]
                                                                  
Fold 1 Epoch 7: Val Loss=0.160744

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 296.73it/s]
Fold 1 Train:   3%|▎         | 69/2368 [00:00<00:06, 346.82it/s]
Fold 1 Train:   5%|▍         | 108/2368 [00:00<00:06, 362.92it/s]
Fold 1 Train:   6%|▌         | 145/2368 [00:00<00:08, 269.27it/s]
Fold 1 Train:   8%|▊         | 184/2368 [00:00<00:07, 302.50it/s]
Fold 1 Train:   9%|▉         | 223/2368 [00:00<00:06, 326.03it/s]
Fold 1 Train:  11%|█         | 262/2368 [00:00<00:06, 342.78it/s]
Fold 1 Train:  13%|█▎        | 301/2368 [00:00<00:05, 354.41it/s]
Fold 1 Train:  14%|█▍        | 340/2368 [00:01<00:05, 362.51it/s]
Fold 1 Train:  16%|█▌        | 379/2368 [00:01<00:05, 368.24it/s]
Fold 1 Train:  18%|█▊        | 418/2368 [00:01<00:05, 372.51it/s]
Fold 1 Train:  19%|█▉        | 457/2368 [00:01<00:05, 375.43it/s]
Fold 1 Train:  21%|██        | 496/2368 [00:01<00:04, 377.09it/s]
Fold 1 Train:  23%|██▎       | 535/2368 [00:01<00:04, 378.33it/s]
Fold 1 Train:  24%|██▍       | 574/2368 [00:01<00:04, 379.23it/s]
Fold 1 Train:  26%|██▌       | 613/2368 [00:01<00:04, 379.91it/s]
Fold 1 Train:  28%|██▊       | 652/2368 [00:01<00:04, 380.72it/s]
Fold 1 Train:  29%|██▉       | 691/2368 [00:01<00:04, 381.17it/s]
Fold 1 Train:  31%|███       | 730/2368 [00:02<00:04, 381.55it/s]
Fold 1 Train:  32%|███▏      | 769/2368 [00:02<00:04, 381.22it/s]
Fold 1 Train:  34%|███▍      | 808/2368 [00:02<00:04, 381.66it/s]
Fold 1 Train:  36%|███▌      | 847/2368 [00:02<00:03, 381.87it/s]
Fold 1 Train:  37%|███▋      | 886/2368 [00:02<00:03, 381.83it/s]
