Job started at Thu Dec 11 02:57:32 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800129
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:57:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 512]
Dropout: 0.5
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_M_D_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:06<4:26:21,  6.75s/it]
Fold 1 Train:   0%|          | 4/2368 [00:06<51:23,  1.30s/it]  
Fold 1 Train:   1%|▏         | 35/2368 [00:06<04:01,  9.66it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:07<01:43, 22.28it/s]
Fold 1 Train:   4%|▍         | 102/2368 [00:07<00:57, 39.16it/s]
Fold 1 Train:   6%|▌         | 135/2368 [00:07<00:37, 59.67it/s]
Fold 1 Train:   7%|▋         | 168/2368 [00:07<00:26, 84.43it/s]
Fold 1 Train:   8%|▊         | 201/2368 [00:07<00:19, 112.83it/s]
Fold 1 Train:  10%|▉         | 234/2368 [00:07<00:14, 143.30it/s]
Fold 1 Train:  11%|█▏        | 267/2368 [00:07<00:12, 174.50it/s]
Fold 1 Train:  13%|█▎        | 300/2368 [00:07<00:10, 204.25it/s]
Fold 1 Train:  14%|█▍        | 333/2368 [00:07<00:08, 230.71it/s]
Fold 1 Train:  15%|█▌        | 366/2368 [00:07<00:07, 253.31it/s]
Fold 1 Train:  17%|█▋        | 399/2368 [00:08<00:07, 272.50it/s]
Fold 1 Train:  18%|█▊        | 432/2368 [00:08<00:06, 287.54it/s]
Fold 1 Train:  20%|█▉        | 465/2368 [00:08<00:06, 297.85it/s]
Fold 1 Train:  21%|██        | 498/2368 [00:08<00:06, 305.42it/s]
Fold 1 Train:  22%|██▏       | 531/2368 [00:08<00:05, 311.26it/s]
Fold 1 Train:  24%|██▍       | 564/2368 [00:08<00:05, 316.51it/s]
Fold 1 Train:  25%|██▌       | 597/2368 [00:08<00:05, 320.21it/s]
Fold 1 Train:  27%|██▋       | 630/2368 [00:08<00:05, 322.93it/s]
Fold 1 Train:  28%|██▊       | 663/2368 [00:08<00:05, 324.80it/s]
Fold 1 Train:  29%|██▉       | 696/2368 [00:08<00:05, 324.81it/s]
Fold 1 Train:  31%|███       | 730/2368 [00:09<00:05, 326.49it/s]
Fold 1 Train:  32%|███▏      | 763/2368 [00:09<00:04, 326.67it/s]
Fold 1 Train:  34%|███▎      | 796/2368 [00:09<00:04, 327.36it/s]
Fold 1 Train:  35%|███▌      | 829/2368 [00:09<00:04, 327.08it/s]
Fold 1 Train:  36%|███▋      | 862/2368 [00:09<00:04, 326.36it/s]
Fold 1 Train:  38%|███▊      | 896/2368 [00:09<00:04, 327.65it/s]
Fold 1 Train:  39%|███▉      | 929/2368 [00:09<00:04, 328.14it/s]
Fold 1 Train:  41%|████      | 962/2368 [00:09<00:05, 256.12it/s]
Fold 1 Train:  42%|████▏     | 995/2368 [00:09<00:05, 274.34it/s]
Fold 1 Train:  43%|████▎     | 1028/2368 [00:10<00:04, 288.05it/s]
Fold 1 Train:  45%|████▍     | 1061/2368 [00:10<00:04, 299.31it/s]
Fold 1 Train:  47%|████▋     | 1117/2368 [00:03<00:03, 328.51it/s]
Fold 1 Train:  49%|████▊     | 1151/2368 [00:03<00:03, 329.26it/s]
Fold 1 Train:  50%|█████     | 1184/2368 [00:03<00:03, 329.35it/s]
Fold 1 Train:  51%|█████▏    | 1217/2368 [00:03<00:03, 329.33it/s]
Fold 1 Train:  53%|█████▎    | 1250/2368 [00:03<00:03, 329.32it/s]
Fold 1 Train:  54%|█████▍    | 1283/2368 [00:04<00:03, 328.92it/s]
Fold 1 Train:  56%|█████▌    | 1317/2368 [00:04<00:03, 329.47it/s]
Fold 1 Train:  57%|█████▋    | 1350/2368 [00:04<00:03, 329.41it/s]
Fold 1 Train:  58%|█████▊    | 1383/2368 [00:04<00:02, 329.37it/s]
Fold 1 Train:  60%|█████▉    | 1416/2368 [00:04<00:02, 328.53it/s]
Fold 1 Train:  61%|██████    | 1450/2368 [00:04<00:02, 329.74it/s]
Fold 1 Train:  63%|██████▎   | 1483/2368 [00:04<00:02, 328.64it/s]
Fold 1 Train:  64%|██████▍   | 1516/2368 [00:04<00:03, 257.21it/s]
Fold 1 Train:  65%|██████▌   | 1549/2368 [00:04<00:02, 274.93it/s]
Fold 1 Train:  67%|██████▋   | 1582/2368 [00:05<00:02, 289.24it/s]
Fold 1 Train:  68%|██████▊   | 1615/2368 [00:05<00:02, 300.09it/s]
Fold 1 Train:  70%|██████▉   | 1648/2368 [00:05<00:02, 308.34it/s]
Fold 1 Train:  71%|███████   | 1681/2368 [00:05<00:02, 313.55it/s]
Fold 1 Train:  72%|███████▏  | 1714/2368 [00:05<00:02, 318.11it/s]
Fold 1 Train:  74%|███████▍  | 1747/2368 [00:05<00:01, 321.03it/s]
Fold 1 Train:  75%|███████▌  | 1781/2368 [00:05<00:01, 323.94it/s]
Fold 1 Train:  77%|███████▋  | 1814/2368 [00:05<00:01, 325.46it/s]
Fold 1 Train:  78%|███████▊  | 1847/2368 [00:05<00:01, 325.76it/s]
Fold 1 Train:  79%|███████▉  | 1880/2368 [00:05<00:01, 326.83it/s]
Fold 1 Train:  81%|████████  | 1913/2368 [00:06<00:01, 327.55it/s]
Fold 1 Train:  82%|████████▏ | 1946/2368 [00:06<00:01, 327.89it/s]
Fold 1 Train:  84%|████████▎ | 1980/2368 [00:06<00:01, 328.58it/s]
Fold 1 Train:  85%|████████▌ | 2013/2368 [00:06<00:01, 327.91it/s]
Fold 1 Train:  86%|████████▋ | 2046/2368 [00:06<00:00, 327.18it/s]
Fold 1 Train:  88%|████████▊ | 2079/2368 [00:06<00:00, 327.90it/s]
Fold 1 Train:  89%|████████▉ | 2112/2368 [00:06<00:00, 328.38it/s]
Fold 1 Train:  91%|█████████ | 2145/2368 [00:06<00:00, 328.75it/s]
Fold 1 Train:  92%|█████████▏| 2178/2368 [00:06<00:00, 328.95it/s]
Fold 1 Train:  93%|█████████▎| 2211/2368 [00:06<00:00, 329.01it/s]
Fold 1 Train:  95%|█████████▍| 2244/2368 [00:07<00:00, 329.16it/s]
Fold 1 Train:  96%|█████████▌| 2277/2368 [00:07<00:00, 329.18it/s]
Fold 1 Train:  98%|█████████▊| 2310/2368 [00:07<00:00, 329.30it/s]
Fold 1 Train:  99%|█████████▉| 2343/2368 [00:07<00:00, 329.19it/s]
                                                                  
Fold 1 Epoch 4: Val Loss=0.160853

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 26/2368 [00:00<00:09, 259.71it/s]
Fold 1 Train:   2%|▏         | 59/2368 [00:00<00:07, 299.87it/s]
Fold 1 Train:   4%|▍         | 92/2368 [00:00<00:07, 313.34it/s]
Fold 1 Train:   5%|▌         | 125/2368 [00:00<00:07, 318.92it/s]
Fold 1 Train:   7%|▋         | 158/2368 [00:00<00:06, 322.59it/s]
Fold 1 Train:   8%|▊         | 191/2368 [00:00<00:06, 325.03it/s]
Fold 1 Train:   9%|▉         | 224/2368 [00:00<00:06, 326.37it/s]
Fold 1 Train:  11%|█         | 257/2368 [00:00<00:06, 327.00it/s]
Fold 1 Train:  12%|█▏        | 291/2368 [00:00<00:06, 328.09it/s]
Fold 1 Train:  14%|█▎        | 324/2368 [00:01<00:06, 328.46it/s]
Fold 1 Train:  15%|█▌        | 357/2368 [00:01<00:06, 328.46it/s]
Fold 1 Train:  17%|█▋        | 391/2368 [00:01<00:06, 329.17it/s]
Fold 1 Train:  18%|█▊        | 424/2368 [00:01<00:05, 328.97it/s]
Fold 1 Train:  19%|█▉        | 457/2368 [00:01<00:05, 328.80it/s]
Fold 1 Train:  21%|██        | 490/2368 [00:01<00:05, 328.54it/s]
Fold 1 Train:  22%|██▏       | 523/2368 [00:01<00:05, 328.77it/s]
Fold 1 Train:  23%|██▎       | 556/2368 [00:01<00:05, 328.94it/s]
Fold 1 Train:  25%|██▍       | 589/2368 [00:01<00:05, 329.04it/s]
Fold 1 Train:  26%|██▋       | 622/2368 [00:01<00:05, 328.68it/s]
Fold 1 Train:  28%|██▊       | 655/2368 [00:02<00:06, 256.32it/s]
Fold 1 Train:  29%|██▉       | 688/2368 [00:02<00:06, 274.06it/s]
Fold 1 Train:  30%|███       | 721/2368 [00:02<00:05, 288.10it/s]
Fold 1 Train:  32%|███▏      | 754/2368 [00:02<00:05, 298.82it/s]
Fold 1 Train:  33%|███▎      | 787/2368 [00:02<00:05, 307.43it/s]
Fold 1 Train:  35%|███▍      | 820/2368 [00:02<00:04, 313.57it/s]
Fold 1 Train:  36%|███▌      | 853/2368 [00:02<00:04, 318.31it/s]
Fold 1 Train:  37%|███▋      | 886/2368 [00:02<00:04, 321.51it/s]
Fold 1 Train:  39%|███▉      | 919/2368 [00:02<00:04, 323.34it/s]
Fold 1 Train:  40%|████      | 953/2368 [00:03<00:04, 325.71it/s]
Fold 1 Train:  42%|████▏     | 986/2368 [00:03<00:04, 325.88it/s]
Fold 1 Train:  43%|████▎     | 1019/2368 [00:03<00:04, 326.92it/s]
Fold 1 Train:  44%|████▍     | 1052/2368 [00:03<00:04, 327.65it/s]
Fold 1 Train:  46%|████▌     | 1085/2368 [00:03<00:03, 328.15it/s]
Fold 1 Train:  47%|████▋     | 1118/2368 [00:03<00:03, 328.47it/s]
Fold 1 Train:  49%|████▊     | 1151/2368 [00:03<00:03, 328.81it/s]
Fold 1 Train:  50%|█████     | 1184/2368 [00:03<00:03, 328.82it/s]
Fold 1 Train:  51%|█████▏    | 1217/2368 [00:03<00:03, 329.11it/s]
Fold 1 Train:  53%|█████▎    | 1250/2368 [00:03<00:03, 329.01it/s]
Fold 1 Train:  54%|█████▍    | 1284/2368 [00:04<00:03, 329.33it/s]
Fold 1 Train:  56%|█████▌    | 1317/2368 [00:04<00:03, 329.20it/s]
Fold 1 Train:  57%|█████▋    | 1350/2368 [00:04<00:03, 329.40it/s]
Fold 1 Train:  58%|█████▊    | 1383/2368 [00:04<00:02, 329.42it/s]
Fold 1 Train:  60%|█████▉    | 1416/2368 [00:04<00:02, 329.36it/s]
Fold 1 Train:  61%|██████    | 1449/2368 [00:04<00:02, 329.36it/s]
Fold 1 Train:  63%|██████▎   | 1482/2368 [00:04<00:02, 329.21it/s]
Fold 1 Train:  64%|██████▍   | 1515/2368 [00:04<00:02, 329.31it/s]
Fold 1 Train:  65%|██████▌   | 1548/2368 [00:04<00:02, 329.41it/s]
Fold 1 Train:  67%|██████▋   | 1581/2368 [00:04<00:02, 329.48it/s]
Fold 1 Train:  68%|██████▊   | 1614/2368 [00:05<00:02, 329.07it/s]
Fold 1 Train:  70%|██████▉   | 1648/2368 [00:05<00:02, 329.49it/s]
Fold 1 Train:  71%|███████   | 1681/2368 [00:05<00:02, 329.49it/s]
Fold 1 Train:  72%|███████▏  | 1714/2368 [00:05<00:02, 257.24it/s]
Fold 1 Train:  74%|███████▍  | 1747/2368 [00:05<00:02, 275.21it/s]
Fold 1 Train:  75%|███████▌  | 1780/2368 [00:05<00:02, 289.53it/s]
Fold 1 Train:  77%|███████▋  | 1813/2368 [00:05<00:01, 300.42it/s]
Fold 1 Train:  78%|███████▊  | 1846/2368 [00:05<00:01, 308.56it/s]
Fold 1 Train:  79%|███████▉  | 1879/2368 [00:05<00:01, 314.51it/s]
Fold 1 Train:  81%|████████  | 1912/2368 [00:06<00:01, 318.60it/s]
Fold 1 Train:  82%|████████▏ | 1945/2368 [00:06<00:01, 321.57it/s]
Fold 1 Train:  84%|████████▎ | 1978/2368 [00:06<00:01, 323.71it/s]
Fold 1 Train:  85%|████████▍ | 2011/2368 [00:06<00:01, 325.03it/s]
Fold 1 Train:  86%|████████▋ | 2044/2368 [00:06<00:00, 326.20it/s]
Fold 1 Train:  88%|████████▊ | 2077/2368 [00:06<00:00, 327.26it/s]
Fold 1 Train:  89%|████████▉ | 2110/2368 [00:06<00:00, 327.88it/s]
Fold 1 Train:  90%|█████████ | 2143/2368 [00:06<00:00, 328.32it/s]
Fold 1 Train:  92%|█████████▏| 2176/2368 [00:06<00:00, 328.58it/s]
Fold 1 Train:  93%|█████████▎| 2209/2368 [00:06<00:00, 328.48it/s]
Fold 1 Train:  95%|█████████▍| 2243/2368 [00:07<00:00, 329.19it/s]
Fold 1 Train:  96%|█████████▌| 2276/2368 [00:07<00:00, 329.19it/s]
Fold 1 Train:  98%|█████████▊| 2309/2368 [00:07<00:00, 329.22it/s]
Fold 1 Train:  99%|█████████▉| 2342/2368 [00:07<00:00, 329.23it/s]
                                                                  
Fold 1 Epoch 5: Val Loss=0.161154

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 26/2368 [00:00<00:09, 257.15it/s]
Fold 1 Train:   2%|▏         | 59/2368 [00:00<00:07, 299.13it/s]
Fold 1 Train:   4%|▍         | 92/2368 [00:00<00:07, 313.03it/s]
Fold 1 Train:   5%|▌         | 125/2368 [00:00<00:07, 318.34it/s]
Fold 1 Train:   7%|▋         | 158/2368 [00:00<00:06, 322.26it/s]
Fold 1 Train:   8%|▊         | 191/2368 [00:00<00:06, 324.72it/s]
Fold 1 Train:   9%|▉         | 224/2368 [00:00<00:06, 326.25it/s]
Fold 1 Train:  11%|█         | 257/2368 [00:00<00:06, 327.16it/s]
Fold 1 Train:  12%|█▏        | 290/2368 [00:00<00:06, 327.52it/s]
Fold 1 Train:  14%|█▎        | 324/2368 [00:01<00:06, 328.54it/s]
Fold 1 Train:  15%|█▌        | 357/2368 [00:01<00:06, 328.79it/s]
Fold 1 Train:  16%|█▋        | 390/2368 [00:01<00:06, 328.89it/s]
Fold 1 Train:  18%|█▊        | 423/2368 [00:01<00:05, 329.06it/s]
Fold 1 Train:  19%|█▉        | 456/2368 [00:01<00:05, 329.16it/s]
Fold 1 Train:  21%|██        | 489/2368 [00:01<00:05, 329.28it/s]
Fold 1 Train:  22%|██▏       | 522/2368 [00:01<00:05, 329.24it/s]
Fold 1 Train:  23%|██▎       | 555/2368 [00:01<00:05, 329.36it/s]
Fold 1 Train:  25%|██▍       | 588/2368 [00:01<00:05, 329.35it/s]
Fold 1 Train:  26%|██▋       | 622/2368 [00:01<00:05, 329.92it/s]
Fold 1 Train:  28%|██▊       | 656/2368 [00:02<00:05, 330.16it/s]
Fold 1 Train:  29%|██▉       | 690/2368 [00:02<00:05, 330.02it/s]
Fold 1 Train:  31%|███       | 724/2368 [00:02<00:04, 329.80it/s]
Fold 1 Train:  32%|███▏      | 757/2368 [00:02<00:04, 329.66it/s]
Fold 1 Train:  33%|███▎      | 790/2368 [00:02<00:04, 329.18it/s]
Fold 1 Train:  35%|███▍      | 823/2368 [00:02<00:06, 256.36it/s]
Fold 1 Train:  36%|███▌      | 856/2368 [00:02<00:05, 274.54it/s]
Fold 1 Train:  38%|███▊      | 889/2368 [00:02<00:05, 288.17it/s]
Fold 1 Train:  39%|███▉      | 923/2368 [00:02<00:04, 300.04it/s]
Fold 1 Train:  40%|████      | 956/2368 [00:03<00:04, 308.02it/s]
Fold 1 Train:  42%|████▏     | 990/2368 [00:03<00:04, 314.92it/s]
Fold 1 Train:  43%|████▎     | 1023/2368 [00:03<00:04, 319.06it/s]
Fold 1 Train:  45%|████▍     | 1056/2368 [00:03<00:04, 321.17it/s]
Fold 1 Train:  46%|████▌     | 1090/2368 [00:03<00:03, 324.27it/s]
Fold 1 Train:  47%|████▋     | 1124/2368 [00:03<00:03, 326.06it/s]
Fold 1 Train:  49%|████▉     | 1157/2368 [00:03<00:03, 326.97it/s]
Fold 1 Train:  50%|█████     | 1191/2368 [00:03<00:03, 328.71it/s]
Fold 1 Train:  52%|█████▏    | 1224/2368 [00:03<00:03, 328.97it/s]
Fold 1 Train:  53%|█████▎    | 1257/2368 [00:03<00:03, 329.13it/s]
Fold 1 Train:  54%|█████▍    | 1290/2368 [00:04<00:03, 329.12it/s]
Fold 1 Train:  56%|█████▌    | 1323/2368 [00:04<00:03, 329.20it/s]
Fold 1 Train:  57%|█████▋    | 1356/2368 [00:04<00:03, 329.33it/s]
Fold 1 Train:  59%|█████▊    | 1389/2368 [00:04<00:02, 329.36it/s]
Fold 1 Train:  60%|██████    | 1423/2368 [00:04<00:02, 329.77it/s]
Fold 1 Train:  61%|██████▏   | 1456/2368 [00:04<00:02, 329.60it/s]
Fold 1 Train:  63%|██████▎   | 1490/2368 [00:04<00:02, 330.15it/s]
Fold 1 Train:  64%|██████▍   | 1524/2368 [00:04<00:02, 329.99it/s]
Fold 1 Train:  66%|██████▌   | 1558/2368 [00:04<00:02, 329.86it/s]
Fold 1 Train:  67%|██████▋   | 1591/2368 [00:04<00:02, 329.70it/s]
Fold 1 Train:  69%|██████▊   | 1624/2368 [00:05<00:02, 329.58it/s]
Fold 1 Train:  70%|██████▉   | 1657/2368 [00:05<00:02, 329.52it/s]
Fold 1 Train:  71%|███████▏  | 1690/2368 [00:05<00:02, 329.45it/s]
Fold 1 Train:  73%|███████▎  | 1723/2368 [00:05<00:01, 328.62it/s]
Fold 1 Train:  74%|███████▍  | 1756/2368 [00:05<00:01, 328.29it/s]
Fold 1 Train:  76%|███████▌  | 1789/2368 [00:05<00:01, 328.62it/s]
Fold 1 Train:  77%|███████▋  | 1823/2368 [00:05<00:01, 329.31it/s]
Fold 1 Train:  78%|███████▊  | 1856/2368 [00:05<00:01, 329.31it/s]
Fold 1 Train:  80%|███████▉  | 1889/2368 [00:05<00:01, 257.16it/s]
Fold 1 Train:  81%|████████  | 1922/2368 [00:06<00:01, 275.18it/s]
Fold 1 Train:  83%|████████▎ | 1955/2368 [00:06<00:01, 289.47it/s]
Fold 1 Train:  84%|████████▍ | 1988/2368 [00:06<00:01, 300.40it/s]
Fold 1 Train:  85%|████████▌ | 2021/2368 [00:06<00:01, 308.54it/s]
Fold 1 Train:  87%|████████▋ | 2054/2368 [00:06<00:00, 314.49it/s]
Fold 1 Train:  88%|████████▊ | 2087/2368 [00:06<00:00, 318.65it/s]
Fold 1 Train:  90%|████████▉ | 2120/2368 [00:06<00:00, 321.86it/s]
Fold 1 Train:  91%|█████████ | 2153/2368 [00:06<00:00, 323.22it/s]
Fold 1 Train:  92%|█████████▏| 2186/2368 [00:06<00:00, 325.04it/s]
Fold 1 Train:  94%|█████████▎| 2219/2368 [00:06<00:00, 326.34it/s]
Fold 1 Train:  95%|█████████▌| 2252/2368 [00:07<00:00, 327.19it/s]
Fold 1 Train:  96%|█████████▋| 2285/2368 [00:07<00:00, 327.89it/s]
Fold 1 Train:  98%|█████████▊| 2319/2368 [00:07<00:00, 328.83it/s]
Fold 1 Train:  99%|█████████▉| 2353/2368 [00:07<00:00, 329.52it/s]
                                                                  
Fold 1 Epoch 6: Val Loss=0.161334

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 26/2368 [00:00<00:09, 257.72it/s]
Fold 1 Train:   2%|▏         | 59/2368 [00:00<00:07, 299.94it/s]
Fold 1 Train:   4%|▍         | 92/2368 [00:00<00:07, 313.24it/s]
Fold 1 Train:   5%|▌         | 125/2368 [00:00<00:07, 319.61it/s]
Fold 1 Train:   7%|▋         | 158/2368 [00:00<00:06, 323.22it/s]
Fold 1 Train:   8%|▊         | 191/2368 [00:00<00:06, 325.34it/s]
Fold 1 Train:   9%|▉         | 224/2368 [00:00<00:06, 326.65it/s]
Fold 1 Train:  11%|█         | 257/2368 [00:00<00:06, 327.49it/s]
Fold 1 Train:  12%|█▏        | 290/2368 [00:00<00:06, 328.07it/s]
Fold 1 Train:  14%|█▎        | 323/2368 [00:01<00:06, 328.36it/s]
Fold 1 Train:  15%|█▌        | 356/2368 [00:01<00:06, 328.78it/s]
Fold 1 Train:  16%|█▋        | 389/2368 [00:01<00:06, 329.00it/s]
Fold 1 Train:  18%|█▊        | 422/2368 [00:01<00:05, 329.10it/s]
Fold 1 Train:  19%|█▉        | 455/2368 [00:01<00:05, 329.15it/s]
Fold 1 Train:  21%|██        | 488/2368 [00:01<00:05, 329.26it/s]
Fold 1 Train:  22%|██▏       | 521/2368 [00:01<00:05, 329.28it/s]
Fold 1 Train:  23%|██▎       | 554/2368 [00:01<00:05, 329.23it/s]
Fold 1 Train:  25%|██▍       | 587/2368 [00:01<00:05, 329.35it/s]
Fold 1 Train:  26%|██▌       | 620/2368 [00:01<00:05, 328.38it/s]
Fold 1 Train:  28%|██▊       | 654/2368 [00:02<00:05, 329.06it/s]
Fold 1 Train:  29%|██▉       | 688/2368 [00:02<00:05, 329.82it/s]
Fold 1 Train:  30%|███       | 722/2368 [00:02<00:04, 330.70it/s]
Fold 1 Train:  32%|███▏      | 756/2368 [00:02<00:04, 330.27it/s]
Fold 1 Train:  33%|███▎      | 790/2368 [00:02<00:04, 329.97it/s]
Fold 1 Train:  35%|███▍      | 823/2368 [00:02<00:04, 329.90it/s]
Fold 1 Train:  36%|███▌      | 856/2368 [00:02<00:04, 329.50it/s]
Fold 1 Train:  38%|███▊      | 889/2368 [00:02<00:04, 329.62it/s]
Fold 1 Train:  39%|███▉      | 922/2368 [00:02<00:04, 329.64it/s]
Fold 1 Train:  40%|████      | 955/2368 [00:02<00:04, 329.53it/s]
Fold 1 Train:  42%|████▏     | 988/2368 [00:03<00:04, 329.44it/s]
Fold 1 Train:  43%|████▎     | 1021/2368 [00:03<00:05, 257.72it/s]
Fold 1 Train:  45%|████▍     | 1055/2368 [00:03<00:04, 276.78it/s]
Fold 1 Train:  46%|████▌     | 1088/2368 [00:03<00:04, 290.62it/s]
Fold 1 Train:  47%|████▋     | 1121/2368 [00:03<00:04, 301.19it/s]
Fold 1 Train:  49%|████▊     | 1154/2368 [00:03<00:03, 308.60it/s]
Fold 1 Train:  50%|█████     | 1188/2368 [00:03<00:03, 315.20it/s]
Fold 1 Train:  52%|█████▏    | 1221/2368 [00:03<00:03, 319.25it/s]
Fold 1 Train:  53%|█████▎    | 1254/2368 [00:03<00:03, 321.33it/s]
Fold 1 Train:  54%|█████▍    | 1287/2368 [00:04<00:03, 323.57it/s]
Fold 1 Train:  56%|█████▌    | 1320/2368 [00:04<00:03, 325.34it/s]
Fold 1 Train:  57%|█████▋    | 1353/2368 [00:04<00:03, 326.53it/s]
Fold 1 Train:  59%|█████▊    | 1386/2368 [00:04<00:02, 327.46it/s]
Fold 1 Train:  60%|█████▉    | 1419/2368 [00:04<00:02, 328.01it/s]
Fold 1 Train:  61%|██████▏   | 1452/2368 [00:04<00:02, 328.02it/s]
Fold 1 Train:  63%|██████▎   | 1485/2368 [00:04<00:02, 327.84it/s]
Fold 1 Train:  64%|██████▍   | 1518/2368 [00:04<00:02, 327.32it/s]
Fold 1 Train:  65%|██████▌   | 1551/2368 [00:04<00:02, 327.88it/s]
Fold 1 Train:  67%|██████▋   | 1584/2368 [00:04<00:02, 328.39it/s]
Fold 1 Train:  68%|██████▊   | 1617/2368 [00:05<00:02, 328.67it/s]
Fold 1 Train:  70%|██████▉   | 1650/2368 [00:05<00:02, 328.88it/s]
Fold 1 Train:  71%|███████   | 1683/2368 [00:05<00:02, 327.97it/s]
Fold 1 Train:  72%|███████▏  | 1716/2368 [00:05<00:01, 328.45it/s]
Fold 1 Train:  74%|███████▍  | 1749/2368 [00:05<00:01, 328.66it/s]
Fold 1 Train:  75%|███████▌  | 1782/2368 [00:05<00:01, 328.03it/s]
Fold 1 Train:  77%|███████▋  | 1815/2368 [00:05<00:01, 327.94it/s]
Fold 1 Train:  78%|███████▊  | 1849/2368 [00:05<00:01, 328.84it/s]
Fold 1 Train:  79%|███████▉  | 1882/2368 [00:05<00:01, 328.60it/s]
Fold 1 Train:  81%|████████  | 1916/2368 [00:05<00:01, 329.30it/s]
Fold 1 Train:  82%|████████▏ | 1949/2368 [00:06<00:01, 329.20it/s]
Fold 1 Train:  84%|████████▎ | 1982/2368 [00:06<00:01, 329.32it/s]
Fold 1 Train:  85%|████████▌ | 2015/2368 [00:06<00:01, 328.98it/s]
Fold 1 Train:  87%|████████▋ | 2049/2368 [00:06<00:01, 257.55it/s]
Fold 1 Train:  88%|████████▊ | 2083/2368 [00:06<00:01, 276.02it/s]
Fold 1 Train:  89%|████████▉ | 2116/2368 [00:06<00:00, 289.16it/s]
Fold 1 Train:  91%|█████████ | 2149/2368 [00:06<00:00, 299.21it/s]
Fold 1 Train:  92%|█████████▏| 2182/2368 [00:06<00:00, 307.67it/s]
Fold 1 Train:  94%|█████████▎| 2215/2368 [00:06<00:00, 312.73it/s]
Fold 1 Train:  95%|█████████▍| 2248/2368 [00:07<00:00, 316.88it/s]
Fold 1 Train:  96%|█████████▋| 2281/2368 [00:07<00:00, 320.53it/s]
Fold 1 Train:  98%|█████████▊| 2314/2368 [00:07<00:00, 322.58it/s]
Fold 1 Train:  99%|█████████▉| 2348/2368 [00:07<00:00, 326.06it/s]
                                                                  
Fold 1 Epoch 7: Val Loss=0.161646
Early stopping

=== Fold 2/5 ===

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|          | 26/2400 [00:00<00:09, 259.39it/s]
Fold 2 Train:   2%|▏         | 59/2400 [00:00<00:07, 300.83it/s]
Fold 2 Train:   4%|▍         | 92/2400 [00:00<00:07, 313.87it/s]
Fold 2 Train:   5%|▌         | 124/2400 [00:00<00:09, 232.81it/s]
Fold 2 Train:   7%|▋         | 158/2400 [00:00<00:08, 262.15it/s]
Fold 2 Train:   8%|▊         | 191/2400 [00:00<00:07, 281.06it/s]
Fold 2 Train:   9%|▉         | 224/2400 [00:00<00:07, 294.36it/s]
Fold 2 Train:  11%|█         | 257/2400 [00:00<00:07, 304.74it/s]
Fold 2 Train:  12%|█▏        | 290/2400 [00:00<00:06, 311.73it/s]
Fold 2 Train:  13%|█▎        | 323/2400 [00:01<00:06, 315.45it/s]
Fold 2 Train:  15%|█▍        | 357/2400 [00:01<00:06, 320.63it/s]
Fold 2 Train:  16%|█▋        | 390/2400 [00:01<00:06, 322.45it/s]
Fold 2 Train:  18%|█▊        | 423/2400 [00:01<00:06, 324.38it/s]
Fold 2 Train:  19%|█▉        | 456/2400 [00:01<00:05, 325.89it/s]
