Job started at Thu Dec 11 06:43:43 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800307
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:43:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 1024]
Dropout: 0.5
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_L_D_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:07<5:14:48,  7.98s/it]
Fold 1 Train:   1%|          | 15/2368 [00:08<15:10,  2.58it/s] 
Fold 1 Train:   2%|▏         | 51/2368 [00:08<03:24, 11.34it/s]
Fold 1 Train:   4%|▎         | 87/2368 [00:08<01:38, 23.12it/s]
Fold 1 Train:   5%|▌         | 124/2368 [00:08<00:57, 39.07it/s]
Fold 1 Train:   7%|▋         | 161/2368 [00:08<00:37, 59.42it/s]
Fold 1 Train:   8%|▊         | 198/2368 [00:08<00:25, 84.46it/s]
Fold 1 Train:  10%|▉         | 235/2368 [00:08<00:18, 113.95it/s]
Fold 1 Train:  11%|█▏        | 272/2368 [00:08<00:14, 146.80it/s]
Fold 1 Train:  13%|█▎        | 309/2368 [00:08<00:11, 181.11it/s]
Fold 1 Train:  15%|█▍        | 346/2368 [00:08<00:09, 215.12it/s]
Fold 1 Train:  16%|█▌        | 383/2368 [00:09<00:08, 246.38it/s]
Fold 1 Train:  18%|█▊        | 420/2368 [00:09<00:07, 274.05it/s]
Fold 1 Train:  19%|█▉        | 457/2368 [00:09<00:06, 296.51it/s]
Fold 1 Train:  21%|██        | 494/2368 [00:09<00:05, 314.82it/s]
Fold 1 Train:  22%|██▏       | 531/2368 [00:09<00:05, 328.74it/s]
Fold 1 Train:  24%|██▍       | 568/2368 [00:09<00:05, 339.40it/s]
Fold 1 Train:  26%|██▌       | 605/2368 [00:09<00:05, 347.00it/s]
Fold 1 Train:  27%|██▋       | 642/2368 [00:09<00:04, 352.46it/s]
Fold 1 Train:  29%|██▊       | 679/2368 [00:09<00:04, 356.69it/s]
Fold 1 Train:  30%|███       | 716/2368 [00:10<00:04, 359.55it/s]
Fold 1 Train:  32%|███▏      | 753/2368 [00:10<00:04, 361.86it/s]
Fold 1 Train:  33%|███▎      | 790/2368 [00:10<00:04, 363.45it/s]
Fold 1 Train:  35%|███▍      | 827/2368 [00:10<00:04, 364.36it/s]
Fold 1 Train:  36%|███▋      | 864/2368 [00:10<00:04, 364.40it/s]
Fold 1 Train:  38%|███▊      | 901/2368 [00:10<00:04, 365.40it/s]
Fold 1 Train:  40%|███▉      | 938/2368 [00:10<00:03, 365.04it/s]
Fold 1 Train:  41%|████      | 975/2368 [00:10<00:04, 286.08it/s]
Fold 1 Train:  43%|████▎     | 1012/2368 [00:10<00:04, 305.68it/s]
Fold 1 Train:  44%|████▍     | 1049/2368 [00:11<00:04, 321.03it/s]
Fold 1 Train:  46%|████▌     | 1086/2368 [00:11<00:03, 333.80it/s]
Fold 1 Train:  47%|████▋     | 1123/2368 [00:11<00:03, 343.17it/s]
Fold 1 Train:  49%|████▉     | 1160/2368 [00:11<00:03, 350.14it/s]
Fold 1 Train:  51%|█████     | 1197/2368 [00:11<00:03, 355.55it/s]
Fold 1 Train:  86%|████████▌ | 2031/2368 [00:05<00:00, 367.88it/s]
Fold 1 Train:  87%|████████▋ | 2068/2368 [00:05<00:00, 367.62it/s]
Fold 1 Train:  89%|████████▉ | 2105/2368 [00:05<00:00, 367.60it/s]
Fold 1 Train:  90%|█████████ | 2142/2368 [00:06<00:00, 367.38it/s]
Fold 1 Train:  92%|█████████▏| 2179/2368 [00:06<00:00, 367.60it/s]
Fold 1 Train:  94%|█████████▎| 2216/2368 [00:06<00:00, 367.83it/s]
Fold 1 Train:  95%|█████████▌| 2253/2368 [00:06<00:00, 367.56it/s]
Fold 1 Train:  97%|█████████▋| 2290/2368 [00:06<00:00, 366.94it/s]
Fold 1 Train:  98%|█████████▊| 2327/2368 [00:06<00:00, 366.94it/s]
Fold 1 Train: 100%|█████████▉| 2364/2368 [00:06<00:00, 367.08it/s]
                                                                  
Fold 1 Epoch 4: Val Loss=0.176040

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 29/2368 [00:00<00:08, 288.82it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:00<00:06, 343.78it/s]
Fold 1 Train:   5%|▍         | 107/2368 [00:00<00:06, 361.13it/s]
Fold 1 Train:   6%|▌         | 146/2368 [00:00<00:05, 370.82it/s]
Fold 1 Train:   8%|▊         | 185/2368 [00:00<00:05, 376.83it/s]
Fold 1 Train:   9%|▉         | 224/2368 [00:00<00:05, 380.69it/s]
Fold 1 Train:  11%|█         | 264/2368 [00:00<00:05, 383.95it/s]
Fold 1 Train:  13%|█▎        | 303/2368 [00:00<00:05, 385.21it/s]
Fold 1 Train:  14%|█▍        | 342/2368 [00:00<00:05, 386.48it/s]
Fold 1 Train:  16%|█▌        | 381/2368 [00:01<00:05, 387.23it/s]
Fold 1 Train:  18%|█▊        | 420/2368 [00:01<00:05, 387.80it/s]
Fold 1 Train:  19%|█▉        | 459/2368 [00:01<00:04, 388.01it/s]
Fold 1 Train:  21%|██        | 498/2368 [00:01<00:04, 388.07it/s]
Fold 1 Train:  23%|██▎       | 537/2368 [00:01<00:04, 388.42it/s]
Fold 1 Train:  24%|██▍       | 576/2368 [00:01<00:04, 388.60it/s]
Fold 1 Train:  26%|██▌       | 615/2368 [00:01<00:04, 388.87it/s]
Fold 1 Train:  28%|██▊       | 654/2368 [00:01<00:05, 300.39it/s]
Fold 1 Train:  29%|██▉       | 691/2368 [00:01<00:05, 317.10it/s]
Fold 1 Train:  31%|███       | 728/2368 [00:02<00:04, 330.86it/s]
Fold 1 Train:  32%|███▏      | 765/2368 [00:02<00:04, 341.27it/s]
Fold 1 Train:  34%|███▍      | 802/2368 [00:02<00:04, 348.18it/s]
Fold 1 Train:  35%|███▌      | 839/2368 [00:02<00:04, 353.65it/s]
Fold 1 Train:  37%|███▋      | 876/2368 [00:02<00:04, 358.00it/s]
Fold 1 Train:  39%|███▊      | 913/2368 [00:02<00:04, 360.81it/s]
Fold 1 Train:  40%|████      | 950/2368 [00:02<00:03, 362.96it/s]
Fold 1 Train:  42%|████▏     | 987/2368 [00:02<00:03, 364.36it/s]
Fold 1 Train:  43%|████▎     | 1024/2368 [00:02<00:03, 365.19it/s]
Fold 1 Train:  45%|████▍     | 1061/2368 [00:02<00:03, 366.06it/s]
Fold 1 Train:  46%|████▋     | 1098/2368 [00:03<00:03, 366.09it/s]
Fold 1 Train:  48%|████▊     | 1135/2368 [00:03<00:03, 366.96it/s]
Fold 1 Train:  49%|████▉     | 1172/2368 [00:03<00:03, 367.13it/s]
Fold 1 Train:  51%|█████     | 1209/2368 [00:03<00:03, 366.83it/s]
Fold 1 Train:  53%|█████▎    | 1246/2368 [00:03<00:03, 366.86it/s]
Fold 1 Train:  54%|█████▍    | 1283/2368 [00:03<00:02, 367.23it/s]
Fold 1 Train:  56%|█████▌    | 1320/2368 [00:03<00:02, 367.14it/s]
Fold 1 Train:  57%|█████▋    | 1357/2368 [00:03<00:02, 367.71it/s]
Fold 1 Train:  59%|█████▉    | 1394/2368 [00:03<00:02, 367.28it/s]
Fold 1 Train:  60%|██████    | 1431/2368 [00:03<00:02, 367.20it/s]
Fold 1 Train:  62%|██████▏   | 1468/2368 [00:04<00:02, 367.44it/s]
Fold 1 Train:  64%|██████▎   | 1505/2368 [00:04<00:02, 367.10it/s]
Fold 1 Train:  65%|██████▌   | 1542/2368 [00:04<00:02, 367.53it/s]
Fold 1 Train:  67%|██████▋   | 1579/2368 [00:04<00:02, 367.74it/s]
Fold 1 Train:  68%|██████▊   | 1616/2368 [00:04<00:02, 367.49it/s]
Fold 1 Train:  70%|██████▉   | 1653/2368 [00:04<00:01, 366.85it/s]
Fold 1 Train:  71%|███████▏  | 1690/2368 [00:04<00:01, 367.30it/s]
Fold 1 Train:  73%|███████▎  | 1727/2368 [00:04<00:02, 285.99it/s]
Fold 1 Train:  74%|███████▍  | 1764/2368 [00:04<00:01, 305.84it/s]
Fold 1 Train:  76%|███████▌  | 1801/2368 [00:05<00:01, 321.65it/s]
Fold 1 Train:  78%|███████▊  | 1838/2368 [00:05<00:01, 334.25it/s]
Fold 1 Train:  79%|███████▉  | 1875/2368 [00:05<00:01, 343.81it/s]
Fold 1 Train:  81%|████████  | 1912/2368 [00:05<00:01, 350.12it/s]
Fold 1 Train:  82%|████████▏ | 1949/2368 [00:05<00:01, 355.60it/s]
Fold 1 Train:  84%|████████▍ | 1986/2368 [00:05<00:01, 358.86it/s]
Fold 1 Train:  85%|████████▌ | 2023/2368 [00:05<00:00, 361.38it/s]
Fold 1 Train:  87%|████████▋ | 2060/2368 [00:05<00:00, 363.42it/s]
Fold 1 Train:  89%|████████▊ | 2097/2368 [00:05<00:00, 364.72it/s]
Fold 1 Train:  90%|█████████ | 2134/2368 [00:05<00:00, 365.39it/s]
Fold 1 Train:  92%|█████████▏| 2172/2368 [00:06<00:00, 366.86it/s]
Fold 1 Train:  93%|█████████▎| 2209/2368 [00:06<00:00, 366.55it/s]
Fold 1 Train:  95%|█████████▍| 2246/2368 [00:06<00:00, 366.82it/s]
Fold 1 Train:  96%|█████████▋| 2283/2368 [00:06<00:00, 367.21it/s]
Fold 1 Train:  98%|█████████▊| 2320/2368 [00:06<00:00, 367.87it/s]
Fold 1 Train: 100%|█████████▉| 2357/2368 [00:06<00:00, 367.77it/s]
                                                                  
Fold 1 Epoch 5: Val Loss=0.175270

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 29/2368 [00:00<00:08, 287.43it/s]
Fold 1 Train:   3%|▎         | 66/2368 [00:00<00:06, 331.49it/s]
Fold 1 Train:   4%|▍         | 103/2368 [00:00<00:06, 345.80it/s]
Fold 1 Train:   6%|▌         | 140/2368 [00:00<00:06, 353.27it/s]
Fold 1 Train:   7%|▋         | 177/2368 [00:00<00:06, 357.56it/s]
Fold 1 Train:   9%|▉         | 214/2368 [00:00<00:05, 360.29it/s]
Fold 1 Train:  11%|█         | 251/2368 [00:00<00:05, 362.27it/s]
Fold 1 Train:  12%|█▏        | 288/2368 [00:00<00:05, 363.90it/s]
Fold 1 Train:  14%|█▎        | 325/2368 [00:00<00:05, 365.36it/s]
Fold 1 Train:  15%|█▌        | 362/2368 [00:01<00:05, 366.06it/s]
Fold 1 Train:  17%|█▋        | 399/2368 [00:01<00:05, 366.52it/s]
Fold 1 Train:  18%|█▊        | 436/2368 [00:01<00:05, 366.74it/s]
Fold 1 Train:  20%|█▉        | 473/2368 [00:01<00:05, 367.00it/s]
Fold 1 Train:  22%|██▏       | 510/2368 [00:01<00:05, 367.31it/s]
Fold 1 Train:  23%|██▎       | 547/2368 [00:01<00:04, 367.02it/s]
Fold 1 Train:  25%|██▍       | 584/2368 [00:01<00:04, 367.51it/s]
Fold 1 Train:  26%|██▌       | 621/2368 [00:01<00:04, 367.59it/s]
Fold 1 Train:  28%|██▊       | 658/2368 [00:01<00:04, 367.97it/s]
Fold 1 Train:  29%|██▉       | 695/2368 [00:01<00:04, 367.47it/s]
Fold 1 Train:  31%|███       | 732/2368 [00:02<00:04, 367.26it/s]
Fold 1 Train:  32%|███▏      | 769/2368 [00:02<00:04, 367.09it/s]
Fold 1 Train:  34%|███▍      | 806/2368 [00:02<00:04, 367.45it/s]
Fold 1 Train:  36%|███▌      | 843/2368 [00:02<00:05, 289.58it/s]
Fold 1 Train:  37%|███▋      | 881/2368 [00:02<00:04, 310.94it/s]
Fold 1 Train:  39%|███▉      | 919/2368 [00:02<00:04, 327.37it/s]
Fold 1 Train:  40%|████      | 956/2368 [00:02<00:04, 338.89it/s]
Fold 1 Train:  42%|████▏     | 993/2368 [00:02<00:03, 347.58it/s]
Fold 1 Train:  43%|████▎     | 1030/2368 [00:02<00:03, 353.90it/s]
Fold 1 Train:  45%|████▌     | 1067/2368 [00:03<00:03, 358.19it/s]
Fold 1 Train:  47%|████▋     | 1104/2368 [00:03<00:03, 361.53it/s]
Fold 1 Train:  48%|████▊     | 1142/2368 [00:03<00:03, 364.58it/s]
Fold 1 Train:  50%|████▉     | 1179/2368 [00:03<00:03, 365.93it/s]
Fold 1 Train:  51%|█████▏    | 1217/2368 [00:03<00:03, 367.43it/s]
Fold 1 Train:  53%|█████▎    | 1254/2368 [00:03<00:03, 367.69it/s]
Fold 1 Train:  55%|█████▍    | 1291/2368 [00:03<00:02, 368.17it/s]
Fold 1 Train:  56%|█████▌    | 1328/2368 [00:03<00:02, 368.17it/s]
Fold 1 Train:  58%|█████▊    | 1365/2368 [00:03<00:02, 368.54it/s]
Fold 1 Train:  59%|█████▉    | 1403/2368 [00:03<00:02, 369.20it/s]
Fold 1 Train:  61%|██████    | 1441/2368 [00:04<00:02, 370.00it/s]
Fold 1 Train:  62%|██████▏   | 1479/2368 [00:04<00:02, 369.99it/s]
Fold 1 Train:  64%|██████▍   | 1517/2368 [00:04<00:02, 370.17it/s]
Fold 1 Train:  66%|██████▌   | 1555/2368 [00:04<00:02, 370.14it/s]
Fold 1 Train:  67%|██████▋   | 1593/2368 [00:04<00:02, 369.88it/s]
Fold 1 Train:  69%|██████▉   | 1630/2368 [00:04<00:01, 369.76it/s]
Fold 1 Train:  70%|███████   | 1668/2368 [00:04<00:01, 370.29it/s]
Fold 1 Train:  72%|███████▏  | 1706/2368 [00:04<00:01, 370.28it/s]
Fold 1 Train:  74%|███████▎  | 1744/2368 [00:04<00:01, 369.82it/s]
Fold 1 Train:  75%|███████▌  | 1782/2368 [00:04<00:01, 370.83it/s]
Fold 1 Train:  77%|███████▋  | 1820/2368 [00:05<00:01, 370.40it/s]
Fold 1 Train:  78%|███████▊  | 1858/2368 [00:05<00:01, 370.34it/s]
Fold 1 Train:  80%|████████  | 1896/2368 [00:05<00:01, 290.62it/s]
Fold 1 Train:  82%|████████▏ | 1933/2368 [00:05<00:01, 310.19it/s]
Fold 1 Train:  83%|████████▎ | 1970/2368 [00:05<00:01, 325.64it/s]
Fold 1 Train:  85%|████████▍ | 2008/2368 [00:05<00:01, 338.05it/s]
Fold 1 Train:  86%|████████▋ | 2046/2368 [00:05<00:00, 347.15it/s]
Fold 1 Train:  88%|████████▊ | 2083/2368 [00:05<00:00, 353.42it/s]
Fold 1 Train:  90%|████████▉ | 2121/2368 [00:05<00:00, 358.73it/s]
Fold 1 Train:  91%|█████████ | 2158/2368 [00:06<00:00, 361.94it/s]
Fold 1 Train:  93%|█████████▎| 2196/2368 [00:06<00:00, 364.87it/s]
Fold 1 Train:  94%|█████████▍| 2233/2368 [00:06<00:00, 366.36it/s]
Fold 1 Train:  96%|█████████▌| 2271/2368 [00:06<00:00, 368.37it/s]
Fold 1 Train:  98%|█████████▊| 2309/2368 [00:06<00:00, 370.20it/s]
Fold 1 Train:  99%|█████████▉| 2347/2368 [00:06<00:00, 370.02it/s]
                                                                  
Fold 1 Epoch 6: Val Loss=0.173699

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 297.50it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:00<00:06, 341.58it/s]
Fold 1 Train:   4%|▍         | 105/2368 [00:00<00:06, 354.03it/s]
Fold 1 Train:   6%|▌         | 143/2368 [00:00<00:06, 360.89it/s]
Fold 1 Train:   8%|▊         | 181/2368 [00:00<00:05, 364.55it/s]
Fold 1 Train:   9%|▉         | 220/2368 [00:00<00:05, 369.84it/s]
Fold 1 Train:  11%|█         | 258/2368 [00:00<00:05, 370.57it/s]
Fold 1 Train:  12%|█▎        | 296/2368 [00:00<00:05, 370.18it/s]
Fold 1 Train:  14%|█▍        | 334/2368 [00:00<00:05, 370.29it/s]
Fold 1 Train:  16%|█▌        | 372/2368 [00:01<00:05, 370.25it/s]
Fold 1 Train:  17%|█▋        | 410/2368 [00:01<00:05, 370.49it/s]
Fold 1 Train:  19%|█▉        | 448/2368 [00:01<00:05, 370.09it/s]
Fold 1 Train:  21%|██        | 486/2368 [00:01<00:05, 370.35it/s]
Fold 1 Train:  22%|██▏       | 524/2368 [00:01<00:04, 370.33it/s]
Fold 1 Train:  24%|██▎       | 562/2368 [00:01<00:04, 370.31it/s]
Fold 1 Train:  25%|██▌       | 600/2368 [00:01<00:04, 370.44it/s]
Fold 1 Train:  27%|██▋       | 638/2368 [00:01<00:04, 370.75it/s]
Fold 1 Train:  29%|██▊       | 676/2368 [00:01<00:04, 370.24it/s]
Fold 1 Train:  30%|███       | 714/2368 [00:01<00:04, 369.94it/s]
Fold 1 Train:  32%|███▏      | 752/2368 [00:02<00:04, 370.26it/s]
Fold 1 Train:  33%|███▎      | 790/2368 [00:02<00:04, 370.15it/s]
Fold 1 Train:  35%|███▍      | 828/2368 [00:02<00:04, 370.41it/s]
Fold 1 Train:  37%|███▋      | 866/2368 [00:02<00:04, 370.32it/s]
Fold 1 Train:  38%|███▊      | 904/2368 [00:02<00:03, 369.95it/s]
Fold 1 Train:  40%|███▉      | 942/2368 [00:02<00:03, 370.22it/s]
Fold 1 Train:  41%|████▏     | 980/2368 [00:02<00:03, 370.63it/s]
Fold 1 Train:  43%|████▎     | 1018/2368 [00:02<00:04, 292.92it/s]
Fold 1 Train:  45%|████▍     | 1055/2368 [00:02<00:04, 311.85it/s]
Fold 1 Train:  46%|████▌     | 1092/2368 [00:03<00:03, 326.68it/s]
Fold 1 Train:  48%|████▊     | 1129/2368 [00:03<00:03, 338.23it/s]
Fold 1 Train:  49%|████▉     | 1166/2368 [00:03<00:03, 345.63it/s]
Fold 1 Train:  51%|█████     | 1204/2368 [00:03<00:03, 352.87it/s]
Fold 1 Train:  52%|█████▏    | 1242/2368 [00:03<00:03, 358.32it/s]
Fold 1 Train:  54%|█████▍    | 1280/2368 [00:03<00:03, 361.95it/s]
Fold 1 Train:  56%|█████▌    | 1317/2368 [00:03<00:02, 364.24it/s]
Fold 1 Train:  57%|█████▋    | 1355/2368 [00:03<00:02, 366.63it/s]
Fold 1 Train:  59%|█████▉    | 1392/2368 [00:03<00:02, 367.62it/s]
Fold 1 Train:  60%|██████    | 1430/2368 [00:03<00:02, 368.94it/s]
Fold 1 Train:  62%|██████▏   | 1468/2368 [00:04<00:02, 369.73it/s]
Fold 1 Train:  64%|██████▎   | 1506/2368 [00:04<00:02, 369.76it/s]
Fold 1 Train:  65%|██████▌   | 1544/2368 [00:04<00:02, 369.93it/s]
Fold 1 Train:  67%|██████▋   | 1582/2368 [00:04<00:02, 370.70it/s]
Fold 1 Train:  68%|██████▊   | 1620/2368 [00:04<00:02, 370.03it/s]
Fold 1 Train:  70%|███████   | 1658/2368 [00:04<00:01, 370.22it/s]
Fold 1 Train:  72%|███████▏  | 1696/2368 [00:04<00:01, 370.40it/s]
Fold 1 Train:  73%|███████▎  | 1734/2368 [00:04<00:01, 370.51it/s]
Fold 1 Train:  75%|███████▍  | 1772/2368 [00:04<00:01, 367.83it/s]
Fold 1 Train:  76%|███████▋  | 1810/2368 [00:04<00:01, 371.04it/s]
Fold 1 Train:  78%|███████▊  | 1848/2368 [00:05<00:01, 371.13it/s]
Fold 1 Train:  80%|███████▉  | 1886/2368 [00:05<00:01, 370.97it/s]
Fold 1 Train:  81%|████████▏ | 1924/2368 [00:05<00:01, 370.66it/s]
Fold 1 Train:  83%|████████▎ | 1962/2368 [00:05<00:01, 371.03it/s]
Fold 1 Train:  84%|████████▍ | 2000/2368 [00:05<00:00, 371.15it/s]
Fold 1 Train:  86%|████████▌ | 2038/2368 [00:05<00:00, 370.88it/s]
Fold 1 Train:  88%|████████▊ | 2076/2368 [00:05<00:00, 292.91it/s]
Fold 1 Train:  89%|████████▉ | 2114/2368 [00:05<00:00, 312.50it/s]
Fold 1 Train:  91%|█████████ | 2151/2368 [00:06<00:00, 326.96it/s]
Fold 1 Train:  92%|█████████▏| 2188/2368 [00:06<00:00, 338.48it/s]
Fold 1 Train:  94%|█████████▍| 2226/2368 [00:06<00:00, 347.56it/s]
Fold 1 Train:  96%|█████████▌| 2264/2368 [00:06<00:00, 354.27it/s]
Fold 1 Train:  97%|█████████▋| 2302/2368 [00:06<00:00, 359.01it/s]
Fold 1 Train:  99%|█████████▉| 2340/2368 [00:06<00:00, 362.37it/s]
                                                                  
Fold 1 Epoch 7: Val Loss=0.173511

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 295.75it/s]
Fold 1 Train:   3%|▎         | 67/2368 [00:00<00:06, 338.08it/s]
Fold 1 Train:   4%|▍         | 104/2368 [00:00<00:06, 351.34it/s]
Fold 1 Train:   6%|▌         | 140/2368 [00:00<00:08, 262.13it/s]
Fold 1 Train:   7%|▋         | 177/2368 [00:00<00:07, 293.48it/s]
Fold 1 Train:   9%|▉         | 214/2368 [00:00<00:06, 315.50it/s]
Fold 1 Train:  11%|█         | 251/2368 [00:00<00:06, 330.72it/s]
Fold 1 Train:  12%|█▏        | 288/2368 [00:00<00:06, 341.79it/s]
Fold 1 Train:  14%|█▍        | 326/2368 [00:00<00:05, 350.44it/s]
Fold 1 Train:  15%|█▌        | 363/2368 [00:01<00:05, 355.64it/s]
Fold 1 Train:  17%|█▋        | 401/2368 [00:01<00:05, 360.53it/s]
Fold 1 Train:  19%|█▊        | 439/2368 [00:01<00:05, 363.72it/s]
Fold 1 Train:  20%|██        | 477/2368 [00:01<00:05, 365.81it/s]
Fold 1 Train:  22%|██▏       | 515/2368 [00:01<00:05, 367.13it/s]
Fold 1 Train:  23%|██▎       | 553/2368 [00:01<00:04, 368.60it/s]
Fold 1 Train:  25%|██▍       | 591/2368 [00:01<00:04, 369.30it/s]
Fold 1 Train:  27%|██▋       | 629/2368 [00:01<00:04, 369.77it/s]
Fold 1 Train:  28%|██▊       | 667/2368 [00:01<00:04, 369.97it/s]
Fold 1 Train:  30%|██▉       | 705/2368 [00:02<00:04, 370.54it/s]
Fold 1 Train:  31%|███▏      | 743/2368 [00:02<00:04, 370.36it/s]
Fold 1 Train:  33%|███▎      | 781/2368 [00:02<00:04, 370.39it/s]
Fold 1 Train:  35%|███▍      | 819/2368 [00:02<00:04, 370.07it/s]
Fold 1 Train:  36%|███▌      | 857/2368 [00:02<00:04, 370.55it/s]
Fold 1 Train:  38%|███▊      | 895/2368 [00:02<00:03, 370.96it/s]
Fold 1 Train:  39%|███▉      | 933/2368 [00:02<00:03, 370.86it/s]
Fold 1 Train:  41%|████      | 971/2368 [00:02<00:03, 370.42it/s]
Fold 1 Train:  43%|████▎     | 1009/2368 [00:02<00:03, 369.97it/s]
Fold 1 Train:  44%|████▍     | 1047/2368 [00:02<00:03, 370.14it/s]
Fold 1 Train:  46%|████▌     | 1085/2368 [00:03<00:03, 370.65it/s]
Fold 1 Train:  47%|████▋     | 1123/2368 [00:03<00:03, 371.03it/s]
Fold 1 Train:  49%|████▉     | 1161/2368 [00:03<00:03, 371.35it/s]
Fold 1 Train:  51%|█████     | 1199/2368 [00:03<00:03, 292.29it/s]
Fold 1 Train:  52%|█████▏    | 1236/2368 [00:03<00:03, 311.00it/s]
Fold 1 Train:  54%|█████▍    | 1274/2368 [00:03<00:03, 326.85it/s]
Fold 1 Train:  55%|█████▌    | 1312/2368 [00:03<00:03, 338.97it/s]
Fold 1 Train:  57%|█████▋    | 1350/2368 [00:03<00:02, 348.33it/s]
Fold 1 Train:  59%|█████▊    | 1388/2368 [00:03<00:02, 354.74it/s]
Fold 1 Train:  60%|██████    | 1426/2368 [00:04<00:02, 359.32it/s]
Fold 1 Train:  62%|██████▏   | 1464/2368 [00:04<00:02, 362.99it/s]
Fold 1 Train:  63%|██████▎   | 1502/2368 [00:04<00:02, 365.14it/s]
Fold 1 Train:  65%|██████▌   | 1540/2368 [00:04<00:02, 366.85it/s]
Fold 1 Train:  67%|██████▋   | 1577/2368 [00:04<00:02, 367.65it/s]
Fold 1 Train:  68%|██████▊   | 1615/2368 [00:04<00:02, 368.90it/s]
Fold 1 Train:  70%|██████▉   | 1653/2368 [00:04<00:01, 369.63it/s]
Fold 1 Train:  71%|███████▏  | 1691/2368 [00:04<00:01, 370.24it/s]
Fold 1 Train:  73%|███████▎  | 1729/2368 [00:04<00:01, 370.58it/s]
Fold 1 Train:  75%|███████▍  | 1767/2368 [00:04<00:01, 369.87it/s]
Fold 1 Train:  76%|███████▌  | 1805/2368 [00:05<00:01, 370.54it/s]
Fold 1 Train:  78%|███████▊  | 1843/2368 [00:05<00:01, 370.84it/s]
Fold 1 Train:  79%|███████▉  | 1881/2368 [00:05<00:01, 371.31it/s]
Fold 1 Train:  81%|████████  | 1919/2368 [00:05<00:01, 371.48it/s]
Fold 1 Train:  83%|████████▎ | 1957/2368 [00:05<00:01, 371.16it/s]
Fold 1 Train:  84%|████████▍ | 1995/2368 [00:05<00:01, 370.91it/s]
Fold 1 Train:  86%|████████▌ | 2033/2368 [00:05<00:00, 371.18it/s]
Fold 1 Train:  87%|████████▋ | 2071/2368 [00:05<00:00, 371.75it/s]
Fold 1 Train:  89%|████████▉ | 2109/2368 [00:05<00:00, 371.06it/s]
Fold 1 Train:  91%|█████████ | 2147/2368 [00:06<00:00, 371.27it/s]
Fold 1 Train:  92%|█████████▏| 2185/2368 [00:06<00:00, 370.95it/s]
Fold 1 Train:  94%|█████████▍| 2223/2368 [00:06<00:00, 370.79it/s]
Fold 1 Train:  95%|█████████▌| 2261/2368 [00:06<00:00, 288.87it/s]
Fold 1 Train:  97%|█████████▋| 2298/2368 [00:06<00:00, 308.62it/s]
Fold 1 Train:  99%|█████████▊| 2335/2368 [00:06<00:00, 324.07it/s]
                                                                  
Fold 1 Epoch 8: Val Loss=0.173660

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 29/2368 [00:00<00:08, 283.67it/s]
Fold 1 Train:   3%|▎         | 66/2368 [00:00<00:06, 333.75it/s]
Fold 1 Train:   4%|▍         | 103/2368 [00:00<00:06, 349.77it/s]
Fold 1 Train:   6%|▌         | 141/2368 [00:00<00:06, 358.36it/s]
