Job started at Thu Dec 11 07:35:09 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800376
CUDA_VISIBLE_DEVICES=
Thu Dec 11 07:35:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.0
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_S_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:08<5:22:46,  8.18s/it]
Fold 1 Train:   1%|          | 17/2368 [00:08<13:40,  2.86it/s] 
Fold 1 Train:   2%|▏         | 57/2368 [00:08<03:06, 12.36it/s]
Fold 1 Train:   4%|▍         | 97/2368 [00:08<01:30, 25.15it/s]
Fold 1 Train:   6%|▌         | 137/2368 [00:08<00:53, 42.03it/s]
Fold 1 Train:   7%|▋         | 177/2368 [00:08<00:34, 63.63it/s]
Fold 1 Train:   9%|▉         | 217/2368 [00:08<00:23, 90.31it/s]
Fold 1 Train:  11%|█         | 257/2368 [00:08<00:17, 121.77it/s]
Fold 1 Train:  13%|█▎        | 297/2368 [00:08<00:13, 156.86it/s]
Fold 1 Train:  14%|█▍        | 338/2368 [00:09<00:10, 194.91it/s]
Fold 1 Train:  16%|█▌        | 378/2368 [00:09<00:08, 231.61it/s]
Fold 1 Train:  18%|█▊        | 418/2368 [00:09<00:07, 265.40it/s]
Fold 1 Train:  19%|█▉        | 458/2368 [00:09<00:06, 295.44it/s]
Fold 1 Train:  21%|██        | 498/2368 [00:09<00:05, 320.26it/s]
Fold 1 Train:  23%|██▎       | 538/2368 [00:09<00:05, 340.25it/s]
Fold 1 Train:  24%|██▍       | 578/2368 [00:09<00:05, 355.43it/s]
Fold 1 Train:  26%|██▌       | 618/2368 [00:09<00:04, 367.10it/s]
Fold 1 Train:  28%|██▊       | 658/2368 [00:09<00:04, 375.59it/s]
Fold 1 Train:  29%|██▉       | 698/2368 [00:10<00:04, 380.01it/s]
Fold 1 Train:  31%|███       | 739/2368 [00:10<00:04, 386.14it/s]
Fold 1 Train:  33%|███▎      | 779/2368 [00:10<00:04, 389.85it/s]
Fold 1 Train:  35%|███▍      | 819/2368 [00:10<00:03, 391.81it/s]
Fold 1 Train:  36%|███▋      | 859/2368 [00:10<00:03, 393.01it/s]
Fold 1 Train:  38%|███▊      | 899/2368 [00:10<00:03, 395.01it/s]
Fold 1 Train:  40%|███▉      | 939/2368 [00:10<00:03, 395.79it/s]
Fold 1 Train:  41%|████▏     | 979/2368 [00:10<00:04, 308.42it/s]
Fold 1 Train:  43%|████▎     | 1019/2368 [00:10<00:04, 330.21it/s]
Fold 1 Train:  45%|████▍     | 1059/2368 [00:11<00:03, 347.70it/s]
Fold 1 Train:  46%|████▋     | 1099/2368 [00:11<00:03, 361.50it/s]
Fold 1 Train:  48%|████▊     | 1139/2368 [00:11<00:03, 371.25it/s]
Fold 1 Train:  50%|████▉     | 1179/2368 [00:11<00:03, 378.87it/s]
Fold 1 Train:  51%|█████▏    | 1219/2368 [00:11<00:02, 384.13it/s]
Fold 1 Train:  53%|█████▎    | 1259/2368 [00:11<00:02, 388.07it/s]
Fold 1 Train:  55%|█████▍    | 1299/2368 [00:11<00:02, 390.88it/s]
Fold 3 Train:  50%|████▉     | 1192/2386 [00:03<00:03, 387.83it/s]
Fold 3 Train:  52%|█████▏    | 1232/2386 [00:03<00:02, 390.47it/s]
Fold 3 Train:  53%|█████▎    | 1272/2386 [00:03<00:02, 392.69it/s]
Fold 3 Train:  55%|█████▍    | 1312/2386 [00:03<00:02, 394.01it/s]
Fold 3 Train:  57%|█████▋    | 1352/2386 [00:03<00:02, 394.82it/s]
Fold 3 Train:  58%|█████▊    | 1392/2386 [00:03<00:02, 395.41it/s]
Fold 3 Train:  60%|██████    | 1432/2386 [00:03<00:02, 395.52it/s]
Fold 3 Train:  62%|██████▏   | 1472/2386 [00:03<00:02, 396.10it/s]
Fold 3 Train:  63%|██████▎   | 1512/2386 [00:03<00:02, 396.54it/s]
Fold 3 Train:  65%|██████▌   | 1552/2386 [00:04<00:02, 396.37it/s]
Fold 3 Train:  67%|██████▋   | 1592/2386 [00:04<00:02, 396.27it/s]
Fold 3 Train:  68%|██████▊   | 1632/2386 [00:04<00:01, 397.21it/s]
Fold 3 Train:  70%|███████   | 1672/2386 [00:04<00:01, 397.29it/s]
Fold 3 Train:  72%|███████▏  | 1712/2386 [00:04<00:01, 397.12it/s]
Fold 3 Train:  73%|███████▎  | 1752/2386 [00:04<00:01, 397.38it/s]
Fold 3 Train:  75%|███████▌  | 1792/2386 [00:04<00:01, 397.37it/s]
Fold 3 Train:  77%|███████▋  | 1832/2386 [00:04<00:01, 397.24it/s]
Fold 3 Train:  78%|███████▊  | 1872/2386 [00:04<00:01, 397.32it/s]
Fold 3 Train:  80%|████████  | 1912/2386 [00:04<00:01, 397.15it/s]
Fold 3 Train:  82%|████████▏ | 1952/2386 [00:05<00:01, 397.21it/s]
Fold 3 Train:  83%|████████▎ | 1992/2386 [00:05<00:01, 309.16it/s]
Fold 3 Train:  85%|████████▌ | 2032/2386 [00:05<00:01, 331.25it/s]
Fold 3 Train:  87%|████████▋ | 2072/2386 [00:05<00:00, 348.43it/s]
Fold 3 Train:  89%|████████▊ | 2112/2386 [00:05<00:00, 361.79it/s]
Fold 3 Train:  90%|█████████ | 2152/2386 [00:05<00:00, 371.73it/s]
Fold 3 Train:  92%|█████████▏| 2192/2386 [00:05<00:00, 378.99it/s]
Fold 3 Train:  94%|█████████▎| 2232/2386 [00:05<00:00, 384.41it/s]
Fold 3 Train:  95%|█████████▌| 2272/2386 [00:05<00:00, 388.27it/s]
Fold 3 Train:  97%|█████████▋| 2312/2386 [00:06<00:00, 390.93it/s]
Fold 3 Train:  99%|█████████▊| 2352/2386 [00:06<00:00, 392.79it/s]
                                                                  
Fold 3 Epoch 6: Val Loss=0.185935
Early stopping

=== Fold 4/5 ===

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|          | 29/2372 [00:00<00:15, 152.60it/s]
Fold 4 Train:   3%|▎         | 68/2372 [00:00<00:09, 252.81it/s]
Fold 4 Train:   5%|▍         | 108/2372 [00:00<00:07, 307.04it/s]
Fold 4 Train:   6%|▌         | 148/2372 [00:00<00:06, 338.28it/s]
Fold 4 Train:   8%|▊         | 188/2372 [00:00<00:06, 357.30it/s]
Fold 4 Train:  10%|▉         | 228/2372 [00:00<00:05, 370.10it/s]
Fold 4 Train:  11%|█▏        | 268/2372 [00:00<00:05, 377.58it/s]
Fold 4 Train:  13%|█▎        | 308/2372 [00:00<00:05, 382.96it/s]
Fold 4 Train:  15%|█▍        | 348/2372 [00:01<00:05, 386.25it/s]
Fold 4 Train:  16%|█▋        | 388/2372 [00:01<00:05, 389.49it/s]
Fold 4 Train:  18%|█▊        | 428/2372 [00:01<00:04, 391.37it/s]
Fold 4 Train:  20%|█▉        | 468/2372 [00:01<00:04, 392.65it/s]
Fold 4 Train:  21%|██▏       | 508/2372 [00:01<00:04, 392.63it/s]
Fold 4 Train:  23%|██▎       | 548/2372 [00:01<00:04, 393.33it/s]
Fold 4 Train:  25%|██▍       | 588/2372 [00:01<00:04, 393.99it/s]
Fold 4 Train:  26%|██▋       | 628/2372 [00:01<00:06, 269.86it/s]
Fold 4 Train:  28%|██▊       | 668/2372 [00:01<00:05, 298.69it/s]
Fold 4 Train:  30%|██▉       | 708/2372 [00:02<00:05, 322.50it/s]
Fold 4 Train:  32%|███▏      | 748/2372 [00:02<00:04, 341.88it/s]
Fold 4 Train:  33%|███▎      | 788/2372 [00:02<00:04, 356.93it/s]
Fold 4 Train:  35%|███▍      | 828/2372 [00:02<00:04, 367.63it/s]
Fold 4 Train:  37%|███▋      | 868/2372 [00:02<00:04, 375.29it/s]
Fold 4 Train:  38%|███▊      | 908/2372 [00:02<00:03, 380.92it/s]
Fold 4 Train:  40%|███▉      | 948/2372 [00:02<00:03, 384.48it/s]
Fold 4 Train:  42%|████▏     | 988/2372 [00:02<00:03, 387.94it/s]
Fold 4 Train:  43%|████▎     | 1028/2372 [00:02<00:03, 390.07it/s]
Fold 4 Train:  45%|████▌     | 1068/2372 [00:02<00:03, 391.61it/s]
Fold 4 Train:  47%|████▋     | 1108/2372 [00:03<00:04, 306.76it/s]
Fold 4 Train:  48%|████▊     | 1148/2372 [00:03<00:03, 328.47it/s]
Fold 4 Train:  50%|█████     | 1188/2372 [00:03<00:03, 345.90it/s]
Fold 4 Train:  52%|█████▏    | 1228/2372 [00:03<00:03, 359.53it/s]
Fold 4 Train:  53%|█████▎    | 1268/2372 [00:03<00:02, 369.67it/s]
Fold 4 Train:  55%|█████▌    | 1308/2372 [00:03<00:02, 377.53it/s]
Fold 4 Train:  57%|█████▋    | 1348/2372 [00:03<00:02, 382.48it/s]
Fold 4 Train:  59%|█████▊    | 1388/2372 [00:03<00:02, 386.32it/s]
Fold 4 Train:  60%|██████    | 1428/2372 [00:03<00:02, 389.13it/s]
Fold 4 Train:  62%|██████▏   | 1468/2372 [00:04<00:02, 390.28it/s]
Fold 4 Train:  64%|██████▎   | 1508/2372 [00:04<00:02, 392.30it/s]
Fold 4 Train:  65%|██████▌   | 1548/2372 [00:04<00:02, 393.15it/s]
Fold 4 Train:  67%|██████▋   | 1588/2372 [00:04<00:01, 394.22it/s]
Fold 4 Train:  69%|██████▊   | 1629/2372 [00:04<00:01, 396.57it/s]
Fold 4 Train:  70%|███████   | 1669/2372 [00:04<00:01, 396.06it/s]
Fold 4 Train:  72%|███████▏  | 1709/2372 [00:04<00:01, 395.79it/s]
Fold 4 Train:  74%|███████▎  | 1749/2372 [00:04<00:01, 395.07it/s]
Fold 4 Train:  75%|███████▌  | 1789/2372 [00:04<00:01, 396.29it/s]
Fold 4 Train:  77%|███████▋  | 1829/2372 [00:04<00:01, 396.61it/s]
Fold 4 Train:  79%|███████▉  | 1869/2372 [00:05<00:01, 396.36it/s]
Fold 4 Train:  80%|████████  | 1909/2372 [00:05<00:01, 396.48it/s]
Fold 4 Train:  82%|████████▏ | 1949/2372 [00:05<00:01, 396.12it/s]
Fold 4 Train:  84%|████████▍ | 1989/2372 [00:05<00:00, 396.42it/s]
Fold 4 Train:  86%|████████▌ | 2029/2372 [00:05<00:00, 396.37it/s]
Fold 4 Train:  87%|████████▋ | 2069/2372 [00:05<00:00, 395.82it/s]
Fold 4 Train:  89%|████████▉ | 2109/2372 [00:05<00:00, 394.95it/s]
Fold 4 Train:  91%|█████████ | 2149/2372 [00:05<00:00, 310.67it/s]
Fold 4 Train:  92%|█████████▏| 2189/2372 [00:05<00:00, 332.15it/s]
Fold 4 Train:  94%|█████████▍| 2229/2372 [00:06<00:00, 348.79it/s]
Fold 4 Train:  96%|█████████▌| 2269/2372 [00:06<00:00, 361.59it/s]
Fold 4 Train:  97%|█████████▋| 2309/2372 [00:06<00:00, 370.50it/s]
Fold 4 Train:  99%|█████████▉| 2349/2372 [00:06<00:00, 377.67it/s]
                                                                  
Fold 4 Epoch 1: Val Loss=0.181112

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 32/2372 [00:00<00:07, 314.94it/s]
Fold 4 Train:   3%|▎         | 72/2372 [00:00<00:06, 364.19it/s]
Fold 4 Train:   5%|▍         | 112/2372 [00:00<00:05, 379.37it/s]
Fold 4 Train:   6%|▋         | 152/2372 [00:00<00:05, 386.50it/s]
Fold 4 Train:   8%|▊         | 192/2372 [00:00<00:05, 390.52it/s]
Fold 4 Train:  10%|▉         | 232/2372 [00:00<00:07, 297.53it/s]
Fold 4 Train:  11%|█▏        | 272/2372 [00:00<00:06, 323.88it/s]
Fold 4 Train:  13%|█▎        | 312/2372 [00:00<00:05, 343.79it/s]
Fold 4 Train:  15%|█▍        | 352/2372 [00:01<00:05, 357.84it/s]
Fold 4 Train:  17%|█▋        | 392/2372 [00:01<00:05, 368.68it/s]
Fold 4 Train:  18%|█▊        | 432/2372 [00:01<00:05, 377.12it/s]
Fold 4 Train:  20%|█▉        | 472/2372 [00:01<00:04, 382.88it/s]
Fold 4 Train:  22%|██▏       | 512/2372 [00:01<00:04, 386.63it/s]
Fold 4 Train:  23%|██▎       | 552/2372 [00:01<00:04, 390.01it/s]
Fold 4 Train:  25%|██▍       | 592/2372 [00:01<00:04, 391.85it/s]
Fold 4 Train:  27%|██▋       | 632/2372 [00:01<00:04, 393.04it/s]
Fold 4 Train:  28%|██▊       | 672/2372 [00:01<00:04, 394.39it/s]
Fold 4 Train:  30%|███       | 712/2372 [00:01<00:04, 394.96it/s]
Fold 4 Train:  32%|███▏      | 752/2372 [00:02<00:04, 394.66it/s]
Fold 4 Train:  33%|███▎      | 792/2372 [00:02<00:03, 395.35it/s]
Fold 4 Train:  35%|███▌      | 832/2372 [00:02<00:03, 396.02it/s]
Fold 4 Train:  37%|███▋      | 872/2372 [00:02<00:03, 395.94it/s]
Fold 4 Train:  38%|███▊      | 912/2372 [00:02<00:03, 396.23it/s]
Fold 4 Train:  40%|████      | 952/2372 [00:02<00:03, 396.06it/s]
Fold 4 Train:  42%|████▏     | 992/2372 [00:02<00:03, 396.34it/s]
Fold 4 Train:  44%|████▎     | 1033/2372 [00:02<00:03, 397.76it/s]
Fold 4 Train:  45%|████▌     | 1073/2372 [00:02<00:03, 397.00it/s]
Fold 4 Train:  47%|████▋     | 1113/2372 [00:02<00:03, 395.34it/s]
Fold 4 Train:  49%|████▊     | 1153/2372 [00:03<00:03, 396.02it/s]
Fold 4 Train:  50%|█████     | 1193/2372 [00:03<00:02, 396.26it/s]
Fold 4 Train:  52%|█████▏    | 1233/2372 [00:03<00:02, 395.39it/s]
Fold 4 Train:  54%|█████▎    | 1273/2372 [00:03<00:02, 396.13it/s]
Fold 4 Train:  55%|█████▌    | 1313/2372 [00:03<00:03, 306.45it/s]
Fold 4 Train:  57%|█████▋    | 1353/2372 [00:03<00:03, 328.39it/s]
Fold 4 Train:  59%|█████▊    | 1393/2372 [00:03<00:02, 345.59it/s]
Fold 4 Train:  60%|██████    | 1433/2372 [00:03<00:02, 359.15it/s]
Fold 4 Train:  62%|██████▏   | 1473/2372 [00:03<00:02, 369.45it/s]
Fold 4 Train:  64%|██████▍   | 1513/2372 [00:04<00:02, 376.97it/s]
Fold 4 Train:  65%|██████▌   | 1553/2372 [00:04<00:02, 382.73it/s]
Fold 4 Train:  67%|██████▋   | 1593/2372 [00:04<00:02, 386.83it/s]
Fold 4 Train:  69%|██████▉   | 1633/2372 [00:04<00:01, 390.00it/s]
Fold 4 Train:  71%|███████   | 1673/2372 [00:04<00:01, 392.36it/s]
Fold 4 Train:  72%|███████▏  | 1713/2372 [00:04<00:01, 393.56it/s]
Fold 4 Train:  74%|███████▍  | 1753/2372 [00:04<00:01, 394.59it/s]
Fold 4 Train:  76%|███████▌  | 1793/2372 [00:04<00:01, 394.36it/s]
Fold 4 Train:  77%|███████▋  | 1833/2372 [00:04<00:01, 395.04it/s]
Fold 4 Train:  79%|███████▉  | 1873/2372 [00:04<00:01, 395.96it/s]
Fold 4 Train:  81%|████████  | 1913/2372 [00:05<00:01, 396.15it/s]
Fold 4 Train:  82%|████████▏ | 1953/2372 [00:05<00:01, 395.82it/s]
Fold 4 Train:  84%|████████▍ | 1993/2372 [00:05<00:00, 396.42it/s]
Fold 4 Train:  86%|████████▌ | 2033/2372 [00:05<00:00, 396.26it/s]
Fold 4 Train:  87%|████████▋ | 2073/2372 [00:05<00:00, 396.19it/s]
Fold 4 Train:  89%|████████▉ | 2113/2372 [00:05<00:00, 396.76it/s]
Fold 4 Train:  91%|█████████ | 2153/2372 [00:05<00:00, 396.81it/s]
Fold 4 Train:  92%|█████████▏| 2193/2372 [00:05<00:00, 397.05it/s]
Fold 4 Train:  94%|█████████▍| 2233/2372 [00:05<00:00, 397.16it/s]
Fold 4 Train:  96%|█████████▌| 2273/2372 [00:05<00:00, 397.10it/s]
Fold 4 Train:  98%|█████████▊| 2313/2372 [00:06<00:00, 397.03it/s]
Fold 4 Train:  99%|█████████▉| 2353/2372 [00:06<00:00, 309.48it/s]
                                                                  
Fold 4 Epoch 2: Val Loss=0.183264

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 32/2372 [00:00<00:07, 314.58it/s]
Fold 4 Train:   3%|▎         | 72/2372 [00:00<00:06, 362.20it/s]
Fold 4 Train:   5%|▍         | 112/2372 [00:00<00:05, 377.91it/s]
Fold 4 Train:   6%|▋         | 152/2372 [00:00<00:05, 385.63it/s]
Fold 4 Train:   8%|▊         | 192/2372 [00:00<00:05, 388.72it/s]
Fold 4 Train:  10%|▉         | 232/2372 [00:00<00:05, 390.88it/s]
Fold 4 Train:  11%|█▏        | 272/2372 [00:00<00:05, 392.16it/s]
Fold 4 Train:  13%|█▎        | 312/2372 [00:00<00:05, 394.00it/s]
Fold 4 Train:  15%|█▍        | 352/2372 [00:00<00:05, 394.74it/s]
Fold 4 Train:  17%|█▋        | 392/2372 [00:01<00:05, 395.15it/s]
Fold 4 Train:  18%|█▊        | 432/2372 [00:01<00:06, 297.91it/s]
Fold 4 Train:  20%|█▉        | 472/2372 [00:01<00:05, 322.18it/s]
Fold 4 Train:  22%|██▏       | 512/2372 [00:01<00:05, 341.21it/s]
Fold 4 Train:  23%|██▎       | 552/2372 [00:01<00:05, 355.30it/s]
Fold 4 Train:  25%|██▍       | 592/2372 [00:01<00:04, 366.88it/s]
Fold 4 Train:  27%|██▋       | 632/2372 [00:01<00:04, 374.70it/s]
Fold 4 Train:  28%|██▊       | 672/2372 [00:01<00:04, 381.31it/s]
Fold 4 Train:  30%|███       | 712/2372 [00:01<00:04, 385.80it/s]
Fold 4 Train:  32%|███▏      | 752/2372 [00:02<00:04, 389.26it/s]
Fold 4 Train:  33%|███▎      | 792/2372 [00:02<00:04, 391.04it/s]
Fold 4 Train:  35%|███▌      | 832/2372 [00:02<00:03, 392.74it/s]
Fold 4 Train:  37%|███▋      | 872/2372 [00:02<00:03, 393.49it/s]
Fold 4 Train:  38%|███▊      | 912/2372 [00:02<00:03, 394.37it/s]
Fold 4 Train:  40%|████      | 952/2372 [00:02<00:03, 394.79it/s]
Fold 4 Train:  42%|████▏     | 993/2372 [00:02<00:03, 396.33it/s]
Fold 4 Train:  44%|████▎     | 1033/2372 [00:02<00:03, 396.02it/s]
Fold 4 Train:  45%|████▌     | 1073/2372 [00:02<00:03, 396.46it/s]
Fold 4 Train:  47%|████▋     | 1113/2372 [00:02<00:03, 396.59it/s]
Fold 4 Train:  49%|████▊     | 1153/2372 [00:03<00:03, 396.96it/s]
Fold 4 Train:  50%|█████     | 1193/2372 [00:03<00:02, 396.89it/s]
Fold 4 Train:  52%|█████▏    | 1233/2372 [00:03<00:02, 396.99it/s]
Fold 4 Train:  54%|█████▎    | 1273/2372 [00:03<00:02, 397.27it/s]
Fold 4 Train:  55%|█████▌    | 1313/2372 [00:03<00:02, 397.24it/s]
Fold 4 Train:  57%|█████▋    | 1353/2372 [00:03<00:02, 397.77it/s]
Fold 4 Train:  59%|█████▊    | 1393/2372 [00:03<00:02, 396.98it/s]
Fold 4 Train:  60%|██████    | 1433/2372 [00:03<00:02, 396.98it/s]
Fold 4 Train:  62%|██████▏   | 1473/2372 [00:03<00:02, 309.02it/s]
Fold 4 Train:  64%|██████▍   | 1513/2372 [00:04<00:02, 330.86it/s]
Fold 4 Train:  65%|██████▌   | 1553/2372 [00:04<00:02, 347.58it/s]
Fold 4 Train:  67%|██████▋   | 1593/2372 [00:04<00:02, 360.42it/s]
Fold 4 Train:  69%|██████▉   | 1633/2372 [00:04<00:01, 370.32it/s]
Fold 4 Train:  71%|███████   | 1673/2372 [00:04<00:01, 377.70it/s]
Fold 4 Train:  72%|███████▏  | 1713/2372 [00:04<00:01, 382.99it/s]
Fold 4 Train:  74%|███████▍  | 1753/2372 [00:04<00:01, 387.28it/s]
Fold 4 Train:  76%|███████▌  | 1793/2372 [00:04<00:01, 390.05it/s]
Fold 4 Train:  77%|███████▋  | 1833/2372 [00:04<00:01, 392.14it/s]
Fold 4 Train:  79%|███████▉  | 1873/2372 [00:04<00:01, 393.49it/s]
Fold 4 Train:  81%|████████  | 1913/2372 [00:05<00:01, 394.82it/s]
Fold 4 Train:  82%|████████▏ | 1953/2372 [00:05<00:01, 395.59it/s]
Fold 4 Train:  84%|████████▍ | 1993/2372 [00:05<00:00, 395.31it/s]
Fold 4 Train:  86%|████████▌ | 2033/2372 [00:05<00:00, 396.23it/s]
Fold 4 Train:  87%|████████▋ | 2073/2372 [00:05<00:00, 395.91it/s]
Fold 4 Train:  89%|████████▉ | 2113/2372 [00:05<00:00, 396.06it/s]
Fold 4 Train:  91%|█████████ | 2153/2372 [00:05<00:00, 396.64it/s]
Fold 4 Train:  92%|█████████▏| 2193/2372 [00:05<00:00, 396.56it/s]
Fold 4 Train:  94%|█████████▍| 2233/2372 [00:05<00:00, 397.15it/s]
Fold 4 Train:  96%|█████████▌| 2273/2372 [00:05<00:00, 395.78it/s]
Fold 4 Train:  98%|█████████▊| 2313/2372 [00:06<00:00, 395.68it/s]
Fold 4 Train:  99%|█████████▉| 2353/2372 [00:06<00:00, 396.28it/s]
                                                                  
Fold 4 Epoch 3: Val Loss=0.184725

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 32/2372 [00:00<00:07, 315.04it/s]
Fold 4 Train:   3%|▎         | 72/2372 [00:00<00:06, 363.10it/s]
Fold 4 Train:   5%|▍         | 112/2372 [00:00<00:05, 378.52it/s]
Fold 4 Train:   6%|▋         | 152/2372 [00:00<00:05, 385.72it/s]
Fold 4 Train:   8%|▊         | 192/2372 [00:00<00:05, 387.71it/s]
Fold 4 Train:  10%|▉         | 232/2372 [00:00<00:05, 390.43it/s]
Fold 4 Train:  11%|█▏        | 272/2372 [00:00<00:05, 391.98it/s]
Fold 4 Train:  13%|█▎        | 312/2372 [00:00<00:05, 393.04it/s]
Fold 4 Train:  15%|█▍        | 352/2372 [00:00<00:05, 393.29it/s]
Fold 4 Train:  17%|█▋        | 392/2372 [00:01<00:05, 394.44it/s]
Fold 4 Train:  18%|█▊        | 432/2372 [00:01<00:04, 395.59it/s]
Fold 4 Train:  20%|█▉        | 472/2372 [00:01<00:04, 395.91it/s]
Fold 4 Train:  22%|██▏       | 512/2372 [00:01<00:04, 395.56it/s]
Fold 4 Train:  23%|██▎       | 552/2372 [00:01<00:04, 396.32it/s]
Fold 4 Train:  25%|██▍       | 592/2372 [00:01<00:04, 396.29it/s]
Fold 4 Train:  27%|██▋       | 632/2372 [00:01<00:05, 308.86it/s]
Fold 4 Train:  28%|██▊       | 672/2372 [00:01<00:05, 330.27it/s]
Fold 4 Train:  30%|███       | 712/2372 [00:01<00:04, 347.08it/s]
Fold 4 Train:  32%|███▏      | 752/2372 [00:02<00:04, 359.37it/s]
Fold 4 Train:  33%|███▎      | 792/2372 [00:02<00:04, 369.32it/s]
Fold 4 Train:  35%|███▌      | 832/2372 [00:02<00:04, 376.68it/s]
Fold 4 Train:  37%|███▋      | 872/2372 [00:02<00:03, 381.11it/s]
Fold 4 Train:  38%|███▊      | 912/2372 [00:02<00:03, 384.54it/s]
Fold 4 Train:  40%|████      | 952/2372 [00:02<00:03, 387.60it/s]
Fold 4 Train:  42%|████▏     | 992/2372 [00:02<00:03, 389.79it/s]
Fold 4 Train:  44%|████▎     | 1032/2372 [00:02<00:03, 391.08it/s]
Fold 4 Train:  45%|████▌     | 1072/2372 [00:02<00:03, 392.27it/s]
Fold 4 Train:  47%|████▋     | 1112/2372 [00:02<00:03, 393.43it/s]
Fold 4 Train:  49%|████▊     | 1152/2372 [00:03<00:03, 393.77it/s]
Fold 4 Train:  50%|█████     | 1192/2372 [00:03<00:02, 394.75it/s]
Fold 4 Train:  52%|█████▏    | 1232/2372 [00:03<00:02, 395.58it/s]
Fold 4 Train:  54%|█████▎    | 1272/2372 [00:03<00:02, 395.06it/s]
Fold 4 Train:  55%|█████▌    | 1312/2372 [00:03<00:02, 395.11it/s]
Fold 4 Train:  57%|█████▋    | 1352/2372 [00:03<00:02, 395.63it/s]
Fold 4 Train:  59%|█████▊    | 1392/2372 [00:03<00:03, 289.98it/s]
Fold 4 Train:  60%|██████    | 1432/2372 [00:03<00:02, 315.08it/s]
Fold 4 Train:  62%|██████▏   | 1472/2372 [00:03<00:02, 336.03it/s]
Fold 4 Train:  64%|██████▎   | 1512/2372 [00:04<00:02, 351.93it/s]
Fold 4 Train:  65%|██████▌   | 1552/2372 [00:04<00:02, 364.13it/s]
Fold 4 Train:  67%|██████▋   | 1592/2372 [00:04<00:02, 373.18it/s]
Fold 4 Train:  69%|██████▉   | 1632/2372 [00:04<00:01, 380.56it/s]
Fold 4 Train:  70%|███████   | 1671/2372 [00:04<00:02, 301.41it/s]
Fold 4 Train:  72%|███████▏  | 1711/2372 [00:04<00:02, 325.16it/s]
Fold 4 Train:  74%|███████▍  | 1751/2372 [00:04<00:01, 343.23it/s]
Fold 4 Train:  76%|███████▌  | 1791/2372 [00:04<00:01, 357.48it/s]
Fold 4 Train:  77%|███████▋  | 1831/2372 [00:04<00:01, 368.71it/s]
Fold 4 Train:  79%|███████▉  | 1871/2372 [00:05<00:01, 376.66it/s]
Fold 4 Train:  81%|████████  | 1911/2372 [00:05<00:01, 382.86it/s]
Fold 4 Train:  82%|████████▏ | 1951/2372 [00:05<00:01, 386.85it/s]
Fold 4 Train:  84%|████████▍ | 1991/2372 [00:05<00:00, 390.14it/s]
Fold 4 Train:  86%|████████▌ | 2031/2372 [00:05<00:00, 391.65it/s]
Fold 4 Train:  87%|████████▋ | 2071/2372 [00:05<00:00, 393.08it/s]
Fold 4 Train:  89%|████████▉ | 2111/2372 [00:05<00:00, 393.77it/s]
Fold 4 Train:  91%|█████████ | 2151/2372 [00:05<00:00, 393.85it/s]
Fold 4 Train:  92%|█████████▏| 2191/2372 [00:05<00:00, 394.22it/s]
Fold 4 Train:  94%|█████████▍| 2231/2372 [00:05<00:00, 394.53it/s]
Fold 4 Train:  96%|█████████▌| 2271/2372 [00:06<00:00, 395.49it/s]
